[2024-05-23T11:06:14.590113459Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:06:16.627230457Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6377 created app conn
[2024-05-23T11:06:16.634841658Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5807, 10.10.1.2:6451)
[2024-05-23T11:06:16.635007579Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5498, 10.10.2.2:6167)
[2024-05-23T11:06:16.635072681Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4767, 10.10.2.2:5965)
[2024-05-23T11:06:16.635248220Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6610, 10.10.1.2:6782)
[2024-05-23T11:06:16.635249011Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4798, 10.10.1.2:5848)
[2024-05-23T11:06:16.635269009Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6671, 10.10.2.2:4940)
[2024-05-23T11:06:16.635413569Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5807, 10.10.1.2:6451) is now validated
[2024-05-23T11:06:16.635500091Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4767, 10.10.2.2:5965) is now validated
[2024-05-23T11:06:16.635562488Z INFO  quiche_apps::multicore_server] 10.10.1.1:5807 <-> 10.10.1.2:6451 created app conn
[2024-05-23T11:06:16.635564011Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5498, 10.10.2.2:6167) is now validated
[2024-05-23T11:06:16.635568099Z INFO  quiche_apps::multicore_server] 10.10.2.1:4767 <-> 10.10.2.2:5965 created app conn
[2024-05-23T11:06:16.635589860Z INFO  quiche_apps::multicore_server] 10.10.2.1:5498 <-> 10.10.2.2:6167 created app conn
[2024-05-23T11:06:16.635839928Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6610, 10.10.1.2:6782) is now validated
[2024-05-23T11:06:16.635900031Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6671, 10.10.2.2:4940) is now validated
[2024-05-23T11:06:16.635951377Z INFO  quiche_apps::multicore_server] 10.10.1.1:6610 <-> 10.10.1.2:6782 created app conn
[2024-05-23T11:06:16.635952389Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4798, 10.10.1.2:5848) is now validated
[2024-05-23T11:06:16.635957258Z INFO  quiche_apps::multicore_server] 10.10.2.1:6671 <-> 10.10.2.2:4940 created app conn
[2024-05-23T11:06:16.635978508Z INFO  quiche_apps::multicore_server] 10.10.1.1:4798 <-> 10.10.1.2:5848 created app conn
[2024-05-23T11:06:36.627827735Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6377 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6707077376, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13507, tv_nsec: 509102164 }) }
[2024-05-23T11:06:36.635867298Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5498 <-> 10.10.2.2:6167 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6816796410, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13507, tv_nsec: 517463299 }) }
[2024-05-23T11:06:36.635927561Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5807 <-> 10.10.1.2:6451 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6104720768, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13507, tv_nsec: 517435758 }) }
