[2024-05-26T16:19:32.583478759Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:19:34.623288017Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5166 created app conn
[2024-05-26T16:19:34.630888618Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6572, 10.10.2.2:6014)
[2024-05-26T16:19:34.630982013Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6503, 10.10.2.2:6382)
[2024-05-26T16:19:34.631050160Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6834, 10.10.1.2:6918)
[2024-05-26T16:19:34.631051653Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4843, 10.10.2.2:4447)
[2024-05-26T16:19:34.631147643Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6572, 10.10.2.2:6014) is now validated
[2024-05-26T16:19:34.631200692Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5710, 10.10.1.2:5047)
[2024-05-26T16:19:34.631213616Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5036, 10.10.1.2:6776)
[2024-05-26T16:19:34.631253631Z INFO  quiche_apps::multicore_server] 10.10.2.1:6572 <-> 10.10.2.2:6014 created app conn
[2024-05-26T16:19:34.631307783Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6503, 10.10.2.2:6382) is now validated
[2024-05-26T16:19:34.631360842Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6834, 10.10.1.2:6918) is now validated
[2024-05-26T16:19:34.631385749Z INFO  quiche_apps::multicore_server] 10.10.2.1:6503 <-> 10.10.2.2:6382 created app conn
[2024-05-26T16:19:34.631388724Z INFO  quiche_apps::multicore_server] 10.10.1.1:6834 <-> 10.10.1.2:6918 created app conn
[2024-05-26T16:19:34.631469956Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4843, 10.10.2.2:4447) is now validated
[2024-05-26T16:19:34.631511384Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5036, 10.10.1.2:6776) is now validated
[2024-05-26T16:19:34.631516684Z INFO  quiche_apps::multicore_server] 10.10.2.1:4843 <-> 10.10.2.2:4447 created app conn
[2024-05-26T16:19:34.631529027Z INFO  quiche_apps::multicore_server] 10.10.1.1:5036 <-> 10.10.1.2:6776 created app conn
[2024-05-26T16:19:34.631825913Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5710, 10.10.1.2:5047) is now validated
[2024-05-26T16:19:34.631855278Z INFO  quiche_apps::multicore_server] 10.10.1.1:5710 <-> 10.10.1.2:5047 created app conn
[2024-05-26T16:19:54.623308292Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5166 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7284706649, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104321, tv_nsec: 829647119 }) }
[2024-05-26T16:19:54.631541978Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4843 <-> 10.10.2.2:4447 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6704631074, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104321, tv_nsec: 837878180 }) }
[2024-05-26T16:19:54.631582574Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6572 <-> 10.10.2.2:6014 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6601192574, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104321, tv_nsec: 837614998 }) }
[2024-05-26T16:19:54.631970561Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6503 <-> 10.10.2.2:6382 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5662930438, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104321, tv_nsec: 837747265 }) }
[2024-05-26T16:19:54.632094793Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5036 <-> 10.10.1.2:6776 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6251167128, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104321, tv_nsec: 837890564 }) }
[2024-05-26T16:19:54.632130811Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5710 <-> 10.10.1.2:5047 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4389409304, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104321, tv_nsec: 838216764 }) }
[2024-05-26T16:19:54.632290369Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6834 <-> 10.10.1.2:6918 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7325473020, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104321, tv_nsec: 837750281 }) }
[2024-05-26T16:19:54.701979207Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4843 <-> 10.10.2.2:4447 finished, recv close from peer
[2024-05-26T16:19:54.701993233Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6572 <-> 10.10.2.2:6014 finished, recv close from peer
[2024-05-26T16:19:54.702403020Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6503 <-> 10.10.2.2:6382 finished, recv close from peer
[2024-05-26T16:19:54.702505041Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5036 <-> 10.10.1.2:6776 finished, recv close from peer
