[2024-06-01T14:41:46.603854721Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:41:48.668383252Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6894 created app conn
[2024-06-01T14:41:48.672878325Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6328, 10.10.2.2:4732)
[2024-06-01T14:41:48.673247881Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5145, 10.10.2.2:5938)
[2024-06-01T14:41:48.673393874Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5077, 10.10.1.2:6946)
[2024-06-01T14:41:48.673518688Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4886, 10.10.1.2:6392)
[2024-06-01T14:41:48.673791972Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6328, 10.10.2.2:4732) is now validated
[2024-06-01T14:41:48.673793593Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4989, 10.10.2.2:5251)
[2024-06-01T14:41:48.673926760Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5145, 10.10.2.2:5938) is now validated
[2024-06-01T14:41:48.673951979Z INFO  quiche_apps::multicore_server] 10.10.2.1:6328 <-> 10.10.2.2:4732 created app conn
[2024-06-01T14:41:48.673990428Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5855, 10.10.1.2:6133)
[2024-06-01T14:41:48.674089181Z INFO  quiche_apps::multicore_server] 10.10.2.1:5145 <-> 10.10.2.2:5938 created app conn
[2024-06-01T14:41:48.674089632Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4886, 10.10.1.2:6392) is now validated
[2024-06-01T14:41:48.674203920Z INFO  quiche_apps::multicore_server] 10.10.1.1:4886 <-> 10.10.1.2:6392 created app conn
[2024-06-01T14:41:48.674204798Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5077, 10.10.1.2:6946) is now validated
[2024-06-01T14:41:48.674300619Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4989, 10.10.2.2:5251) is now validated
[2024-06-01T14:41:48.674306735Z INFO  quiche_apps::multicore_server] 10.10.1.1:5077 <-> 10.10.1.2:6946 created app conn
[2024-06-01T14:41:48.674333756Z INFO  quiche_apps::multicore_server] 10.10.2.1:4989 <-> 10.10.2.2:5251 created app conn
[2024-06-01T14:41:48.674606742Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5855, 10.10.1.2:6133) is now validated
[2024-06-01T14:41:48.674635821Z INFO  quiche_apps::multicore_server] 10.10.1.1:5855 <-> 10.10.1.2:6133 created app conn
[2024-06-01T14:42:08.668649785Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6894 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6585260778, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 10945, tv_nsec: 73222028 }) }
[2024-06-01T14:42:08.673966670Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6328 <-> 10.10.2.2:4732 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6762160116, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 10945, tv_nsec: 78794752 }) }
[2024-06-01T14:42:08.674183453Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5145 <-> 10.10.2.2:5938 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5406580992, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 10945, tv_nsec: 78931894 }) }
[2024-06-01T14:42:08.674321428Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4886 <-> 10.10.1.2:6392 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4636760424, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 10945, tv_nsec: 79046764 }) }
