[2024-05-23T11:31:43.760130874Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:31:45.799310704Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6741 created app conn
[2024-05-23T11:31:45.807096903Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4646, 10.10.1.2:4680)
[2024-05-23T11:31:45.807192813Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5550, 10.10.2.2:5168)
[2024-05-23T11:31:45.807194466Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5786, 10.10.1.2:5857)
[2024-05-23T11:31:45.807349366Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5744, 10.10.2.2:6918)
[2024-05-23T11:31:45.807349106Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6604, 10.10.2.2:4711)
[2024-05-23T11:31:45.807528903Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4455, 10.10.2.2:6238)
[2024-05-23T11:31:45.807531387Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4949, 10.10.1.2:6980)
[2024-05-23T11:31:45.807533732Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6195, 10.10.2.2:6241)
[2024-05-23T11:31:45.807532569Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5568, 10.10.1.2:5987)
[2024-05-23T11:31:45.807531638Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4733, 10.10.1.2:4906)
[2024-05-23T11:31:45.807791815Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5550, 10.10.2.2:5168) is now validated
[2024-05-23T11:31:45.807792446Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4646, 10.10.1.2:4680) is now validated
[2024-05-23T11:31:45.807879770Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5786, 10.10.1.2:5857) is now validated
[2024-05-23T11:31:45.807935665Z INFO  quiche_apps::multicore_server] 10.10.2.1:5550 <-> 10.10.2.2:5168 created app conn
[2024-05-23T11:31:45.807956935Z INFO  quiche_apps::multicore_server] 10.10.1.1:4646 <-> 10.10.1.2:4680 created app conn
[2024-05-23T11:31:45.807958167Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5744, 10.10.2.2:6918) is now validated
[2024-05-23T11:31:45.807956915Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6604, 10.10.2.2:4711) is now validated
[2024-05-23T11:31:45.807986640Z INFO  quiche_apps::multicore_server] 10.10.1.1:5786 <-> 10.10.1.2:5857 created app conn
[2024-05-23T11:31:45.807987522Z INFO  quiche_apps::multicore_server] 10.10.2.1:5744 <-> 10.10.2.2:6918 created app conn
[2024-05-23T11:31:45.808052975Z INFO  quiche_apps::multicore_server] 10.10.2.1:6604 <-> 10.10.2.2:4711 created app conn
[2024-05-23T11:31:45.808053926Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5568, 10.10.1.2:5987) is now validated
[2024-05-23T11:31:45.808053415Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4949, 10.10.1.2:6980) is now validated
[2024-05-23T11:31:45.808053255Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4455, 10.10.2.2:6238) is now validated
[2024-05-23T11:31:45.808113348Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4733, 10.10.1.2:4906) is now validated
[2024-05-23T11:31:45.808122044Z INFO  quiche_apps::multicore_server] 10.10.1.1:5568 <-> 10.10.1.2:5987 created app conn
[2024-05-23T11:31:45.808143885Z INFO  quiche_apps::multicore_server] 10.10.1.1:4949 <-> 10.10.1.2:6980 created app conn
[2024-05-23T11:31:45.808152181Z INFO  quiche_apps::multicore_server] 10.10.2.1:4455 <-> 10.10.2.2:6238 created app conn
[2024-05-23T11:31:45.808158212Z INFO  quiche_apps::multicore_server] 10.10.1.1:4733 <-> 10.10.1.2:4906 created app conn
[2024-05-23T11:31:45.808227492Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6195, 10.10.2.2:6241) is now validated
[2024-05-23T11:31:45.808258109Z INFO  quiche_apps::multicore_server] 10.10.2.1:6195 <-> 10.10.2.2:6241 created app conn
[2024-05-23T11:32:05.800697185Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6741 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4210942208, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15036, tv_nsec: 681182240 }) }
[2024-05-23T11:32:05.808223537Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4646 <-> 10.10.1.2:4680 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3928886950, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15036, tv_nsec: 689830124 }) }
[2024-05-23T11:32:05.808358941Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5786 <-> 10.10.1.2:5857 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3542441302, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15036, tv_nsec: 689859910 }) }
[2024-05-23T11:32:05.808433791Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5568 <-> 10.10.1.2:5987 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3578913024, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15036, tv_nsec: 689995293 }) }
[2024-05-23T11:32:05.808463968Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6604 <-> 10.10.2.2:4711 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3831987420, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15036, tv_nsec: 689926244 }) }
[2024-05-23T11:32:05.808471212Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5744 <-> 10.10.2.2:6918 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3690852100, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15036, tv_nsec: 689860801 }) }
