[2024-05-26T16:59:40.389441023Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:59:42.426585563Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5146 created app conn
[2024-05-26T16:59:42.433609049Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6854, 10.10.2.2:5380)
[2024-05-26T16:59:42.433747568Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5236, 10.10.1.2:5675)
[2024-05-26T16:59:42.433780801Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5354, 10.10.2.2:6048)
[2024-05-26T16:59:42.433859207Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6854, 10.10.2.2:5380) is now validated
[2024-05-26T16:59:42.433902408Z INFO  quiche_apps::multicore_server] 10.10.2.1:6854 <-> 10.10.2.2:5380 created app conn
[2024-05-26T16:59:42.433898781Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6435, 10.10.2.2:4524)
[2024-05-26T16:59:42.433947853Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6757, 10.10.1.2:5525)
[2024-05-26T16:59:42.434015720Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5236, 10.10.1.2:5675) is now validated
[2024-05-26T16:59:42.434102062Z INFO  quiche_apps::multicore_server] 10.10.1.1:5236 <-> 10.10.1.2:5675 created app conn
[2024-05-26T16:59:42.434105528Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5697, 10.10.1.2:5295)
[2024-05-26T16:59:42.434290204Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5354, 10.10.2.2:6048) is now validated
[2024-05-26T16:59:42.434293891Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5936, 10.10.2.2:4576)
[2024-05-26T16:59:42.434293059Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6325, 10.10.1.2:4908)
[2024-05-26T16:59:42.434351018Z INFO  quiche_apps::multicore_server] 10.10.2.1:5354 <-> 10.10.2.2:6048 created app conn
[2024-05-26T16:59:42.434475711Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5884, 10.10.2.2:6236)
[2024-05-26T16:59:42.434510326Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6194, 10.10.1.2:5003)
[2024-05-26T16:59:42.434627345Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4837, 10.10.2.2:5090)
[2024-05-26T16:59:42.434631072Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5921, 10.10.1.2:5094)
[2024-05-26T16:59:42.434833371Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5697, 10.10.1.2:5295) is now validated
[2024-05-26T16:59:42.434939950Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6757, 10.10.1.2:5525) is now validated
[2024-05-26T16:59:42.434940832Z INFO  quiche_apps::multicore_server] 10.10.1.1:5697 <-> 10.10.1.2:5295 created app conn
[2024-05-26T16:59:42.435026983Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5936, 10.10.2.2:4576) is now validated
[2024-05-26T16:59:42.435028215Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6194, 10.10.1.2:5003) is now validated
[2024-05-26T16:59:42.435027344Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6435, 10.10.2.2:4524) is now validated
[2024-05-26T16:59:42.435113435Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4837, 10.10.2.2:5090) is now validated
[2024-05-26T16:59:42.435116991Z INFO  quiche_apps::multicore_server] 10.10.1.1:6757 <-> 10.10.1.2:5525 created app conn
[2024-05-26T16:59:42.435119997Z INFO  quiche_apps::multicore_server] 10.10.2.1:6435 <-> 10.10.2.2:4524 created app conn
[2024-05-26T16:59:42.435119827Z INFO  quiche_apps::multicore_server] 10.10.1.1:6194 <-> 10.10.1.2:5003 created app conn
[2024-05-26T16:59:42.435120738Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5884, 10.10.2.2:6236) is now validated
[2024-05-26T16:59:42.435119496Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6325, 10.10.1.2:4908) is now validated
[2024-05-26T16:59:42.435175651Z INFO  quiche_apps::multicore_server] 10.10.2.1:5936 <-> 10.10.2.2:4576 created app conn
[2024-05-26T16:59:42.435186441Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5921, 10.10.1.2:5094) is now validated
[2024-05-26T16:59:42.435189277Z INFO  quiche_apps::multicore_server] 10.10.2.1:4837 <-> 10.10.2.2:5090 created app conn
[2024-05-26T16:59:42.435193735Z INFO  quiche_apps::multicore_server] 10.10.1.1:6325 <-> 10.10.1.2:4908 created app conn
[2024-05-26T16:59:42.435211879Z INFO  quiche_apps::multicore_server] 10.10.1.1:5921 <-> 10.10.1.2:5094 created app conn
[2024-05-26T16:59:42.435199416Z INFO  quiche_apps::multicore_server] 10.10.2.1:5884 <-> 10.10.2.2:6236 created app conn
[2024-05-26T17:00:02.427776728Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5146 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3017959824, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 632944565 }) }
[2024-05-26T17:00:02.433950844Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6854 <-> 10.10.2.2:5380 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3752883216, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 640263805 }) }
[2024-05-26T17:00:02.434143865Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5236 <-> 10.10.1.2:5675 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3344947316, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 640463528 }) }
[2024-05-26T17:00:02.435229507Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6325 <-> 10.10.1.2:4908 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3147653376, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 641555162 }) }
[2024-05-26T17:00:02.435296102Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5354 <-> 10.10.2.2:6048 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2940821760, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 640712434 }) }
[2024-05-26T17:00:02.435298426Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5697 <-> 10.10.1.2:5295 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3644263524, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 641302258 }) }
[2024-05-26T17:00:02.435323583Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4837 <-> 10.10.2.2:5090 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3782108780, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 641550653 }) }
[2024-05-26T17:00:02.435466280Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5884 <-> 10.10.2.2:6236 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3145978484, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 641560932 }) }
[2024-05-26T17:00:02.435568071Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6435 <-> 10.10.2.2:4524 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3519106870, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 641481293 }) }
[2024-05-26T17:00:02.435800897Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6757 <-> 10.10.1.2:5525 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2287689984, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 641478398 }) }
[2024-05-26T17:00:02.435800917Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5936 <-> 10.10.2.2:4576 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3102702174, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 641537068 }) }
[2024-05-26T17:00:02.435801237Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5921 <-> 10.10.1.2:5094 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3595864462, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 641573306 }) }
[2024-05-26T17:00:02.436210032Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6194 <-> 10.10.1.2:5003 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3891985489, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106729, tv_nsec: 641481263 }) }
[2024-05-26T17:00:02.564706241Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6854 <-> 10.10.2.2:5380 finished, recv close from peer
[2024-05-26T17:00:02.564919961Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5236 <-> 10.10.1.2:5675 finished, recv close from peer
[2024-05-26T17:00:02.566017876Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6325 <-> 10.10.1.2:4908 finished, recv close from peer
[2024-05-26T17:00:02.566053042Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5354 <-> 10.10.2.2:6048 finished, recv close from peer
[2024-05-26T17:00:02.566075173Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5697 <-> 10.10.1.2:5295 finished, recv close from peer
[2024-05-26T17:00:02.566101803Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4837 <-> 10.10.2.2:5090 finished, recv close from peer
[2024-05-26T17:00:02.566215606Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5884 <-> 10.10.2.2:6236 finished, recv close from peer
