[2024-05-26T17:06:48.196319047Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:06:50.234611529Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5561 created app conn
[2024-05-26T17:06:50.241690430Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5349, 10.10.2.2:6146)
[2024-05-26T17:06:50.241715767Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5879, 10.10.2.2:5481)
[2024-05-26T17:06:50.241734923Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4705, 10.10.1.2:7000)
[2024-05-26T17:06:50.241886337Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6579, 10.10.2.2:5202)
[2024-05-26T17:06:50.241886357Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5391, 10.10.1.2:6630)
[2024-05-26T17:06:50.242004317Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4705, 10.10.1.2:7000) is now validated
[2024-05-26T17:06:50.242086952Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5349, 10.10.2.2:6146) is now validated
[2024-05-26T17:06:50.242134070Z INFO  quiche_apps::multicore_server] 10.10.1.1:4705 <-> 10.10.1.2:7000 created app conn
[2024-05-26T17:06:50.242135603Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5879, 10.10.2.2:5481) is now validated
[2024-05-26T17:06:50.242138458Z INFO  quiche_apps::multicore_server] 10.10.2.1:5349 <-> 10.10.2.2:6146 created app conn
[2024-05-26T17:06:50.242191578Z INFO  quiche_apps::multicore_server] 10.10.2.1:5879 <-> 10.10.2.2:5481 created app conn
[2024-05-26T17:06:50.242189704Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6655, 10.10.1.2:6112)
[2024-05-26T17:06:50.242189724Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6876, 10.10.2.2:6782)
[2024-05-26T17:06:50.242361386Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5391, 10.10.1.2:6630) is now validated
