[2024-06-01T17:48:47.150447926Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:48:49.032989376Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6870 created app conn
[2024-06-01T17:48:49.038041756Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5347, 10.10.1.2:6282)
[2024-06-01T17:48:49.038087542Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6501, 10.10.2.2:5800)
[2024-06-01T17:48:49.038203858Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4555, 10.10.2.2:4888)
[2024-06-01T17:48:49.038249284Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6758, 10.10.2.2:6752)
[2024-06-01T17:48:49.038377027Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5360, 10.10.1.2:4621)
[2024-06-01T17:48:49.038435910Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5127, 10.10.1.2:5003)
[2024-06-01T17:48:49.038622813Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6501, 10.10.2.2:5800) is now validated
[2024-06-01T17:48:49.038742596Z INFO  quiche_apps::multicore_server] 10.10.2.1:6501 <-> 10.10.2.2:5800 created app conn
[2024-06-01T17:48:49.038775783Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5347, 10.10.1.2:6282) is now validated
[2024-06-01T17:48:49.038776822Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6415, 10.10.1.2:6109)
[2024-06-01T17:48:49.038780833Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6476, 10.10.1.2:4949)
[2024-06-01T17:48:49.038854368Z INFO  quiche_apps::multicore_server] 10.10.1.1:5347 <-> 10.10.1.2:6282 created app conn
[2024-06-01T17:48:49.038917620Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6264, 10.10.1.2:4878)
[2024-06-01T17:48:49.038969421Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6867, 10.10.2.2:5295)
[2024-06-01T17:48:49.039118445Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6758, 10.10.2.2:6752) is now validated
[2024-06-01T17:48:49.039122089Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4727, 10.10.2.2:6593)
[2024-06-01T17:48:49.039316167Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5127, 10.10.1.2:5003) is now validated
[2024-06-01T17:48:49.039318735Z INFO  quiche_apps::multicore_server] 10.10.2.1:6758 <-> 10.10.2.2:6752 created app conn
[2024-06-01T17:48:49.039372590Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4575, 10.10.2.2:6961)
[2024-06-01T17:48:49.039500530Z INFO  quiche_apps::multicore_server] 10.10.1.1:5127 <-> 10.10.1.2:5003 created app conn
[2024-06-01T17:48:49.039501484Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4555, 10.10.2.2:4888) is now validated
[2024-06-01T17:48:49.039591216Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5360, 10.10.1.2:4621) is now validated
[2024-06-01T17:48:49.039696504Z INFO  quiche_apps::multicore_server] 10.10.2.1:4555 <-> 10.10.2.2:4888 created app conn
[2024-06-01T17:48:49.039700081Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4727, 10.10.2.2:6593) is now validated
[2024-06-01T17:48:49.039700590Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6415, 10.10.1.2:6109) is now validated
[2024-06-01T17:48:49.039702152Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6476, 10.10.1.2:4949) is now validated
[2024-06-01T17:48:49.039844119Z INFO  quiche_apps::multicore_server] 10.10.1.1:6415 <-> 10.10.1.2:6109 created app conn
[2024-06-01T17:48:49.039849194Z INFO  quiche_apps::multicore_server] 10.10.1.1:5360 <-> 10.10.1.2:4621 created app conn
[2024-06-01T17:48:49.039857737Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6867, 10.10.2.2:5295) is now validated
