[2024-05-26T16:29:20.879464169Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:29:22.916756260Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5112 created app conn
[2024-05-26T16:29:22.924164812Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5190, 10.10.2.2:6158)
[2024-05-26T16:29:22.924256684Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6714, 10.10.1.2:5635)
[2024-05-26T16:29:22.924337816Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5948, 10.10.2.2:4442)
[2024-05-26T16:29:22.924438935Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5472, 10.10.1.2:5605)
[2024-05-26T16:29:22.924482957Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5190, 10.10.2.2:6158) is now validated
[2024-05-26T16:29:22.924565933Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4926, 10.10.1.2:6680)
[2024-05-26T16:29:22.924583566Z INFO  quiche_apps::multicore_server] 10.10.2.1:5190 <-> 10.10.2.2:6158 created app conn
[2024-05-26T16:29:22.924609164Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6693, 10.10.2.2:6539)
[2024-05-26T16:29:22.924624703Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5934, 10.10.2.2:4443)
[2024-05-26T16:29:22.924949311Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6714, 10.10.1.2:5635) is now validated
[2024-05-26T16:29:22.925019662Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5948, 10.10.2.2:4442) is now validated
[2024-05-26T16:29:22.925079434Z INFO  quiche_apps::multicore_server] 10.10.1.1:6714 <-> 10.10.1.2:5635 created app conn
[2024-05-26T16:29:22.925081278Z INFO  quiche_apps::multicore_server] 10.10.2.1:5948 <-> 10.10.2.2:4442 created app conn
[2024-05-26T16:29:22.925079384Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6693, 10.10.2.2:6539) is now validated
[2024-05-26T16:29:22.925080035Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5934, 10.10.2.2:4443) is now validated
[2024-05-26T16:29:22.925081799Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5472, 10.10.1.2:5605) is now validated
[2024-05-26T16:29:22.925079715Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4926, 10.10.1.2:6680) is now validated
[2024-05-26T16:29:22.925114159Z INFO  quiche_apps::multicore_server] 10.10.2.1:5934 <-> 10.10.2.2:4443 created app conn
[2024-05-26T16:29:22.925109310Z INFO  quiche_apps::multicore_server] 10.10.2.1:6693 <-> 10.10.2.2:6539 created app conn
[2024-05-26T16:29:22.925121122Z INFO  quiche_apps::multicore_server] 10.10.1.1:5472 <-> 10.10.1.2:5605 created app conn
[2024-05-26T16:29:22.925124399Z INFO  quiche_apps::multicore_server] 10.10.1.1:4926 <-> 10.10.1.2:6680 created app conn
[2024-05-26T16:29:42.917764029Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5112 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7666625207, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104910, tv_nsec: 123115492 }) }
[2024-05-26T16:29:42.924585001Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5190 <-> 10.10.2.2:6158 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7058317568, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104910, tv_nsec: 130945002 }) }
[2024-05-26T16:29:42.925147194Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4926 <-> 10.10.1.2:6680 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7116301575, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 104910, tv_nsec: 131485845 }) }
[2024-05-26T16:29:42.925201866Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5472 <-> 10.10.1.2:5605 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8009397183, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104910, tv_nsec: 131482659 }) }
[2024-05-26T16:29:42.925374970Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6714 <-> 10.10.1.2:5635 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4811119942, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104910, tv_nsec: 131440861 }) }
[2024-05-26T16:29:42.925490577Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5934 <-> 10.10.2.2:4443 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6924800100, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104910, tv_nsec: 131475656 }) }
