[2024-06-01T18:13:52.851292835Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:13:54.917632300Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6773 created app conn
[2024-06-01T18:13:54.921803271Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6225, 10.10.2.2:5259)
[2024-06-01T18:13:54.921837613Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4800, 10.10.1.2:5955)
[2024-06-01T18:13:54.921960042Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6197, 10.10.2.2:6115)
[2024-06-01T18:13:54.922256033Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4800, 10.10.1.2:5955) is now validated
[2024-06-01T18:13:54.922355765Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6225, 10.10.2.2:5259) is now validated
[2024-06-01T18:13:54.922373567Z INFO  quiche_apps::multicore_server] 10.10.1.1:4800 <-> 10.10.1.2:5955 created app conn
[2024-06-01T18:13:54.922385335Z INFO  quiche_apps::multicore_server] 10.10.2.1:6225 <-> 10.10.2.2:5259 created app conn
[2024-06-01T18:13:54.922442360Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6156, 10.10.2.2:5919)
[2024-06-01T18:13:54.922589363Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6197, 10.10.2.2:6115) is now validated
[2024-06-01T18:13:54.922619137Z INFO  quiche_apps::multicore_server] 10.10.2.1:6197 <-> 10.10.2.2:6115 created app conn
[2024-06-01T18:13:54.922622231Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4788, 10.10.1.2:6896)
[2024-06-01T18:13:54.922688774Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5591, 10.10.1.2:5754)
[2024-06-01T18:13:54.922864535Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6629, 10.10.2.2:5363)
[2024-06-01T18:13:54.922943249Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6156, 10.10.2.2:5919) is now validated
[2024-06-01T18:13:54.922987107Z INFO  quiche_apps::multicore_server] 10.10.2.1:6156 <-> 10.10.2.2:5919 created app conn
[2024-06-01T18:13:54.923075838Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6757, 10.10.2.2:5435)
[2024-06-01T18:13:54.923342959Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4788, 10.10.1.2:6896) is now validated
[2024-06-01T18:13:54.923344052Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4819, 10.10.1.2:4932)
