[2024-06-01T13:11:32.713403368Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:11:34.913283634Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4635 created app conn
[2024-06-01T13:11:34.918165456Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5390, 10.10.2.2:4732)
[2024-06-01T13:11:34.918303292Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6712, 10.10.1.2:5102)
[2024-06-01T13:11:34.918573473Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4473, 10.10.2.2:5573)
[2024-06-01T13:11:34.918830759Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5390, 10.10.2.2:4732) is now validated
[2024-06-01T13:11:34.918903760Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6712, 10.10.1.2:5102) is now validated
[2024-06-01T13:11:34.918907991Z INFO  quiche_apps::multicore_server] 10.10.2.1:5390 <-> 10.10.2.2:4732 created app conn
[2024-06-01T13:11:34.918940074Z INFO  quiche_apps::multicore_server] 10.10.1.1:6712 <-> 10.10.1.2:5102 created app conn
[2024-06-01T13:11:34.919084620Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4473, 10.10.2.2:5573) is now validated
[2024-06-01T13:11:34.919133634Z INFO  quiche_apps::multicore_server] 10.10.2.1:4473 <-> 10.10.2.2:5573 created app conn
[2024-06-01T13:11:54.913407530Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4635 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5385858062, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5531, tv_nsec: 318122779 }) }
[2024-06-01T13:11:54.918922777Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5390 <-> 10.10.2.2:4732 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8904185761, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5531, tv_nsec: 323750811 }) }
[2024-06-01T13:11:54.919761612Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6712 <-> 10.10.1.2:5102 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8008811953, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5531, tv_nsec: 323782911 }) }
[2024-06-01T13:11:54.929312127Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4473 <-> 10.10.2.2:5573 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8940022966, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5531, tv_nsec: 323976575 }) }
[2024-06-01T13:11:54.956478592Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5390 <-> 10.10.2.2:4732 finished, recv close from peer
[2024-06-01T13:11:54.959554015Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4473 <-> 10.10.2.2:5573 finished, recv close from peer
[2024-06-01T13:11:54.960062701Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6712 <-> 10.10.1.2:5102 finished, recv close from peer
[2024-06-01T13:11:54.964007181Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5390, peer: 10.10.2.2:4732, status: Success }
[2024-06-01T13:11:54.974087396Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4473, peer: 10.10.2.2:5573, status: Success }
[2024-06-01T13:11:54.984165601Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6712, peer: 10.10.1.2:5102, status: Success }
[2024-06-01T13:11:54.984182560Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4635 validation_state=Validated state=Active recv=26415 sent=4148355 lost=0 lost_spurious=0 retrans=0 rtt=321.379µs min_rtt=Some(40.736µs) rttvar=260.697µs rtt_update=26409 cwnd=21097973 sent_bytes=5598415224 recv_bytes=1539050 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=652761, local_addr=10.10.2.1:5390 peer_addr=10.10.2.2:4732 validation_state=Validated state=Active recv=5158 sent=6851213 lost=0 lost_spurious=0 retrans=0 rtt=1.451457ms min_rtt=Some(43.147µs) rttvar=1.885436ms rtt_update=5156 cwnd=26263011 sent_bytes=9248788709 recv_bytes=285767 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=540209576, local_addr=10.10.1.1:6712 peer_addr=10.10.1.2:5102 validation_state=Validated state=Active recv=32804 sent=6169534 lost=0 lost_spurious=0 retrans=0 rtt=222.953µs min_rtt=Some(56.496µs) rttvar=149.342µs rtt_update=32801 cwnd=40550030 sent_bytes=8326579617 recv_bytes=1965214 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=512103056, local_addr=10.10.2.1:4473 peer_addr=10.10.2.2:5573 validation_state=Validated state=Active recv=12892 sent=6886032 lost=0 lost_spurious=0 retrans=0 rtt=961.299µs min_rtt=Some(17.417µs) rttvar=1.393328ms rtt_update=12891 cwnd=27019916 sent_bytes=9294774933 recv_bytes=705596 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=553840265]
[2024-06-01T13:11:54.987871180Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
