[2024-05-26T16:15:17.400042725Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:15:19.438166057Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6899 created app conn
[2024-05-26T16:15:19.445987591Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5940, 10.10.2.2:6962)
[2024-05-26T16:15:19.446110130Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5716, 10.10.1.2:4855)
[2024-05-26T16:15:19.446114167Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5677, 10.10.2.2:6794)
[2024-05-26T16:15:19.446112615Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6971, 10.10.1.2:5011)
[2024-05-26T16:15:19.446109649Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5276, 10.10.2.2:4666)
[2024-05-26T16:15:19.446342204Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5940, 10.10.2.2:6962) is now validated
[2024-05-26T16:15:19.446365488Z INFO  quiche_apps::multicore_server] 10.10.2.1:5940 <-> 10.10.2.2:6962 created app conn
[2024-05-26T16:15:19.446793099Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5276, 10.10.2.2:4666) is now validated
[2024-05-26T16:15:19.446849324Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5716, 10.10.1.2:4855) is now validated
[2024-05-26T16:15:19.446864773Z INFO  quiche_apps::multicore_server] 10.10.2.1:5276 <-> 10.10.2.2:4666 created app conn
[2024-05-26T16:15:19.446914125Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6971, 10.10.1.2:5011) is now validated
[2024-05-26T16:15:19.446914917Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5677, 10.10.2.2:6794) is now validated
[2024-05-26T16:15:19.446923022Z INFO  quiche_apps::multicore_server] 10.10.1.1:5716 <-> 10.10.1.2:4855 created app conn
[2024-05-26T16:15:19.446939503Z INFO  quiche_apps::multicore_server] 10.10.1.1:6971 <-> 10.10.1.2:5011 created app conn
[2024-05-26T16:15:19.446944422Z INFO  quiche_apps::multicore_server] 10.10.2.1:5677 <-> 10.10.2.2:6794 created app conn
[2024-05-26T16:15:39.439763757Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6899 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8478279992, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104066, tv_nsec: 644525640 }) }
[2024-05-26T16:15:39.446652454Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5940 <-> 10.10.2.2:6962 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2897269822, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104066, tv_nsec: 652727025 }) }
[2024-05-26T16:15:39.447380126Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5716 <-> 10.10.1.2:4855 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6374712380, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104066, tv_nsec: 653284448 }) }
