[2024-05-26T16:24:25.459607327Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:24:27.495425027Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6142 created app conn
[2024-05-26T16:24:27.503122890Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5924, 10.10.2.2:4634)
[2024-05-26T16:24:27.503245089Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4856, 10.10.2.2:4711)
[2024-05-26T16:24:27.503325319Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6491, 10.10.1.2:5051)
[2024-05-26T16:24:27.503341730Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4965, 10.10.1.2:5973)
[2024-05-26T16:24:27.503411711Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5098, 10.10.1.2:4614)
[2024-05-26T16:24:27.503492522Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5418, 10.10.2.2:6207)
[2024-05-26T16:24:27.503665336Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5924, 10.10.2.2:4634) is now validated
[2024-05-26T16:24:27.503754823Z INFO  quiche_apps::multicore_server] 10.10.2.1:5924 <-> 10.10.2.2:4634 created app conn
[2024-05-26T16:24:27.503755595Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4856, 10.10.2.2:4711) is now validated
[2024-05-26T16:24:27.503756396Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6491, 10.10.1.2:5051) is now validated
[2024-05-26T16:24:27.503819574Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4965, 10.10.1.2:5973) is now validated
[2024-05-26T16:24:27.503873666Z INFO  quiche_apps::multicore_server] 10.10.2.1:4856 <-> 10.10.2.2:4711 created app conn
[2024-05-26T16:24:27.503880509Z INFO  quiche_apps::multicore_server] 10.10.1.1:6491 <-> 10.10.1.2:5051 created app conn
[2024-05-26T16:24:27.503884005Z INFO  quiche_apps::multicore_server] 10.10.1.1:4965 <-> 10.10.1.2:5973 created app conn
[2024-05-26T16:24:27.503880398Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5418, 10.10.2.2:6207) is now validated
[2024-05-26T16:24:27.503885318Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5098, 10.10.1.2:4614) is now validated
[2024-05-26T16:24:27.503906237Z INFO  quiche_apps::multicore_server] 10.10.2.1:5418 <-> 10.10.2.2:6207 created app conn
[2024-05-26T16:24:27.503923609Z INFO  quiche_apps::multicore_server] 10.10.1.1:5098 <-> 10.10.1.2:4614 created app conn
[2024-05-26T16:24:47.495966304Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6142 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5311389952, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104614, tv_nsec: 701783568 }) }
[2024-05-26T16:24:47.504113258Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4856 <-> 10.10.2.2:4711 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7270205111, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104614, tv_nsec: 710235192 }) }
[2024-05-26T16:24:47.504166979Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5098 <-> 10.10.1.2:4614 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6482038884, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104614, tv_nsec: 710285056 }) }
[2024-05-26T16:24:47.504208146Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6491 <-> 10.10.1.2:5051 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6184481004, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104614, tv_nsec: 710242015 }) }
[2024-05-26T16:24:47.504216231Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5418 <-> 10.10.2.2:6207 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5301456754, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104614, tv_nsec: 710267683 }) }
[2024-05-26T16:24:47.504526923Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4965 <-> 10.10.1.2:5973 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6541140224, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104614, tv_nsec: 710245432 }) }
[2024-05-26T16:24:47.504794383Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5924 <-> 10.10.2.2:4634 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7339665719, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104614, tv_nsec: 710116350 }) }
[2024-05-26T16:24:47.574546174Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4856 <-> 10.10.2.2:4711 finished, recv close from peer
[2024-05-26T16:24:47.574594675Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5098 <-> 10.10.1.2:4614 finished, recv close from peer
[2024-05-26T16:24:47.574645180Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6491 <-> 10.10.1.2:5051 finished, recv close from peer
[2024-05-26T16:24:47.574656040Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5418 <-> 10.10.2.2:6207 finished, recv close from peer
[2024-05-26T16:24:47.574963185Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4965 <-> 10.10.1.2:5973 finished, recv close from peer
[2024-05-26T16:24:47.575206711Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5924 <-> 10.10.2.2:4634 finished, recv close from peer
[2024-05-26T16:24:47.576640145Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4856, peer: 10.10.2.2:4711, status: Success }
[2024-05-26T16:24:47.586701774Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5098, peer: 10.10.1.2:4614, status: Success }
[2024-05-26T16:24:47.596760467Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6491, peer: 10.10.1.2:5051, status: Success }
[2024-05-26T16:24:47.606818120Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5418, peer: 10.10.2.2:6207, status: Success }
[2024-05-26T16:24:47.616874990Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4965, peer: 10.10.1.2:5973, status: Success }
[2024-05-26T16:24:47.626932321Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5924, peer: 10.10.2.2:4634, status: Success }
[2024-05-26T16:24:47.626937060Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6142 validation_state=Validated state=Active recv=21337 sent=4090645 lost=0 lost_spurious=0 retrans=0 rtt=481.545µs min_rtt=Some(41.034µs) rttvar=437.122µs rtt_update=21331 cwnd=26347681 sent_bytes=5520935752 recv_bytes=1271812 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=471892, local_addr=10.10.2.1:5924 peer_addr=10.10.2.2:4634 validation_state=Validated state=Active recv=31515 sent=5653566 lost=0 lost_spurious=0 retrans=0 rtt=267.465µs min_rtt=Some(51.727µs) rttvar=185.546µs rtt_update=31511 cwnd=26348018 sent_bytes=7630568996 recv_bytes=1869253 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=445855686, local_addr=10.10.2.1:4856 peer_addr=10.10.2.2:4711 validation_state=Validated state=Active recv=95020 sent=5601553 lost=0 lost_spurious=0 retrans=0 rtt=153.503µs min_rtt=Some(54.722µs) rttvar=63.347µs rtt_update=95012 cwnd=29701521 sent_bytes=7558736377 recv_bytes=5446467 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=454638244, local_addr=10.10.1.1:6491 peer_addr=10.10.1.2:5051 validation_state=Validated state=Active recv=48023 sent=4765261 lost=0 lost_spurious=0 retrans=0 rtt=205.642µs min_rtt=Some(53.253µs) rttvar=120.905µs rtt_update=48020 cwnd=43193897 sent_bytes=6429384124 recv_bytes=2883838 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=388620148, local_addr=10.10.1.1:4965 peer_addr=10.10.1.2:5973 validation_state=Validated state=Active recv=50572 sent=5040103 lost=0 lost_spurious=0 retrans=0 rtt=215.154µs min_rtt=Some(26.385µs) rttvar=139.426µs rtt_update=50569 cwnd=6390233402 sent_bytes=6800364038 recv_bytes=3040082 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=408361668, local_addr=10.10.1.1:5098 peer_addr=10.10.1.2:4614 validation_state=Validated state=Active recv=49984 sent=4994561 lost=0 lost_spurious=0 retrans=0 rtt=220.727µs min_rtt=Some(17.497µs) rttvar=146.664µs rtt_update=49916 cwnd=27680729 sent_bytes=6738889458 recv_bytes=3005527 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=397035979, local_addr=10.10.2.1:5418 peer_addr=10.10.2.2:6207 validation_state=Validated state=Active recv=40579 sent=4084841 lost=0 lost_spurious=0 retrans=1 rtt=217.783µs min_rtt=Some(59.682µs) rttvar=128.402µs rtt_update=40578 cwnd=33773412 sent_bytes=5510904073 recv_bytes=2436058 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=386154059]
[2024-05-26T16:24:47.630084473Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
