[2024-05-26T16:05:40.481757278Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:05:42.524195280Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6262 created app conn
[2024-05-26T16:05:42.531429802Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5319, 10.10.2.2:5383)
[2024-05-26T16:05:42.531529549Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5941, 10.10.2.2:5568)
[2024-05-26T16:05:42.531529529Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6121, 10.10.1.2:5081)
[2024-05-26T16:05:42.531632231Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5319, 10.10.2.2:5383) is now validated
[2024-05-26T16:05:42.531649003Z INFO  quiche_apps::multicore_server] 10.10.2.1:5319 <-> 10.10.2.2:5383 created app conn
[2024-05-26T16:05:42.531788083Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5941, 10.10.2.2:5568) is now validated
[2024-05-26T16:05:42.531811237Z INFO  quiche_apps::multicore_server] 10.10.2.1:5941 <-> 10.10.2.2:5568 created app conn
[2024-05-26T16:05:42.531973340Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6121, 10.10.1.2:5081) is now validated
[2024-05-26T16:05:42.531989621Z INFO  quiche_apps::multicore_server] 10.10.1.1:6121 <-> 10.10.1.2:5081 created app conn
[2024-05-26T16:06:02.524353902Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6262 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5547610046, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103489, tv_nsec: 730554793 }) }
[2024-05-26T16:06:02.532036603Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5319 <-> 10.10.2.2:5383 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8370220878, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103489, tv_nsec: 738010559 }) }
[2024-05-26T16:06:02.532088209Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5941 <-> 10.10.2.2:5568 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7164698014, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103489, tv_nsec: 738172773 }) }
[2024-05-26T16:06:02.532187565Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6121 <-> 10.10.1.2:5081 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7840063744, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103489, tv_nsec: 738351157 }) }
[2024-05-26T16:06:02.572286518Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5319 <-> 10.10.2.2:5383 finished, recv close from peer
[2024-05-26T16:06:02.572354746Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5941 <-> 10.10.2.2:5568 finished, recv close from peer
[2024-05-26T16:06:02.572431389Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6121 <-> 10.10.1.2:5081 finished, recv close from peer
[2024-05-26T16:06:02.574912677Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5319, peer: 10.10.2.2:5383, status: Success }
[2024-05-26T16:06:02.584974274Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5941, peer: 10.10.2.2:5568, status: Success }
[2024-05-26T16:06:02.595031192Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6121, peer: 10.10.1.2:5081, status: Success }
[2024-05-26T16:06:02.595036231Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6262 validation_state=Validated state=Active recv=33504 sent=4275015 lost=505 lost_spurious=0 retrans=505 rtt=320.814µs min_rtt=Some(27.043µs) rttvar=126.673µs rtt_update=33499 cwnd=3069900 sent_bytes=5767620248 recv_bytes=2097076 lost_bytes=681750 stream_retrans_bytes=658015 pmtu=1350 delivery_rate=302218, local_addr=10.10.2.1:5319 peer_addr=10.10.2.2:5383 validation_state=Validated state=Active recv=47296 sent=6449377 lost=0 lost_spurious=0 retrans=0 rtt=215.571µs min_rtt=Some(40.066µs) rttvar=145.658µs rtt_update=47295 cwnd=26994378 sent_bytes=8702632324 recv_bytes=2786909 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=487856293, local_addr=10.10.2.1:5941 peer_addr=10.10.2.2:5568 validation_state=Validated state=Active recv=57613 sent=5520581 lost=0 lost_spurious=0 retrans=0 rtt=196.454µs min_rtt=Some(52.037µs) rttvar=116.827µs rtt_update=57612 cwnd=6682065122 sent_bytes=7448961634 recv_bytes=3449580 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419506731, local_addr=10.10.1.1:6121 peer_addr=10.10.1.2:5081 validation_state=Validated state=Active recv=25516 sent=6039683 lost=525 lost_spurious=0 retrans=525 rtt=319.717µs min_rtt=Some(56.486µs) rttvar=244.131µs rtt_update=25448 cwnd=3505950 sent_bytes=8151743467 recv_bytes=1582335 lost_bytes=708750 stream_retrans_bytes=684075 pmtu=1350 delivery_rate=432730503]
[2024-05-26T16:06:02.599266676Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
