[2024-05-26T16:15:53.847370446Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:15:55.889068488Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4943 created app conn
[2024-05-26T16:15:55.896302502Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5588, 10.10.2.2:6236)
[2024-05-26T16:15:55.896401006Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4575, 10.10.1.2:4891)
[2024-05-26T16:15:55.896463303Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4437, 10.10.2.2:5393)
[2024-05-26T16:15:55.896546047Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6237, 10.10.1.2:6675)
[2024-05-26T16:15:55.896544124Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4454, 10.10.2.2:4766)
[2024-05-26T16:15:55.896666393Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5588, 10.10.2.2:6236) is now validated
[2024-05-26T16:15:55.896716917Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4437, 10.10.2.2:5393) is now validated
[2024-05-26T16:15:55.896756121Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4575, 10.10.1.2:4891) is now validated
[2024-05-26T16:15:55.896761912Z INFO  quiche_apps::multicore_server] 10.10.2.1:4437 <-> 10.10.2.2:5393 created app conn
[2024-05-26T16:15:55.896763244Z INFO  quiche_apps::multicore_server] 10.10.2.1:5588 <-> 10.10.2.2:6236 created app conn
[2024-05-26T16:15:55.896774555Z INFO  quiche_apps::multicore_server] 10.10.1.1:4575 <-> 10.10.1.2:4891 created app conn
[2024-05-26T16:15:55.896881976Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6237, 10.10.1.2:6675) is now validated
[2024-05-26T16:15:55.896944794Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4454, 10.10.2.2:4766) is now validated
[2024-05-26T16:15:55.896950184Z INFO  quiche_apps::multicore_server] 10.10.1.1:6237 <-> 10.10.1.2:6675 created app conn
[2024-05-26T16:15:55.896964120Z INFO  quiche_apps::multicore_server] 10.10.2.1:4454 <-> 10.10.2.2:4766 created app conn
[2024-05-26T16:16:15.889099305Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4943 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7509413242, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104103, tv_nsec: 95428051 }) }
[2024-05-26T16:16:15.896767120Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5588 <-> 10.10.2.2:6236 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5629752457, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104103, tv_nsec: 103124701 }) }
