[2024-05-23T11:05:01.100277267Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:05:03.138261552Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4881 created app conn
[2024-05-23T11:05:03.145381312Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6854, 10.10.1.2:6708)
[2024-05-23T11:05:03.145382925Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6939, 10.10.2.2:5038)
[2024-05-23T11:05:03.145514121Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4467, 10.10.2.2:6689)
[2024-05-23T11:05:03.145656437Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6816, 10.10.1.2:5699)
[2024-05-23T11:05:03.145766173Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6865, 10.10.1.2:4602)
[2024-05-23T11:05:03.145767295Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6470, 10.10.2.2:5073)
[2024-05-23T11:05:03.145880818Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4467, 10.10.2.2:6689) is now validated
[2024-05-23T11:05:03.145951981Z INFO  quiche_apps::multicore_server] 10.10.2.1:4467 <-> 10.10.2.2:6689 created app conn
[2024-05-23T11:05:03.145951690Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6939, 10.10.2.2:5038) is now validated
[2024-05-23T11:05:03.146027482Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6854, 10.10.1.2:6708) is now validated
[2024-05-23T11:05:03.146085321Z INFO  quiche_apps::multicore_server] 10.10.2.1:6939 <-> 10.10.2.2:5038 created app conn
[2024-05-23T11:05:03.146086633Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6816, 10.10.1.2:5699) is now validated
[2024-05-23T11:05:03.146108063Z INFO  quiche_apps::multicore_server] 10.10.1.1:6854 <-> 10.10.1.2:6708 created app conn
[2024-05-23T11:05:03.146163357Z INFO  quiche_apps::multicore_server] 10.10.1.1:6816 <-> 10.10.1.2:5699 created app conn
[2024-05-23T11:05:03.146171883Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6470, 10.10.2.2:5073) is now validated
[2024-05-23T11:05:03.146240572Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6865, 10.10.1.2:4602) is now validated
[2024-05-23T11:05:03.146244589Z INFO  quiche_apps::multicore_server] 10.10.2.1:6470 <-> 10.10.2.2:5073 created app conn
[2024-05-23T11:05:03.146264857Z INFO  quiche_apps::multicore_server] 10.10.1.1:6865 <-> 10.10.1.2:4602 created app conn
[2024-05-23T11:05:23.138509970Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4881 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6367901572, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13434, tv_nsec: 20133359 }) }
[2024-05-23T11:05:23.146159802Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6854 <-> 10.10.1.2:6708 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6267820832, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13434, tv_nsec: 27981263 }) }
[2024-05-23T11:05:23.146447512Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6939 <-> 10.10.2.2:5038 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6329244876, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13434, tv_nsec: 27958620 }) }
[2024-05-23T11:05:23.146484571Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4467 <-> 10.10.2.2:6689 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6560645496, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13434, tv_nsec: 27825271 }) }
[2024-05-23T11:05:23.146595479Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6816 <-> 10.10.1.2:5699 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6997008640, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13434, tv_nsec: 28036617 }) }
[2024-05-23T11:05:23.146752874Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6865 <-> 10.10.1.2:4602 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6292585116, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13434, tv_nsec: 28138267 }) }
[2024-05-23T11:05:23.146787078Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6470 <-> 10.10.2.2:5073 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6320455260, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13434, tv_nsec: 28118019 }) }
[2024-05-23T11:05:23.216596855Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6854 <-> 10.10.1.2:6708 finished, recv close from peer
[2024-05-23T11:05:23.216877130Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6939 <-> 10.10.2.2:5038 finished, recv close from peer
[2024-05-23T11:05:23.216913608Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4467 <-> 10.10.2.2:6689 finished, recv close from peer
[2024-05-23T11:05:23.217077415Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6816 <-> 10.10.1.2:5699 finished, recv close from peer
[2024-05-23T11:05:23.217220483Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6865 <-> 10.10.1.2:4602 finished, recv close from peer
[2024-05-23T11:05:23.217243046Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6470 <-> 10.10.2.2:5073 finished, recv close from peer
[2024-05-23T11:05:23.219119091Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6854, peer: 10.10.1.2:6708, status: Success }
[2024-05-23T11:05:23.229182826Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6939, peer: 10.10.2.2:5038, status: Success }
[2024-05-23T11:05:23.239242324Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4467, peer: 10.10.2.2:6689, status: Success }
[2024-05-23T11:05:23.249301010Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6816, peer: 10.10.1.2:5699, status: Success }
[2024-05-23T11:05:23.259358645Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6865, peer: 10.10.1.2:4602, status: Success }
[2024-05-23T11:05:23.269415447Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6470, peer: 10.10.2.2:5073, status: Success }
