[2024-05-23T10:51:10.624125663Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:51:12.667848543Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4559 created app conn
[2024-05-23T10:51:12.675628332Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6224, 10.10.1.2:5099)
[2024-05-23T10:51:12.675663287Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6408, 10.10.2.2:4528)
[2024-05-23T10:51:12.675699185Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6568, 10.10.2.2:5985)
[2024-05-23T10:51:12.676028271Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6408, 10.10.2.2:4528) is now validated
[2024-05-23T10:51:12.676077073Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6568, 10.10.2.2:5985) is now validated
[2024-05-23T10:51:12.676083946Z INFO  quiche_apps::multicore_server] 10.10.2.1:6408 <-> 10.10.2.2:4528 created app conn
[2024-05-23T10:51:12.676099004Z INFO  quiche_apps::multicore_server] 10.10.2.1:6568 <-> 10.10.2.2:5985 created app conn
[2024-05-23T10:51:12.676182741Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6224, 10.10.1.2:5099) is now validated
[2024-05-23T10:51:12.676204792Z INFO  quiche_apps::multicore_server] 10.10.1.1:6224 <-> 10.10.1.2:5099 created app conn
[2024-05-23T10:51:32.668330857Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4559 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7003164417, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12603, tv_nsec: 549720149 }) }
[2024-05-23T10:51:32.676113621Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6408 <-> 10.10.2.2:4528 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6988897948, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12603, tv_nsec: 557957245 }) }
[2024-05-23T10:51:32.676188662Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6568 <-> 10.10.2.2:5985 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6034328898, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12603, tv_nsec: 557972304 }) }
[2024-05-23T10:51:32.676669373Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6224 <-> 10.10.1.2:5099 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7157898434, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12603, tv_nsec: 558078212 }) }
[2024-05-23T10:51:32.716382581Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6408 <-> 10.10.2.2:4528 finished, recv close from peer
[2024-05-23T10:51:32.716454275Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6568 <-> 10.10.2.2:5985 finished, recv close from peer
[2024-05-23T10:51:32.716936810Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6224 <-> 10.10.1.2:5099 finished, recv close from peer
[2024-05-23T10:51:32.718746230Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6408, peer: 10.10.2.2:4528, status: Success }
[2024-05-23T10:51:32.728810139Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6568, peer: 10.10.2.2:5985, status: Success }
[2024-05-23T10:51:32.738868568Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6224, peer: 10.10.1.2:5099, status: Success }
[2024-05-23T10:51:32.738874829Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4559 validation_state=Validated state=Active recv=53857 sent=5396635 lost=520 lost_spurious=0 retrans=520 rtt=178.66µs min_rtt=Some(17.55µs) rttvar=129.348µs rtt_update=53832 cwnd=8474061 sent_bytes=7281646032 recv_bytes=3246509 lost_bytes=702000 stream_retrans_bytes=677560 pmtu=1350 delivery_rate=912174, local_addr=10.10.1.1:6224 peer_addr=10.10.1.2:5099 validation_state=Validated state=Active recv=57688 sent=5515351 lost=0 lost_spurious=0 retrans=0 rtt=203.788µs min_rtt=Some(46.89µs) rttvar=124.419µs rtt_update=57612 cwnd=6745255129 sent_bytes=7441889360 recv_bytes=3452515 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=448543880, local_addr=10.10.2.1:6408 peer_addr=10.10.2.2:4528 validation_state=Validated state=Active recv=54884 sent=5385496 lost=421 lost_spurious=0 retrans=421 rtt=201.2µs min_rtt=Some(31.681µs) rttvar=122.87µs rtt_update=54882 cwnd=4726106 sent_bytes=7266669596 recv_bytes=3296732 lost_bytes=568350 stream_retrans_bytes=548563 pmtu=1350 delivery_rate=409371537, local_addr=10.10.2.1:6568 peer_addr=10.10.2.2:5985 validation_state=Validated state=Active recv=92131 sent=4649570 lost=0 lost_spurious=0 retrans=0 rtt=140.377µs min_rtt=Some(34.5µs) rttvar=69.947µs rtt_update=92130 cwnd=25298464 sent_bytes=6273685742 recv_bytes=5570568 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=398026166]
[2024-05-23T10:51:32.744027705Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
