[2024-05-26T17:57:58.183868747Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:58:00.218111733Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6046 created app conn
[2024-05-26T17:58:00.225449743Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5616, 10.10.2.2:5601)
[2024-05-26T17:58:00.225643797Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4710, 10.10.2.2:6897)
[2024-05-26T17:58:00.225739536Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5018, 10.10.2.2:6015)
[2024-05-26T17:58:00.225756197Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5067, 10.10.1.2:5475)
[2024-05-26T17:58:00.225756578Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6885, 10.10.1.2:5072)
[2024-05-26T17:58:00.225900788Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5616, 10.10.2.2:5601) is now validated
[2024-05-26T17:58:00.225903383Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5868, 10.10.1.2:6222)
[2024-05-26T17:58:00.225945502Z INFO  quiche_apps::multicore_server] 10.10.2.1:5616 <-> 10.10.2.2:5601 created app conn
[2024-05-26T17:58:00.226043625Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5695, 10.10.2.2:6642)
[2024-05-26T17:58:00.226135548Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4652, 10.10.2.2:5890)
[2024-05-26T17:58:00.226138122Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4756, 10.10.1.2:6912)
[2024-05-26T17:58:00.226306418Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4710, 10.10.2.2:6897) is now validated
[2024-05-26T17:58:00.226307069Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6885, 10.10.1.2:5072) is now validated
[2024-05-26T17:58:00.226364256Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5018, 10.10.2.2:6015) is now validated
[2024-05-26T17:58:00.226425991Z INFO  quiche_apps::multicore_server] 10.10.2.1:4710 <-> 10.10.2.2:6897 created app conn
[2024-05-26T17:58:00.226428196Z INFO  quiche_apps::multicore_server] 10.10.1.1:6885 <-> 10.10.1.2:5072 created app conn
[2024-05-26T17:58:00.226435620Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5067, 10.10.1.2:5475) is now validated
[2024-05-26T17:58:00.226512473Z INFO  quiche_apps::multicore_server] 10.10.2.1:5018 <-> 10.10.2.2:6015 created app conn
[2024-05-26T17:58:00.226513205Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5868, 10.10.1.2:6222) is now validated
[2024-05-26T17:58:00.226562587Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5695, 10.10.2.2:6642) is now validated
[2024-05-26T17:58:00.226566565Z INFO  quiche_apps::multicore_server] 10.10.1.1:5067 <-> 10.10.1.2:5475 created app conn
[2024-05-26T17:58:00.226571254Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4911, 10.10.1.2:6420)
[2024-05-26T17:58:00.226602682Z INFO  quiche_apps::multicore_server] 10.10.1.1:5868 <-> 10.10.1.2:6222 created app conn
[2024-05-26T17:58:00.226671361Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6793, 10.10.2.2:5197)
[2024-05-26T17:58:00.226674687Z INFO  quiche_apps::multicore_server] 10.10.2.1:5695 <-> 10.10.2.2:6642 created app conn
[2024-05-26T17:58:00.226675619Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6726, 10.10.1.2:5241)
[2024-05-26T17:58:00.226828325Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6739, 10.10.2.2:6351)
[2024-05-26T17:58:00.226900360Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6616, 10.10.2.2:4797)
[2024-05-26T17:58:00.226983295Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5721, 10.10.1.2:6110)
[2024-05-26T17:58:00.227014704Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4756, 10.10.1.2:6912) is now validated
[2024-05-26T17:58:00.227018040Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4652, 10.10.2.2:5890) is now validated
[2024-05-26T17:58:00.227088412Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4911, 10.10.1.2:6420) is now validated
[2024-05-26T17:58:00.227102649Z INFO  quiche_apps::multicore_server] 10.10.1.1:4756 <-> 10.10.1.2:6912 created app conn
[2024-05-26T17:58:00.227115112Z INFO  quiche_apps::multicore_server] 10.10.2.1:4652 <-> 10.10.2.2:5890 created app conn
[2024-05-26T17:58:00.227160978Z INFO  quiche_apps::multicore_server] 10.10.1.1:4911 <-> 10.10.1.2:6420 created app conn
[2024-05-26T17:58:00.227171267Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6793, 10.10.2.2:5197) is now validated
[2024-05-26T17:58:00.227262498Z INFO  quiche_apps::multicore_server] 10.10.2.1:6793 <-> 10.10.2.2:5197 created app conn
[2024-05-26T17:58:00.227264502Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6739, 10.10.2.2:6351) is now validated
[2024-05-26T17:58:00.227330245Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6726, 10.10.1.2:5241) is now validated
[2024-05-26T17:58:00.227349401Z INFO  quiche_apps::multicore_server] 10.10.2.1:6739 <-> 10.10.2.2:6351 created app conn
[2024-05-26T17:58:00.227410956Z INFO  quiche_apps::multicore_server] 10.10.1.1:6726 <-> 10.10.1.2:5241 created app conn
[2024-05-26T17:58:00.227420023Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6616, 10.10.2.2:4797) is now validated
[2024-05-26T17:58:00.227503970Z INFO  quiche_apps::multicore_server] 10.10.2.1:6616 <-> 10.10.2.2:4797 created app conn
[2024-05-26T17:58:00.227510542Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5721, 10.10.1.2:6110) is now validated
[2024-05-26T17:58:00.227528797Z INFO  quiche_apps::multicore_server] 10.10.1.1:5721 <-> 10.10.1.2:6110 created app conn
[2024-05-26T17:58:20.220732531Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6046 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2870742688, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 110227, tv_nsec: 424472318 }) }
[2024-05-26T17:58:20.226983225Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5067 <-> 10.10.1.2:5475 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2353799850, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 110227, tv_nsec: 432927941 }) }
[2024-05-26T17:58:20.227161168Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5616 <-> 10.10.2.2:5601 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2558348528, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 110227, tv_nsec: 432306948 }) }
[2024-05-26T17:58:20.227489363Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5018 <-> 10.10.2.2:6015 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2329010432, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 110227, tv_nsec: 432873980 }) }
[2024-05-26T17:58:20.227525501Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5695 <-> 10.10.2.2:6642 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2974947324, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 110227, tv_nsec: 433036104 }) }
[2024-05-26T17:58:20.227588148Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4911 <-> 10.10.1.2:6420 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2389377937, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 110227, tv_nsec: 433522464 }) }
[2024-05-26T17:58:20.227634725Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5868 <-> 10.10.1.2:6222 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2585496152, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 110227, tv_nsec: 432964069 }) }
