[2024-05-26T23:44:14.150648090Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:44:16.187984553Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5389 created app conn
[2024-05-26T23:44:16.195477308Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6185, 10.10.2.2:6483)
[2024-05-26T23:44:16.195558420Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5612, 10.10.2.2:4569)
[2024-05-26T23:44:16.195674417Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4628, 10.10.1.2:6177)
[2024-05-26T23:44:16.195679827Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6982, 10.10.2.2:4752)
[2024-05-26T23:44:16.195698763Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4796, 10.10.1.2:6166)
[2024-05-26T23:44:16.195864733Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6185, 10.10.2.2:6483) is now validated
[2024-05-26T23:44:16.195865876Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6838, 10.10.1.2:6109)
[2024-05-26T23:44:16.195907353Z INFO  quiche_apps::multicore_server] 10.10.2.1:6185 <-> 10.10.2.2:6483 created app conn
[2024-05-26T23:44:16.196211573Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4628, 10.10.1.2:6177) is now validated
[2024-05-26T23:44:16.196225760Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6982, 10.10.2.2:4752) is now validated
[2024-05-26T23:44:16.196277547Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4796, 10.10.1.2:6166) is now validated
[2024-05-26T23:44:16.196277957Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6838, 10.10.1.2:6109) is now validated
[2024-05-26T23:44:16.196284900Z INFO  quiche_apps::multicore_server] 10.10.2.1:6982 <-> 10.10.2.2:4752 created app conn
[2024-05-26T23:44:16.196278428Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5612, 10.10.2.2:4569) is now validated
[2024-05-26T23:44:16.196282796Z INFO  quiche_apps::multicore_server] 10.10.1.1:4628 <-> 10.10.1.2:6177 created app conn
[2024-05-26T23:44:16.196296412Z INFO  quiche_apps::multicore_server] 10.10.1.1:4796 <-> 10.10.1.2:6166 created app conn
[2024-05-26T23:44:16.196312452Z INFO  quiche_apps::multicore_server] 10.10.1.1:6838 <-> 10.10.1.2:6109 created app conn
[2024-05-26T23:44:16.196331337Z INFO  quiche_apps::multicore_server] 10.10.2.1:5612 <-> 10.10.2.2:4569 created app conn
[2024-05-26T23:44:36.188586695Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5389 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5234182884, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4316, tv_nsec: 734986062 }) }
