[2024-06-01T13:48:05.351300664Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:48:07.641557235Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5605 created app conn
[2024-06-01T13:48:07.646674414Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5981, 10.10.2.2:6593)
[2024-06-01T13:48:07.646734390Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6637, 10.10.1.2:5170)
[2024-06-01T13:48:07.646857246Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4703, 10.10.1.2:6732)
[2024-06-01T13:48:07.646929238Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4476, 10.10.2.2:6938)
[2024-06-01T13:48:07.647347544Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5981, 10.10.2.2:6593) is now validated
[2024-06-01T13:48:07.647529276Z INFO  quiche_apps::multicore_server] 10.10.2.1:5981 <-> 10.10.2.2:6593 created app conn
[2024-06-01T13:48:07.647531041Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4703, 10.10.1.2:6732) is now validated
[2024-06-01T13:48:07.647535005Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6637, 10.10.1.2:5170) is now validated
[2024-06-01T13:48:07.647560572Z INFO  quiche_apps::multicore_server] 10.10.1.1:4703 <-> 10.10.1.2:6732 created app conn
[2024-06-01T13:48:07.647662181Z INFO  quiche_apps::multicore_server] 10.10.1.1:6637 <-> 10.10.1.2:5170 created app conn
[2024-06-01T13:48:07.647669471Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4476, 10.10.2.2:6938) is now validated
[2024-06-01T13:48:07.647718172Z INFO  quiche_apps::multicore_server] 10.10.2.1:4476 <-> 10.10.2.2:6938 created app conn
[2024-06-01T13:48:27.641609172Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5605 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7204195182, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 7724, tv_nsec: 46397438 }) }
[2024-06-01T13:48:27.647909276Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4703 <-> 10.10.1.2:6732 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7358929554, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 7724, tv_nsec: 52403294 }) }
[2024-06-01T13:48:27.647957517Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5981 <-> 10.10.2.2:6593 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4569334004, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 7724, tv_nsec: 52372080 }) }
[2024-06-01T13:48:27.648156962Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4476 <-> 10.10.2.2:6938 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5290311244, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 7724, tv_nsec: 52561140 }) }
[2024-06-01T13:48:27.648179853Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6637 <-> 10.10.1.2:5170 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7489524968, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 7724, tv_nsec: 52504867 }) }
[2024-06-01T13:48:27.698292496Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4703 <-> 10.10.1.2:6732 finished, recv close from peer
[2024-06-01T13:48:27.698313196Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5981 <-> 10.10.2.2:6593 finished, recv close from peer
[2024-06-01T13:48:27.698658510Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4476 <-> 10.10.2.2:6938 finished, recv close from peer
[2024-06-01T13:48:27.698783465Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6637 <-> 10.10.1.2:5170 finished, recv close from peer
[2024-06-01T13:48:27.702985358Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4703, peer: 10.10.1.2:6732, status: Success }
[2024-06-01T13:48:27.713062455Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5981, peer: 10.10.2.2:6593, status: Success }
[2024-06-01T13:48:27.723141546Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4476, peer: 10.10.2.2:6938, status: Success }
[2024-06-01T13:48:27.733249910Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6637, peer: 10.10.1.2:5170, status: Success }
[2024-06-01T13:48:27.733266102Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5605 validation_state=Validated state=Active recv=29264 sent=5549164 lost=0 lost_spurious=0 retrans=0 rtt=246.3µs min_rtt=Some(72.529µs) rttvar=100.829µs rtt_update=29254 cwnd=33764634 sent_bytes=7489668678 recv_bytes=1754398 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=434118731, local_addr=10.10.2.1:5981 peer_addr=10.10.2.2:6593 validation_state=Validated state=Active recv=34342 sent=3520690 lost=0 lost_spurious=0 retrans=0 rtt=302.547µs min_rtt=Some(60.794µs) rttvar=223.625µs rtt_update=34338 cwnd=26493397 sent_bytes=4749382611 recv_bytes=2064703 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=254597180, local_addr=10.10.1.1:6637 peer_addr=10.10.1.2:5170 validation_state=Validated state=Active recv=34710 sent=5770888 lost=0 lost_spurious=0 retrans=0 rtt=217.82µs min_rtt=Some(31.563µs) rttvar=147.275µs rtt_update=34707 cwnd=5302262 sent_bytes=7786567809 recv_bytes=2066404 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=513925677, local_addr=10.10.1.1:4703 peer_addr=10.10.1.2:6732 validation_state=Validated state=Active recv=27062 sent=5668372 lost=0 lost_spurious=0 retrans=0 rtt=316.957µs min_rtt=Some(77.749µs) rttvar=75.527µs rtt_update=27060 cwnd=6812610417 sent_bytes=7650611490 recv_bytes=1652893 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=461297698, local_addr=10.10.2.1:4476 peer_addr=10.10.2.2:6938 validation_state=Validated state=Active recv=23808 sent=4075533 lost=0 lost_spurious=0 retrans=0 rtt=287.664µs min_rtt=Some(30.27µs) rttvar=198.376µs rtt_update=23745 cwnd=5269398605 sent_bytes=5499085704 recv_bytes=1410370 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=396610652]
[2024-06-01T13:48:27.738980677Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
