[2024-05-27T00:14:38.409602795Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:14:40.442915941Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5142 created app conn
[2024-05-27T00:14:40.450009979Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4493, 10.10.2.2:6940)
[2024-05-27T00:14:40.450090160Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6073, 10.10.1.2:5981)
[2024-05-27T00:14:40.450235592Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5770, 10.10.1.2:4494)
[2024-05-27T00:14:40.450234630Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5559, 10.10.2.2:6473)
[2024-05-27T00:14:40.450250490Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5009, 10.10.2.2:6405)
[2024-05-27T00:14:40.450474730Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4493, 10.10.2.2:6940) is now validated
[2024-05-27T00:14:40.450475231Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6746, 10.10.1.2:5014)
[2024-05-27T00:14:40.450573585Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6656, 10.10.2.2:4695)
[2024-05-27T00:14:40.450578504Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5528, 10.10.1.2:4820)
[2024-05-27T00:14:40.450623268Z INFO  quiche_apps::multicore_server] 10.10.2.1:4493 <-> 10.10.2.2:6940 created app conn
[2024-05-27T00:14:40.450656340Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6073, 10.10.1.2:5981) is now validated
[2024-05-27T00:14:40.450807063Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5770, 10.10.1.2:4494) is now validated
[2024-05-27T00:14:40.450809988Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5559, 10.10.2.2:6473) is now validated
[2024-05-27T00:14:40.450848931Z INFO  quiche_apps::multicore_server] 10.10.1.1:6073 <-> 10.10.1.2:5981 created app conn
[2024-05-27T00:14:40.450889637Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5009, 10.10.2.2:6405) is now validated
[2024-05-27T00:14:40.450894617Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6913, 10.10.2.2:5892)
[2024-05-27T00:14:40.450955661Z INFO  quiche_apps::multicore_server] 10.10.2.1:5559 <-> 10.10.2.2:6473 created app conn
[2024-05-27T00:14:40.450994995Z INFO  quiche_apps::multicore_server] 10.10.1.1:5770 <-> 10.10.1.2:4494 created app conn
[2024-05-27T00:14:40.451005033Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6746, 10.10.1.2:5014) is now validated
[2024-05-27T00:14:40.451050459Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5840, 10.10.1.2:5405)
[2024-05-27T00:14:40.451118446Z INFO  quiche_apps::multicore_server] 10.10.2.1:5009 <-> 10.10.2.2:6405 created app conn
[2024-05-27T00:14:40.451157078Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6656, 10.10.2.2:4695) is now validated
[2024-05-27T00:14:40.451160835Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5528, 10.10.1.2:4820) is now validated
[2024-05-27T00:14:40.451165314Z INFO  quiche_apps::multicore_server] 10.10.1.1:6746 <-> 10.10.1.2:5014 created app conn
[2024-05-27T00:14:40.451229274Z INFO  quiche_apps::multicore_server] 10.10.2.1:6656 <-> 10.10.2.2:4695 created app conn
[2024-05-27T00:14:40.451239934Z INFO  quiche_apps::multicore_server] 10.10.1.1:5528 <-> 10.10.1.2:4820 created app conn
[2024-05-27T00:14:40.451247357Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6913, 10.10.2.2:5892) is now validated
[2024-05-27T00:14:40.451264299Z INFO  quiche_apps::multicore_server] 10.10.2.1:6913 <-> 10.10.2.2:5892 created app conn
[2024-05-27T00:14:40.451458423Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5840, 10.10.1.2:5405) is now validated
[2024-05-27T00:14:40.451482899Z INFO  quiche_apps::multicore_server] 10.10.1.1:5840 <-> 10.10.1.2:5405 created app conn
[2024-05-27T00:15:00.442967006Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5142 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4262289664, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6140, tv_nsec: 989917029 }) }
[2024-05-27T00:15:00.451277744Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4493 <-> 10.10.2.2:6940 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4223525120, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6140, tv_nsec: 997627072 }) }
[2024-05-27T00:15:00.451426253Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5559 <-> 10.10.2.2:6473 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4607563852, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6140, tv_nsec: 997959294 }) }
[2024-05-27T00:15:00.451431322Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5770 <-> 10.10.1.2:4494 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4488886290, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6140, tv_nsec: 997998738 }) }
[2024-05-27T00:15:00.451618603Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5009 <-> 10.10.2.2:6405 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4948582656, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6140, tv_nsec: 998122249 }) }
[2024-05-27T00:15:00.451710325Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6746 <-> 10.10.1.2:5014 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4717737526, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6140, tv_nsec: 998162234 }) }
[2024-05-27T00:15:00.451789493Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5528 <-> 10.10.1.2:4820 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4377959516, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6140, tv_nsec: 998243727 }) }
[2024-05-27T00:15:00.451802888Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6073 <-> 10.10.1.2:5981 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4144470166, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6140, tv_nsec: 997852765 }) }
[2024-05-27T00:15:00.451893488Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6656 <-> 10.10.2.2:4695 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3865579620, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6140, tv_nsec: 998233197 }) }
[2024-05-27T00:15:00.452002923Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6913 <-> 10.10.2.2:5892 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3054625024, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6140, tv_nsec: 998268233 }) }
[2024-05-27T00:15:00.452104744Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5840 <-> 10.10.1.2:5405 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4346137934, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6140, tv_nsec: 998486832 }) }
