[2024-06-01T14:33:49.393191049Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:33:51.481415432Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6595 created app conn
[2024-06-01T14:33:51.485676556Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5527, 10.10.2.2:6600)
[2024-06-01T14:33:51.485862043Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6862, 10.10.2.2:6978)
[2024-06-01T14:33:51.485947236Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5468, 10.10.1.2:5252)
[2024-06-01T14:33:51.486153809Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6235, 10.10.2.2:4661)
[2024-06-01T14:33:51.486217830Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5710, 10.10.1.2:5566)
[2024-06-01T14:33:51.486489751Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5527, 10.10.2.2:6600) is now validated
[2024-06-01T14:33:51.486497952Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5883, 10.10.1.2:4486)
[2024-06-01T14:33:51.486622701Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5468, 10.10.1.2:5252) is now validated
[2024-06-01T14:33:51.486622651Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6862, 10.10.2.2:6978) is now validated
[2024-06-01T14:33:51.486713365Z INFO  quiche_apps::multicore_server] 10.10.2.1:5527 <-> 10.10.2.2:6600 created app conn
[2024-06-01T14:33:51.486743050Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6235, 10.10.2.2:4661) is now validated
[2024-06-01T14:33:51.486814681Z INFO  quiche_apps::multicore_server] 10.10.2.1:6862 <-> 10.10.2.2:6978 created app conn
[2024-06-01T14:33:51.486821423Z INFO  quiche_apps::multicore_server] 10.10.1.1:5468 <-> 10.10.1.2:5252 created app conn
[2024-06-01T14:33:51.486834122Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5710, 10.10.1.2:5566) is now validated
