[2024-05-26T16:48:09.098991913Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:48:11.137998315Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6024 created app conn
[2024-05-26T16:48:11.145279430Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5419, 10.10.2.2:5032)
[2024-05-26T16:48:11.145391550Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6323, 10.10.1.2:4518)
[2024-05-26T16:48:11.145406879Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5232, 10.10.2.2:6082)
[2024-05-26T16:48:11.145497338Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5419, 10.10.2.2:5032) is now validated
[2024-05-26T16:48:11.145515201Z INFO  quiche_apps::multicore_server] 10.10.2.1:5419 <-> 10.10.2.2:5032 created app conn
[2024-05-26T16:48:11.145810494Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6706, 10.10.2.2:5475)
[2024-05-26T16:48:11.145810664Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4881, 10.10.1.2:6150)
[2024-05-26T16:48:11.145843105Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4810, 10.10.2.2:6313)
[2024-05-26T16:48:11.145939976Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6680, 10.10.1.2:4883)
[2024-05-26T16:48:11.145944635Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6986, 10.10.1.2:6013)
[2024-05-26T16:48:11.146130673Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6284, 10.10.2.2:5848)
[2024-05-26T16:48:11.146129781Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4939, 10.10.1.2:4995)
[2024-05-26T16:48:11.146196176Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5232, 10.10.2.2:6082) is now validated
[2024-05-26T16:48:11.146196596Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6323, 10.10.1.2:4518) is now validated
[2024-05-26T16:48:11.146304769Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6706, 10.10.2.2:5475) is now validated
[2024-05-26T16:48:11.146329976Z INFO  quiche_apps::multicore_server] 10.10.1.1:6323 <-> 10.10.1.2:4518 created app conn
[2024-05-26T16:48:11.146335627Z INFO  quiche_apps::multicore_server] 10.10.2.1:5232 <-> 10.10.2.2:6082 created app conn
[2024-05-26T16:48:11.146414114Z INFO  quiche_apps::multicore_server] 10.10.2.1:6706 <-> 10.10.2.2:5475 created app conn
[2024-05-26T16:48:11.146424814Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4810, 10.10.2.2:6313) is now validated
[2024-05-26T16:48:11.146497580Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4881, 10.10.1.2:6150) is now validated
[2024-05-26T16:48:11.146498842Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6986, 10.10.1.2:6013) is now validated
[2024-05-26T16:48:11.146554947Z INFO  quiche_apps::multicore_server] 10.10.2.1:4810 <-> 10.10.2.2:6313 created app conn
[2024-05-26T16:48:11.146554837Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6680, 10.10.1.2:4883) is now validated
