[2024-05-26T16:09:16.225070185Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:09:18.271036705Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6319 created app conn
[2024-05-26T16:09:18.278215093Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5794, 10.10.2.2:5930)
[2024-05-26T16:09:18.278308608Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5627, 10.10.2.2:5174)
[2024-05-26T16:09:18.278323936Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6565, 10.10.1.2:5726)
[2024-05-26T16:09:18.278428252Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5794, 10.10.2.2:5930) is now validated
[2024-05-26T16:09:18.278446586Z INFO  quiche_apps::multicore_server] 10.10.2.1:5794 <-> 10.10.2.2:5930 created app conn
[2024-05-26T16:09:18.278478997Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6201, 10.10.1.2:5815)
[2024-05-26T16:09:18.278597208Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6565, 10.10.1.2:5726) is now validated
[2024-05-26T16:09:18.278620472Z INFO  quiche_apps::multicore_server] 10.10.1.1:6565 <-> 10.10.1.2:5726 created app conn
[2024-05-26T16:09:18.278719577Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5627, 10.10.2.2:5174) is now validated
[2024-05-26T16:09:18.278782455Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6201, 10.10.1.2:5815) is now validated
[2024-05-26T16:09:18.278783908Z INFO  quiche_apps::multicore_server] 10.10.2.1:5627 <-> 10.10.2.2:5174 created app conn
[2024-05-26T16:09:18.278812391Z INFO  quiche_apps::multicore_server] 10.10.1.1:6201 <-> 10.10.1.2:5815 created app conn
[2024-05-26T16:09:38.271322351Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6319 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6409376230, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103705, tv_nsec: 477395276 }) }
[2024-05-26T16:09:38.278840796Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6565 <-> 10.10.1.2:5726 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4418939990, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103705, tv_nsec: 484981828 }) }
[2024-05-26T16:09:38.278899145Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5627 <-> 10.10.2.2:5174 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6429953470, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103705, tv_nsec: 485145424 }) }
