[2024-06-01T19:50:45.609929375Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T19:50:47.802749578Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6328 created app conn
[2024-06-01T19:50:47.807453374Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5806, 10.10.2.2:6569)
[2024-06-01T19:50:47.807566607Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6636, 10.10.2.2:6702)
[2024-06-01T19:50:47.807569055Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6870, 10.10.1.2:6668)
[2024-06-01T19:50:47.807642645Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6494, 10.10.1.2:5055)
[2024-06-01T19:50:47.807672916Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6779, 10.10.1.2:5552)
[2024-06-01T19:50:47.807942105Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5894, 10.10.2.2:5638)
[2024-06-01T19:50:47.807998012Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5806, 10.10.2.2:6569) is now validated
[2024-06-01T19:50:47.808093588Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6636, 10.10.2.2:6702) is now validated
[2024-06-01T19:50:47.808098328Z INFO  quiche_apps::multicore_server] 10.10.2.1:5806 <-> 10.10.2.2:6569 created app conn
[2024-06-01T19:50:47.808140819Z INFO  quiche_apps::multicore_server] 10.10.2.1:6636 <-> 10.10.2.2:6702 created app conn
[2024-06-01T19:50:47.808135123Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5418, 10.10.2.2:6887)
[2024-06-01T19:50:47.808310260Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4708, 10.10.1.2:6819)
[2024-06-01T19:50:47.808509037Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6494, 10.10.1.2:5055) is now validated
[2024-06-01T19:50:47.808517252Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5895, 10.10.2.2:4598)
[2024-06-01T19:50:47.808516605Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4664, 10.10.1.2:6968)
[2024-06-01T19:50:47.808666796Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6779, 10.10.1.2:5552) is now validated
[2024-06-01T19:50:47.808718619Z INFO  quiche_apps::multicore_server] 10.10.1.1:6494 <-> 10.10.1.2:5055 created app conn
[2024-06-01T19:50:47.808759645Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6407, 10.10.1.2:5880)
[2024-06-01T19:50:47.808847587Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5894, 10.10.2.2:5638) is now validated
[2024-06-01T19:50:47.808849825Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6870, 10.10.1.2:6668) is now validated
[2024-06-01T19:50:47.808939799Z INFO  quiche_apps::multicore_server] 10.10.1.1:6779 <-> 10.10.1.2:5552 created app conn
[2024-06-01T19:50:47.808945742Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4857, 10.10.2.2:6634)
[2024-06-01T19:50:47.809040252Z INFO  quiche_apps::multicore_server] 10.10.1.1:6870 <-> 10.10.1.2:6668 created app conn
[2024-06-01T19:50:47.809052776Z INFO  quiche_apps::multicore_server] 10.10.2.1:5894 <-> 10.10.2.2:5638 created app conn
[2024-06-01T19:50:47.809144231Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5418, 10.10.2.2:6887) is now validated
[2024-06-01T19:50:47.809151157Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5066, 10.10.2.2:4629)
[2024-06-01T19:50:47.809314355Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4708, 10.10.1.2:6819) is now validated
[2024-06-01T19:50:47.809319287Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5895, 10.10.2.2:4598) is now validated
[2024-06-01T19:50:47.809436322Z INFO  quiche_apps::multicore_server] 10.10.2.1:5418 <-> 10.10.2.2:6887 created app conn
[2024-06-01T19:50:47.809441418Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4664, 10.10.1.2:6968) is now validated
[2024-06-01T19:50:47.809552808Z INFO  quiche_apps::multicore_server] 10.10.1.1:4708 <-> 10.10.1.2:6819 created app conn
[2024-06-01T19:50:47.809559242Z INFO  quiche_apps::multicore_server] 10.10.2.1:5895 <-> 10.10.2.2:4598 created app conn
[2024-06-01T19:50:47.809742724Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6407, 10.10.1.2:5880) is now validated
[2024-06-01T19:50:47.809746258Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5066, 10.10.2.2:4629) is now validated
