[2024-05-23T10:49:23.702242159Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:49:25.745179674Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5871 created app conn
[2024-05-23T10:49:25.752875816Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6875, 10.10.2.2:4829)
[2024-05-23T10:49:25.752982446Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6145, 10.10.2.2:4441)
[2024-05-23T10:49:25.752983348Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6801, 10.10.1.2:5309)
[2024-05-23T10:49:25.753162083Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6875, 10.10.2.2:4829) is now validated
[2024-05-23T10:49:25.753224169Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6145, 10.10.2.2:4441) is now validated
[2024-05-23T10:49:25.753237214Z INFO  quiche_apps::multicore_server] 10.10.2.1:6875 <-> 10.10.2.2:4829 created app conn
[2024-05-23T10:49:25.753247343Z INFO  quiche_apps::multicore_server] 10.10.2.1:6145 <-> 10.10.2.2:4441 created app conn
[2024-05-23T10:49:25.753307646Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6801, 10.10.1.2:5309) is now validated
[2024-05-23T10:49:25.753331340Z INFO  quiche_apps::multicore_server] 10.10.1.1:6801 <-> 10.10.1.2:5309 created app conn
[2024-05-23T10:49:45.745476482Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5871 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6860121982, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12496, tv_nsec: 627051090 }) }
[2024-05-23T10:49:45.753284975Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6145 <-> 10.10.2.2:4441 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7044507928, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12496, tv_nsec: 635120622 }) }
[2024-05-23T10:49:45.753431469Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6875 <-> 10.10.2.2:4829 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6992784974, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12496, tv_nsec: 635110503 }) }
[2024-05-23T10:49:45.753663504Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6801 <-> 10.10.1.2:5309 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6924521172, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12496, tv_nsec: 635204750 }) }
[2024-05-23T10:49:45.793558645Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6145 <-> 10.10.2.2:4441 finished, recv close from peer
[2024-05-23T10:49:45.793695001Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6875 <-> 10.10.2.2:4829 finished, recv close from peer
[2024-05-23T10:49:45.793932917Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6801 <-> 10.10.1.2:5309 finished, recv close from peer
[2024-05-23T10:49:45.795885807Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6145, peer: 10.10.2.2:4441, status: Success }
[2024-05-23T10:49:45.805948934Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6875, peer: 10.10.2.2:4829, status: Success }
[2024-05-23T10:49:45.816006652Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6801, peer: 10.10.1.2:5309, status: Success }
[2024-05-23T10:49:45.816011992Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5871 validation_state=Validated state=Active recv=52959 sent=5285897 lost=0 lost_spurious=0 retrans=0 rtt=140.796µs min_rtt=Some(25.56µs) rttvar=66.392µs rtt_update=52954 cwnd=26347681 sent_bytes=7132155834 recv_bytes=3187167 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=1016227, local_addr=10.10.2.1:6875 peer_addr=10.10.2.2:4829 validation_state=Validated state=Active recv=53594 sent=5389241 lost=1127 lost_spurious=0 retrans=1127 rtt=202.098µs min_rtt=Some(11.907µs) rttvar=127.048µs rtt_update=53593 cwnd=7420970 sent_bytes=7271667721 recv_bytes=3231563 lost_bytes=1521450 stream_retrans_bytes=1468297 pmtu=1350 delivery_rate=407184368, local_addr=10.10.1.1:6801 peer_addr=10.10.1.2:5309 validation_state=Validated state=Active recv=53619 sent=5335521 lost=0 lost_spurious=0 retrans=0 rtt=189.471µs min_rtt=Some(18.331µs) rttvar=109.459µs rtt_update=53618 cwnd=26988921 sent_bytes=7199143768 recv_bytes=3229011 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=417933890, local_addr=10.10.2.1:6145 peer_addr=10.10.2.2:4441 validation_state=Validated state=Active recv=54323 sent=5429392 lost=1420 lost_spurious=0 retrans=1420 rtt=190.881µs min_rtt=Some(49.377µs) rttvar=111.801µs rtt_update=54322 cwnd=9919957 sent_bytes=7325864266 recv_bytes=3274289 lost_bytes=1916998 stream_retrans_bytes=1849348 pmtu=1350 delivery_rate=410453847]
[2024-05-23T10:49:45.820557800Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
