[2024-06-01T14:04:37.926215954Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:04:39.806087833Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4588 created app conn
[2024-06-01T14:04:39.812066276Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5134, 10.10.1.2:6471)
[2024-06-01T14:04:39.812225342Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4685, 10.10.2.2:4994)
[2024-06-01T14:04:39.812230493Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6359, 10.10.1.2:5212)
[2024-06-01T14:04:39.812258590Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5432, 10.10.2.2:5241)
[2024-06-01T14:04:39.812304044Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6768, 10.10.2.2:6921)
[2024-06-01T14:04:39.812724880Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4685, 10.10.2.2:4994) is now validated
[2024-06-01T14:04:39.812845212Z INFO  quiche_apps::multicore_server] 10.10.2.1:4685 <-> 10.10.2.2:4994 created app conn
[2024-06-01T14:04:39.812847357Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5432, 10.10.2.2:5241) is now validated
[2024-06-01T14:04:39.812862687Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5134, 10.10.1.2:6471) is now validated
[2024-06-01T14:04:39.812950277Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6359, 10.10.1.2:5212) is now validated
[2024-06-01T14:04:39.812968886Z INFO  quiche_apps::multicore_server] 10.10.2.1:5432 <-> 10.10.2.2:5241 created app conn
[2024-06-01T14:04:39.812977288Z INFO  quiche_apps::multicore_server] 10.10.1.1:5134 <-> 10.10.1.2:6471 created app conn
[2024-06-01T14:04:39.813060394Z INFO  quiche_apps::multicore_server] 10.10.1.1:6359 <-> 10.10.1.2:5212 created app conn
[2024-06-01T14:04:39.813067515Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6768, 10.10.2.2:6921) is now validated
[2024-06-01T14:04:39.813095737Z INFO  quiche_apps::multicore_server] 10.10.2.1:6768 <-> 10.10.2.2:6921 created app conn
[2024-06-01T14:04:59.807380226Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4588 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7247937310, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8716, tv_nsec: 210926380 }) }
[2024-06-01T14:04:59.813123151Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6768 <-> 10.10.2.2:6921 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5489185063, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8716, tv_nsec: 217938688 }) }
[2024-06-01T14:04:59.813189082Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6359 <-> 10.10.1.2:5212 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4595513054, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8716, tv_nsec: 217903108 }) }
[2024-06-01T14:04:59.813450677Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4685 <-> 10.10.2.2:4994 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6112003648, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8716, tv_nsec: 217688040 }) }
[2024-06-01T14:04:59.813859581Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5432 <-> 10.10.2.2:5241 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5331011906, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8716, tv_nsec: 217811708 }) }
[2024-06-01T14:04:59.814012589Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5134 <-> 10.10.1.2:6471 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3707967328, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8716, tv_nsec: 217820060 }) }
[2024-06-01T14:04:59.873653756Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6359 <-> 10.10.1.2:5212 finished, recv close from peer
[2024-06-01T14:04:59.873850681Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4685 <-> 10.10.2.2:4994 finished, recv close from peer
[2024-06-01T14:04:59.874044589Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6768 <-> 10.10.2.2:6921 finished, recv close from peer
[2024-06-01T14:04:59.874249890Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5432 <-> 10.10.2.2:5241 finished, recv close from peer
[2024-06-01T14:04:59.874436258Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5134 <-> 10.10.1.2:6471 finished, recv close from peer
[2024-06-01T14:04:59.878148473Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6359, peer: 10.10.1.2:5212, status: Success }
[2024-06-01T14:04:59.888226618Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4685, peer: 10.10.2.2:4994, status: Success }
[2024-06-01T14:04:59.898305391Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6768, peer: 10.10.2.2:6921, status: Success }
[2024-06-01T14:04:59.908382125Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5432, peer: 10.10.2.2:5241, status: Success }
[2024-06-01T14:04:59.918458008Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5134, peer: 10.10.1.2:6471, status: Success }
[2024-06-01T14:04:59.918479353Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4588 validation_state=Validated state=Active recv=29991 sent=5583874 lost=0 lost_spurious=0 retrans=0 rtt=335.746µs min_rtt=Some(53.634µs) rttvar=261.049µs rtt_update=29981 cwnd=42243086 sent_bytes=7535168265 recv_bytes=1753874 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=598920, local_addr=10.10.1.1:5134 peer_addr=10.10.1.2:6471 validation_state=Validated state=Active recv=27585 sent=2856948 lost=0 lost_spurious=0 retrans=0 rtt=431.014µs min_rtt=Some(8.75µs) rttvar=296.767µs rtt_update=27583 cwnd=3561402794 sent_bytes=3853380479 recv_bytes=1605252 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=285535419, local_addr=10.10.1.1:6359 peer_addr=10.10.1.2:5212 validation_state=Validated state=Active recv=40736 sent=3540758 lost=0 lost_spurious=0 retrans=0 rtt=199.966µs min_rtt=Some(65.018µs) rttvar=69.622µs rtt_update=40672 cwnd=4212289864 sent_bytes=4776617228 recv_bytes=2397979 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=337789232, local_addr=10.10.2.1:4685 peer_addr=10.10.2.2:4994 validation_state=Validated state=Active recv=51749 sent=4709424 lost=0 lost_spurious=0 retrans=0 rtt=182.234µs min_rtt=Some(8.612µs) rttvar=85.936µs rtt_update=51746 cwnd=5302262 sent_bytes=6354099584 recv_bytes=3154588 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=398835978, local_addr=10.10.2.1:5432 peer_addr=10.10.2.2:5241 validation_state=Validated state=Active recv=29956 sent=4107610 lost=0 lost_spurious=0 retrans=0 rtt=332.086µs min_rtt=Some(37.812µs) rttvar=244.95µs rtt_update=29955 cwnd=4974540 sent_bytes=5541516931 recv_bytes=1769876 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=393151790, local_addr=10.10.2.1:6768 peer_addr=10.10.2.2:6921 validation_state=Validated state=Active recv=27864 sent=4229210 lost=0 lost_spurious=0 retrans=0 rtt=332.914µs min_rtt=Some(28.641µs) rttvar=221.17µs rtt_update=27862 cwnd=25864581 sent_bytes=5705608740 recv_bytes=1639811 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=81523216]
[2024-06-01T14:04:59.922167150Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
