[2024-05-26T22:48:38.101084769Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:48:40.135654522Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4457 created app conn
[2024-05-26T22:48:40.142802207Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6046, 10.10.2.2:5844)
[2024-05-26T22:48:40.142807958Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5337, 10.10.1.2:4806)
[2024-05-26T22:48:40.143247321Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5337, 10.10.1.2:4806) is now validated
[2024-05-26T22:48:40.143269272Z INFO  quiche_apps::multicore_server] 10.10.1.1:5337 <-> 10.10.1.2:4806 created app conn
[2024-05-26T22:48:40.143580144Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6046, 10.10.2.2:5844) is now validated
[2024-05-26T22:48:40.143597196Z INFO  quiche_apps::multicore_server] 10.10.2.1:6046 <-> 10.10.2.2:5844 created app conn
[2024-05-26T22:49:00.135656925Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4457 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7912565826, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 980, tv_nsec: 682654468 }) }
[2024-05-26T22:49:00.143677536Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5337 <-> 10.10.1.2:4806 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7079672026, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 980, tv_nsec: 690273176 }) }
[2024-05-26T22:49:00.143745543Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6046 <-> 10.10.2.2:5844 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5577950716, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 980, tv_nsec: 690601120 }) }
[2024-05-26T22:49:00.173879610Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5337 <-> 10.10.1.2:4806 finished, recv close from peer
[2024-05-26T22:49:00.173929935Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6046 <-> 10.10.2.2:5844 finished, recv close from peer
[2024-05-26T22:49:00.176371437Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5337, peer: 10.10.1.2:4806, status: Success }
[2024-05-26T22:49:00.186432130Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6046, peer: 10.10.2.2:5844, status: Success }
[2024-05-26T22:49:00.186437820Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4457 validation_state=Validated state=Active recv=31089 sent=6095028 lost=0 lost_spurious=0 retrans=0 rtt=237.838µs min_rtt=Some(37.346µs) rttvar=134.421µs rtt_update=31083 cwnd=33741628 sent_bytes=8226448340 recv_bytes=1869318 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=296153178, local_addr=10.10.1.1:5337 peer_addr=10.10.1.2:4806 validation_state=Validated state=Active recv=54721 sent=5455054 lost=0 lost_spurious=0 retrans=0 rtt=203.538µs min_rtt=Some(23.967µs) rttvar=104.847µs rtt_update=54718 cwnd=21082529 sent_bytes=7360522452 recv_bytes=3296952 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=428328482, local_addr=10.10.2.1:6046 peer_addr=10.10.2.2:5844 validation_state=Validated state=Active recv=41939 sent=4297901 lost=0 lost_spurious=0 retrans=0 rtt=303.662µs min_rtt=Some(55.909µs) rttvar=210.212µs rtt_update=41934 cwnd=13188514 sent_bytes=5798511487 recv_bytes=2536177 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=323210631]
[2024-05-26T22:49:00.189175988Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
