[2024-05-26T16:17:06.752357770Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:17:08.795688994Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4906 created app conn
[2024-05-26T16:17:08.803466695Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6108, 10.10.2.2:5800)
[2024-05-26T16:17:08.803577502Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5373, 10.10.1.2:6251)
[2024-05-26T16:17:08.803626694Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6206, 10.10.2.2:5981)
[2024-05-26T16:17:08.803706875Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6186, 10.10.1.2:6104)
[2024-05-26T16:17:08.803706854Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5804, 10.10.2.2:6173)
[2024-05-26T16:17:08.803796102Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6108, 10.10.2.2:5800) is now validated
[2024-05-26T16:17:08.803816229Z INFO  quiche_apps::multicore_server] 10.10.2.1:6108 <-> 10.10.2.2:5800 created app conn
[2024-05-26T16:17:08.804138543Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6206, 10.10.2.2:5981) is now validated
[2024-05-26T16:17:08.804197964Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6186, 10.10.1.2:6104) is now validated
[2024-05-26T16:17:08.804198906Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5373, 10.10.1.2:6251) is now validated
[2024-05-26T16:17:08.804239702Z INFO  quiche_apps::multicore_server] 10.10.2.1:6206 <-> 10.10.2.2:5981 created app conn
[2024-05-26T16:17:08.804240544Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5804, 10.10.2.2:6173) is now validated
[2024-05-26T16:17:08.804245613Z INFO  quiche_apps::multicore_server] 10.10.1.1:6186 <-> 10.10.1.2:6104 created app conn
[2024-05-26T16:17:08.804242618Z INFO  quiche_apps::multicore_server] 10.10.1.1:5373 <-> 10.10.1.2:6251 created app conn
[2024-05-26T16:17:08.804260501Z INFO  quiche_apps::multicore_server] 10.10.2.1:5804 <-> 10.10.2.2:6173 created app conn
[2024-05-26T16:17:28.796550484Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4906 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7289830496, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104176, tv_nsec: 2048176 }) }
[2024-05-26T16:17:28.804062608Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6108 <-> 10.10.2.2:5800 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7292992612, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104176, tv_nsec: 10177776 }) }
[2024-05-26T16:17:28.804351118Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6206 <-> 10.10.2.2:5981 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6664350396, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104176, tv_nsec: 10601229 }) }
