[2024-06-01T13:45:24.575132963Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:45:26.374715515Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5378 created app conn
[2024-06-01T13:45:26.380717768Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5010, 10.10.2.2:6942)
[2024-06-01T13:45:26.380810670Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4942, 10.10.2.2:4654)
[2024-06-01T13:45:26.380813197Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4656, 10.10.1.2:5127)
[2024-06-01T13:45:26.380950415Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4749, 10.10.1.2:5824)
[2024-06-01T13:45:26.381356613Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4942, 10.10.2.2:4654) is now validated
[2024-06-01T13:45:26.381358501Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4656, 10.10.1.2:5127) is now validated
[2024-06-01T13:45:26.381388331Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5010, 10.10.2.2:6942) is now validated
[2024-06-01T13:45:26.381488187Z INFO  quiche_apps::multicore_server] 10.10.1.1:4656 <-> 10.10.1.2:5127 created app conn
[2024-06-01T13:45:26.381498055Z INFO  quiche_apps::multicore_server] 10.10.2.1:4942 <-> 10.10.2.2:4654 created app conn
[2024-06-01T13:45:26.381501731Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4749, 10.10.1.2:5824) is now validated
[2024-06-01T13:45:26.381530990Z INFO  quiche_apps::multicore_server] 10.10.1.1:4749 <-> 10.10.1.2:5824 created app conn
[2024-06-01T13:45:26.381617802Z INFO  quiche_apps::multicore_server] 10.10.2.1:5010 <-> 10.10.2.2:6942 created app conn
[2024-06-01T13:45:46.375219712Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5378 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7442084190, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 7562, tv_nsec: 779554406 }) }
[2024-06-01T13:45:46.381955761Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5010 <-> 10.10.2.2:6942 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7627865856, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 7562, tv_nsec: 786459469 }) }
[2024-06-01T13:45:46.382283899Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4656 <-> 10.10.1.2:5127 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5878348939, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 7562, tv_nsec: 786331035 }) }
[2024-06-01T13:45:46.382298927Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4942 <-> 10.10.2.2:4654 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5859512676, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 7562, tv_nsec: 786340529 }) }
[2024-06-01T13:45:46.382483183Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4749 <-> 10.10.1.2:5824 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7726689636, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 7562, tv_nsec: 786373918 }) }
[2024-06-01T13:45:46.432328452Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5010 <-> 10.10.2.2:6942 finished, recv close from peer
[2024-06-01T13:45:46.432655238Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4656 <-> 10.10.1.2:5127 finished, recv close from peer
[2024-06-01T13:45:46.432671400Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4942 <-> 10.10.2.2:4654 finished, recv close from peer
[2024-06-01T13:45:46.432800266Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4749 <-> 10.10.1.2:5824 finished, recv close from peer
[2024-06-01T13:45:46.435849389Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5010, peer: 10.10.2.2:6942, status: Success }
[2024-06-01T13:45:46.445920885Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4656, peer: 10.10.1.2:5127, status: Success }
[2024-06-01T13:45:46.455993788Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4942, peer: 10.10.2.2:4654, status: Success }
[2024-06-01T13:45:46.466095507Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4749, peer: 10.10.1.2:5824, status: Success }
[2024-06-01T13:45:46.466111539Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5378 validation_state=Validated state=Active recv=42681 sent=5734296 lost=0 lost_spurious=0 retrans=0 rtt=156.462µs min_rtt=Some(42.704µs) rttvar=69.958µs rtt_update=42678 cwnd=6613826 sent_bytes=7737509287 recv_bytes=2738453 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=624768, local_addr=10.10.2.1:5010 peer_addr=10.10.2.2:6942 validation_state=Validated state=Active recv=41925 sent=5877429 lost=0 lost_spurious=0 retrans=0 rtt=183.735µs min_rtt=Some(50.36µs) rttvar=86.567µs rtt_update=41922 cwnd=33768888 sent_bytes=7930753594 recv_bytes=2722509 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=405583875, local_addr=10.10.1.1:4656 peer_addr=10.10.1.2:5127 validation_state=Validated state=Active recv=24308 sent=4527718 lost=0 lost_spurious=0 retrans=0 rtt=307.162µs min_rtt=Some(39.357µs) rttvar=218.976µs rtt_update=24307 cwnd=41375019 sent_bytes=6110648962 recv_bytes=1447327 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=379338113, local_addr=10.10.2.1:4942 peer_addr=10.10.2.2:4654 validation_state=Validated state=Active recv=25116 sent=4513816 lost=0 lost_spurious=0 retrans=0 rtt=298.31µs min_rtt=Some(62.665µs) rttvar=212.36µs rtt_update=25113 cwnd=31732071 sent_bytes=6091097083 recv_bytes=1495077 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=376579502, local_addr=10.10.1.1:4749 peer_addr=10.10.1.2:5824 validation_state=Validated state=Active recv=24963 sent=5951735 lost=0 lost_spurious=0 retrans=0 rtt=316.864µs min_rtt=Some(18.683µs) rttvar=122.059µs rtt_update=24959 cwnd=5302262 sent_bytes=8033120350 recv_bytes=1562144 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=460157172]
[2024-06-01T13:45:46.472121453Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
