[2024-06-01T20:06:32.317695250Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:06:34.160577379Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5160 created app conn
[2024-06-01T20:06:34.165431269Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4439, 10.10.2.2:5002)
[2024-06-01T20:06:34.165541022Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5186, 10.10.2.2:5478)
[2024-06-01T20:06:34.165681079Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6980, 10.10.2.2:4745)
[2024-06-01T20:06:34.165834709Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4975, 10.10.1.2:4790)
[2024-06-01T20:06:34.165839814Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4926, 10.10.1.2:6984)
[2024-06-01T20:06:34.166058100Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4439, 10.10.2.2:5002) is now validated
[2024-06-01T20:06:34.166090787Z INFO  quiche_apps::multicore_server] 10.10.2.1:4439 <-> 10.10.2.2:5002 created app conn
[2024-06-01T20:06:34.166092497Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6813, 10.10.2.2:5856)
[2024-06-01T20:06:34.166176517Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5535, 10.10.1.2:4864)
[2024-06-01T20:06:34.166205850Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4833, 10.10.1.2:4628)
[2024-06-01T20:06:34.166372529Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5186, 10.10.2.2:5478) is now validated
[2024-06-01T20:06:34.166496114Z INFO  quiche_apps::multicore_server] 10.10.2.1:5186 <-> 10.10.2.2:5478 created app conn
[2024-06-01T20:06:34.166541921Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4975, 10.10.1.2:4790) is now validated
[2024-06-01T20:06:34.166542711Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6980, 10.10.2.2:4745) is now validated
[2024-06-01T20:06:34.166545814Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6067, 10.10.2.2:5515)
[2024-06-01T20:06:34.166584519Z INFO  quiche_apps::multicore_server] 10.10.2.1:6980 <-> 10.10.2.2:4745 created app conn
[2024-06-01T20:06:34.166572391Z INFO  quiche_apps::multicore_server] 10.10.1.1:4975 <-> 10.10.1.2:4790 created app conn
[2024-06-01T20:06:34.166731346Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5276, 10.10.1.2:6520)
[2024-06-01T20:06:34.166872721Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4926, 10.10.1.2:6984) is now validated
[2024-06-01T20:06:34.167059846Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4833, 10.10.1.2:4628) is now validated
[2024-06-01T20:06:34.167094634Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5836, 10.10.2.2:5102)
[2024-06-01T20:06:34.167097531Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5152, 10.10.1.2:5268)
[2024-06-01T20:06:34.167208963Z INFO  quiche_apps::multicore_server] 10.10.1.1:4833 <-> 10.10.1.2:4628 created app conn
[2024-06-01T20:06:34.167217769Z INFO  quiche_apps::multicore_server] 10.10.1.1:4926 <-> 10.10.1.2:6984 created app conn
[2024-06-01T20:06:34.167299909Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5535, 10.10.1.2:4864) is now validated
[2024-06-01T20:06:34.167433593Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6813, 10.10.2.2:5856) is now validated
[2024-06-01T20:06:34.167440091Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5276, 10.10.1.2:6520) is now validated
