[2024-06-01T14:39:00.263754908Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:39:02.284898550Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4512 created app conn
[2024-06-01T14:39:02.290585151Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6282, 10.10.2.2:6241)
[2024-06-01T14:39:02.290623161Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6988, 10.10.1.2:6563)
[2024-06-01T14:39:02.290878500Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4777, 10.10.1.2:5785)
[2024-06-01T14:39:02.290951091Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6025, 10.10.2.2:4480)
[2024-06-01T14:39:02.290978649Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6865, 10.10.1.2:5940)
[2024-06-01T14:39:02.291105862Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5805, 10.10.2.2:6782)
[2024-06-01T14:39:02.291301871Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6988, 10.10.1.2:6563) is now validated
[2024-06-01T14:39:02.291387034Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6282, 10.10.2.2:6241) is now validated
[2024-06-01T14:39:02.291401390Z INFO  quiche_apps::multicore_server] 10.10.1.1:6988 <-> 10.10.1.2:6563 created app conn
[2024-06-01T14:39:02.291530588Z INFO  quiche_apps::multicore_server] 10.10.2.1:6282 <-> 10.10.2.2:6241 created app conn
[2024-06-01T14:39:02.291535499Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4777, 10.10.1.2:5785) is now validated
[2024-06-01T14:39:02.291650157Z INFO  quiche_apps::multicore_server] 10.10.1.1:4777 <-> 10.10.1.2:5785 created app conn
[2024-06-01T14:39:02.291653360Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6865, 10.10.1.2:5940) is now validated
[2024-06-01T14:39:02.291765434Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6025, 10.10.2.2:4480) is now validated
[2024-06-01T14:39:02.291767742Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5805, 10.10.2.2:6782) is now validated
[2024-06-01T14:39:02.291770899Z INFO  quiche_apps::multicore_server] 10.10.1.1:6865 <-> 10.10.1.2:5940 created app conn
[2024-06-01T14:39:02.291804150Z INFO  quiche_apps::multicore_server] 10.10.2.1:6025 <-> 10.10.2.2:4480 created app conn
[2024-06-01T14:39:02.291809853Z INFO  quiche_apps::multicore_server] 10.10.2.1:5805 <-> 10.10.2.2:6782 created app conn
[2024-06-01T14:39:22.285552772Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4512 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7515538584, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 10778, tv_nsec: 689737631 }) }
[2024-06-01T14:39:22.291801923Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6282 <-> 10.10.2.2:6241 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7140202152, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 10778, tv_nsec: 696373340 }) }
[2024-06-01T14:39:22.292186745Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6025 <-> 10.10.2.2:4480 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3998619212, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 10778, tv_nsec: 696646993 }) }
[2024-06-01T14:39:22.292409970Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5805 <-> 10.10.2.2:6782 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7596941926, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 10778, tv_nsec: 696652674 }) }
[2024-06-01T14:39:22.292727959Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4777 <-> 10.10.1.2:5785 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3368230440, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 10778, tv_nsec: 696492938 }) }
[2024-06-01T14:39:22.295613308Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6988 <-> 10.10.1.2:6563 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7201568117, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 10778, tv_nsec: 696244172 }) }
[2024-06-01T14:39:22.297861589Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6865 <-> 10.10.1.2:5940 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8265392041, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 10778, tv_nsec: 696613802 }) }
[2024-06-01T14:39:22.358316487Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6865 <-> 10.10.1.2:5940 finished, recv close from peer
[2024-06-01T14:39:22.362332052Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6282 <-> 10.10.2.2:6241 finished, recv close from peer
[2024-06-01T14:39:22.362716441Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6025 <-> 10.10.2.2:4480 finished, recv close from peer
[2024-06-01T14:39:22.362839666Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5805 <-> 10.10.2.2:6782 finished, recv close from peer
[2024-06-01T14:39:22.363252426Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4777 <-> 10.10.1.2:5785 finished, recv close from peer
[2024-06-01T14:39:22.366161320Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6988 <-> 10.10.1.2:6563 finished, recv close from peer
[2024-06-01T14:39:22.366492736Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6865, peer: 10.10.1.2:5940, status: Success }
[2024-06-01T14:39:22.376571402Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6282, peer: 10.10.2.2:6241, status: Success }
[2024-06-01T14:39:22.386650026Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6025, peer: 10.10.2.2:4480, status: Success }
[2024-06-01T14:39:22.396724108Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5805, peer: 10.10.2.2:6782, status: Success }
[2024-06-01T14:39:22.406797631Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4777, peer: 10.10.1.2:5785, status: Success }
[2024-06-01T14:39:22.416872617Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6988, peer: 10.10.1.2:6563, status: Success }
[2024-06-01T14:39:22.416891658Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4512 validation_state=Validated state=Active recv=32200 sent=5789097 lost=0 lost_spurious=0 retrans=0 rtt=198.102µs min_rtt=Some(42.744µs) rttvar=133.857µs rtt_update=32191 cwnd=5301588 sent_bytes=7813498921 recv_bytes=1912608 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=607671, local_addr=10.10.2.1:6282 peer_addr=10.10.2.2:6241 validation_state=Validated state=Active recv=57936 sent=5501701 lost=0 lost_spurious=0 retrans=0 rtt=162.961µs min_rtt=Some(18.819µs) rttvar=90.66µs rtt_update=57868 cwnd=9263162 sent_bytes=7423493129 recv_bytes=3475877 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=447707049, local_addr=10.10.1.1:6988 peer_addr=10.10.1.2:6563 validation_state=Validated state=Active recv=5666 sent=5546689 lost=0 lost_spurious=0 retrans=0 rtt=1.764793ms min_rtt=Some(45.531µs) rttvar=1.845218ms rtt_update=5664 cwnd=9269912 sent_bytes=7486666723 recv_bytes=323302 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=476988318, local_addr=10.10.1.1:4777 peer_addr=10.10.1.2:5785 validation_state=Validated state=Active recv=17328 sent=2593633 lost=0 lost_spurious=0 retrans=3 rtt=452.149µs min_rtt=Some(61.176µs) rttvar=279.161µs rtt_update=17324 cwnd=26542265 sent_bytes=3499862166 recv_bytes=1001363 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=302561182, local_addr=10.10.2.1:6025 peer_addr=10.10.2.2:4480 validation_state=Validated state=Active recv=33189 sent=3080888 lost=0 lost_spurious=0 retrans=0 rtt=155.839µs min_rtt=Some(17.26µs) rttvar=45.734µs rtt_update=33185 cwnd=54032062 sent_bytes=4155752944 recv_bytes=1960484 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=337607321, local_addr=10.10.1.1:6865 peer_addr=10.10.1.2:5940 validation_state=Validated state=Active recv=22561 sent=6366309 lost=0 lost_spurious=0 retrans=0 rtt=1.314778ms min_rtt=Some(10.209µs) rttvar=727.827µs rtt_update=22559 cwnd=4640068 sent_bytes=8593122026 recv_bytes=1210511 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=529313048, local_addr=10.10.2.1:5805 peer_addr=10.10.2.2:6782 validation_state=Validated state=Active recv=31597 sent=5851817 lost=0 lost_spurious=0 retrans=0 rtt=227.615µs min_rtt=Some(47.722µs) rttvar=152.243µs rtt_update=31596 cwnd=50778497 sent_bytes=7898165350 recv_bytes=1883613 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=504707629]
[2024-06-01T14:39:22.423491377Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
