[2024-06-01T14:31:13.828343612Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:31:15.956833825Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4631 created app conn
[2024-06-01T14:31:15.961970944Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6887, 10.10.2.2:6450)
[2024-06-01T14:31:15.962107365Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5855, 10.10.1.2:5158)
[2024-06-01T14:31:15.962228318Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6142, 10.10.1.2:5710)
[2024-06-01T14:31:15.962449198Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4953, 10.10.1.2:5428)
[2024-06-01T14:31:15.962501660Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6887, 10.10.2.2:6450) is now validated
[2024-06-01T14:31:15.962505847Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5611, 10.10.2.2:5130)
[2024-06-01T14:31:15.962656877Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5855, 10.10.1.2:5158) is now validated
[2024-06-01T14:31:15.962661179Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5181, 10.10.2.2:4807)
[2024-06-01T14:31:15.962735210Z INFO  quiche_apps::multicore_server] 10.10.2.1:6887 <-> 10.10.2.2:6450 created app conn
[2024-06-01T14:31:15.962775025Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6142, 10.10.1.2:5710) is now validated
[2024-06-01T14:31:15.962794131Z INFO  quiche_apps::multicore_server] 10.10.1.1:5855 <-> 10.10.1.2:5158 created app conn
[2024-06-01T14:31:15.962886118Z INFO  quiche_apps::multicore_server] 10.10.1.1:6142 <-> 10.10.1.2:5710 created app conn
[2024-06-01T14:31:15.962889424Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4953, 10.10.1.2:5428) is now validated
[2024-06-01T14:31:15.962996626Z INFO  quiche_apps::multicore_server] 10.10.1.1:4953 <-> 10.10.1.2:5428 created app conn
[2024-06-01T14:31:15.963007861Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5611, 10.10.2.2:5130) is now validated
[2024-06-01T14:31:15.963115611Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5181, 10.10.2.2:4807) is now validated
[2024-06-01T14:31:15.963119888Z INFO  quiche_apps::multicore_server] 10.10.2.1:5611 <-> 10.10.2.2:5130 created app conn
[2024-06-01T14:31:15.963143420Z INFO  quiche_apps::multicore_server] 10.10.2.1:5181 <-> 10.10.2.2:4807 created app conn
[2024-06-01T14:31:35.957624447Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4631 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3885039663, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 10312, tv_nsec: 361672892 }) }
[2024-06-01T14:31:35.962912947Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6142 <-> 10.10.1.2:5710 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5478591597, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 10312, tv_nsec: 367728929 }) }
[2024-06-01T14:31:35.963044093Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6887 <-> 10.10.2.2:6450 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7239602865, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 10312, tv_nsec: 367578036 }) }
[2024-06-01T14:31:35.963559818Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5855 <-> 10.10.1.2:5158 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7969448568, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 10312, tv_nsec: 367636969 }) }
[2024-06-01T14:31:35.963869612Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5181 <-> 10.10.2.2:4807 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7595292100, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 10312, tv_nsec: 367986315 }) }
[2024-06-01T14:31:35.966289628Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5611 <-> 10.10.2.2:5130 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8109973048, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 10312, tv_nsec: 367962760 }) }
[2024-06-01T14:31:35.971211280Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4953 <-> 10.10.1.2:5428 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5551369870, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 10312, tv_nsec: 367839538 }) }
[2024-06-01T14:31:36.030039872Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6142 <-> 10.10.1.2:5710 finished, recv close from peer
[2024-06-01T14:31:36.031660985Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4953 <-> 10.10.1.2:5428 finished, recv close from peer
[2024-06-01T14:31:36.033513349Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6887 <-> 10.10.2.2:6450 finished, recv close from peer
[2024-06-01T14:31:36.034061193Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5855 <-> 10.10.1.2:5158 finished, recv close from peer
[2024-06-01T14:31:36.034351400Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5181 <-> 10.10.2.2:4807 finished, recv close from peer
[2024-06-01T14:31:36.036824950Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5611 <-> 10.10.2.2:5130 finished, recv close from peer
[2024-06-01T14:31:36.038479963Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6142, peer: 10.10.1.2:5710, status: Success }
[2024-06-01T14:31:36.048564365Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4953, peer: 10.10.1.2:5428, status: Success }
[2024-06-01T14:31:36.058644189Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6887, peer: 10.10.2.2:6450, status: Success }
[2024-06-01T14:31:36.068718229Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5855, peer: 10.10.1.2:5158, status: Success }
[2024-06-01T14:31:36.078794543Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5181, peer: 10.10.2.2:4807, status: Success }
[2024-06-01T14:31:36.088869314Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5611, peer: 10.10.2.2:5130, status: Success }
