[2024-05-26T16:04:29.147020148Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:04:31.186429628Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6788 created app conn
[2024-05-26T16:04:31.194160178Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6772, 10.10.2.2:6137)
[2024-05-26T16:04:31.194228426Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4945, 10.10.2.2:5535)
[2024-05-26T16:04:31.194243855Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6398, 10.10.1.2:6008)
[2024-05-26T16:04:31.194389728Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6772, 10.10.2.2:6137) is now validated
[2024-05-26T16:04:31.194407471Z INFO  quiche_apps::multicore_server] 10.10.2.1:6772 <-> 10.10.2.2:6137 created app conn
[2024-05-26T16:04:31.194500566Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6398, 10.10.1.2:6008) is now validated
[2024-05-26T16:04:31.194562331Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4945, 10.10.2.2:5535) is now validated
[2024-05-26T16:04:31.194567912Z INFO  quiche_apps::multicore_server] 10.10.1.1:6398 <-> 10.10.1.2:6008 created app conn
[2024-05-26T16:04:31.194584994Z INFO  quiche_apps::multicore_server] 10.10.2.1:4945 <-> 10.10.2.2:5535 created app conn
[2024-05-26T16:04:51.186791141Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6788 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6993674826, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103418, tv_nsec: 392787888 }) }
[2024-05-26T16:04:51.194465336Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6772 <-> 10.10.2.2:6137 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7174584660, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103418, tv_nsec: 400769008 }) }
[2024-05-26T16:04:51.194714252Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4945 <-> 10.10.2.2:5535 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7169613256, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103418, tv_nsec: 400946551 }) }
[2024-05-26T16:04:51.195034252Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6398 <-> 10.10.1.2:6008 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7205419094, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103418, tv_nsec: 400929439 }) }
[2024-05-26T16:04:51.234713587Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6772 <-> 10.10.2.2:6137 finished, recv close from peer
[2024-05-26T16:04:51.234979866Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4945 <-> 10.10.2.2:5535 finished, recv close from peer
[2024-05-26T16:04:51.235277463Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6398 <-> 10.10.1.2:6008 finished, recv close from peer
[2024-05-26T16:04:51.237201658Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6772, peer: 10.10.2.2:6137, status: Success }
[2024-05-26T16:04:51.247264156Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4945, peer: 10.10.2.2:5535, status: Success }
[2024-05-26T16:04:51.257321896Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6398, peer: 10.10.1.2:6008, status: Success }
[2024-05-26T16:04:51.257327406Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6788 validation_state=Validated state=Active recv=55553 sent=5388755 lost=0 lost_spurious=0 retrans=0 rtt=165.486µs min_rtt=Some(22.629µs) rttvar=108.526µs rtt_update=55547 cwnd=29511839 sent_bytes=7271074744 recv_bytes=3337204 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=932020, local_addr=10.10.2.1:6772 peer_addr=10.10.2.2:6137 validation_state=Validated state=Active recv=55368 sent=5528211 lost=0 lost_spurious=0 retrans=0 rtt=202.299µs min_rtt=Some(46.278µs) rttvar=127.488µs rtt_update=55367 cwnd=32613376 sent_bytes=7459244380 recv_bytes=3334897 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=415090411, local_addr=10.10.2.1:4945 peer_addr=10.10.2.2:5535 validation_state=Validated state=Active recv=56589 sent=5524373 lost=0 lost_spurious=0 retrans=0 rtt=192.67µs min_rtt=Some(33.134µs) rttvar=110.951µs rtt_update=56527 cwnd=6794011172 sent_bytes=7454081562 recv_bytes=3403166 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=438337305, local_addr=10.10.1.1:6398 peer_addr=10.10.1.2:6008 validation_state=Validated state=Active recv=57528 sent=5551972 lost=0 lost_spurious=0 retrans=0 rtt=196.492µs min_rtt=Some(15.18µs) rttvar=118.172µs rtt_update=57463 cwnd=30446955 sent_bytes=7491316880 recv_bytes=3446859 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=437773112]
[2024-05-26T16:04:51.260982824Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
