[2024-05-26T23:09:44.476845712Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:09:46.514732110Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4562 created app conn
[2024-05-26T23:09:46.522104227Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6019, 10.10.1.2:4956)
[2024-05-26T23:09:46.522187012Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6750, 10.10.2.2:6570)
[2024-05-26T23:09:46.522189918Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4906, 10.10.1.2:5086)
[2024-05-26T23:09:46.522260219Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6563, 10.10.2.2:5032)
[2024-05-26T23:09:46.522337394Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4637, 10.10.2.2:5582)
[2024-05-26T23:09:46.522440657Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6019, 10.10.1.2:4956) is now validated
[2024-05-26T23:09:46.522465684Z INFO  quiche_apps::multicore_server] 10.10.1.1:6019 <-> 10.10.1.2:4956 created app conn
[2024-05-26T23:09:46.522538741Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6750, 10.10.2.2:6570) is now validated
[2024-05-26T23:09:46.522602641Z INFO  quiche_apps::multicore_server] 10.10.2.1:6750 <-> 10.10.2.2:6570 created app conn
[2024-05-26T23:09:46.522604514Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4906, 10.10.1.2:5086) is now validated
[2024-05-26T23:09:46.522694282Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4637, 10.10.2.2:5582) is now validated
[2024-05-26T23:09:46.522696306Z INFO  quiche_apps::multicore_server] 10.10.1.1:4906 <-> 10.10.1.2:5086 created app conn
[2024-05-26T23:09:46.522757240Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6563, 10.10.2.2:5032) is now validated
[2024-05-26T23:09:46.522773260Z INFO  quiche_apps::multicore_server] 10.10.2.1:4637 <-> 10.10.2.2:5582 created app conn
[2024-05-26T23:09:46.522792957Z INFO  quiche_apps::multicore_server] 10.10.2.1:6563 <-> 10.10.2.2:5032 created app conn
[2024-05-26T23:10:06.514756581Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4562 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7258169571, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2247, tv_nsec: 61733379 }) }
[2024-05-26T23:10:06.522927784Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4906 <-> 10.10.1.2:5086 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4795601832, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2247, tv_nsec: 69700220 }) }
[2024-05-26T23:10:06.522979651Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4637 <-> 10.10.2.2:5582 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7082718164, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2247, tv_nsec: 69776953 }) }
[2024-05-26T23:10:06.523037790Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6019 <-> 10.10.1.2:4956 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6570091750, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2247, tv_nsec: 69469628 }) }
[2024-05-26T23:10:06.523053199Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6750 <-> 10.10.2.2:6570 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7196362718, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2247, tv_nsec: 69606574 }) }
[2024-05-26T23:10:06.523069660Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6563 <-> 10.10.2.2:5032 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6635917412, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 2247, tv_nsec: 69796771 }) }
[2024-05-26T23:10:06.583281019Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4906 <-> 10.10.1.2:5086 finished, recv close from peer
[2024-05-26T23:10:06.583336172Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4637 <-> 10.10.2.2:5582 finished, recv close from peer
[2024-05-26T23:10:06.583413958Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6019 <-> 10.10.1.2:4956 finished, recv close from peer
[2024-05-26T23:10:06.583450837Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6750 <-> 10.10.2.2:6570 finished, recv close from peer
[2024-05-26T23:10:06.583456958Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6563 <-> 10.10.2.2:5032 finished, recv close from peer
[2024-05-26T23:10:06.585572570Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4906, peer: 10.10.1.2:5086, status: Success }
[2024-05-26T23:10:06.595634304Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4637, peer: 10.10.2.2:5582, status: Success }
[2024-05-26T23:10:06.605691851Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6019, peer: 10.10.1.2:4956, status: Success }
[2024-05-26T23:10:06.615748837Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6750, peer: 10.10.2.2:6570, status: Success }
[2024-05-26T23:10:06.625805421Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6563, peer: 10.10.2.2:5032, status: Success }
