[2024-05-23T10:45:14.562050747Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:45:16.598285327Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5771 created app conn
[2024-05-23T10:45:16.605816972Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6107, 10.10.2.2:5880)
[2024-05-23T10:45:16.605853972Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6368, 10.10.1.2:5215)
[2024-05-23T10:45:16.606404163Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6107, 10.10.2.2:5880) is now validated
[2024-05-23T10:45:16.606452293Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6368, 10.10.1.2:5215) is now validated
[2024-05-23T10:45:16.606458304Z INFO  quiche_apps::multicore_server] 10.10.2.1:6107 <-> 10.10.2.2:5880 created app conn
[2024-05-23T10:45:16.606476899Z INFO  quiche_apps::multicore_server] 10.10.1.1:6368 <-> 10.10.1.2:5215 created app conn
[2024-05-23T10:45:36.598515620Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5771 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8723968092, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12247, tv_nsec: 480156663 }) }
[2024-05-23T10:45:36.606611662Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6107 <-> 10.10.2.2:5880 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7363601518, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12247, tv_nsec: 488331534 }) }
[2024-05-23T10:45:36.606990262Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6368 <-> 10.10.1.2:5215 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6843016980, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12247, tv_nsec: 488350118 }) }
[2024-05-23T10:45:36.636816108Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6107 <-> 10.10.2.2:5880 finished, recv close from peer
[2024-05-23T10:45:36.637213152Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6368 <-> 10.10.1.2:5215 finished, recv close from peer
[2024-05-23T10:45:36.638901827Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6107, peer: 10.10.2.2:5880, status: Success }
[2024-05-23T10:45:36.648965688Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6368, peer: 10.10.1.2:5215, status: Success }
[2024-05-23T10:45:36.648972721Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5771 validation_state=Validated state=Active recv=36139 sent=6720175 lost=0 lost_spurious=0 retrans=0 rtt=175.636µs min_rtt=Some(50.876µs) rttvar=106.249µs rtt_update=36131 cwnd=15819403 sent_bytes=9070399686 recv_bytes=2164159 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=633544, local_addr=10.10.2.1:6107 peer_addr=10.10.2.2:5880 validation_state=Validated state=Active recv=54982 sent=5673814 lost=0 lost_spurious=0 retrans=0 rtt=159.238µs min_rtt=Some(13.703µs) rttvar=73.067µs rtt_update=54966 cwnd=26994378 sent_bytes=7655862234 recv_bytes=3341563 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=453159808, local_addr=10.10.1.1:6368 peer_addr=10.10.1.2:5215 validation_state=Validated state=Active recv=56076 sent=5272712 lost=0 lost_spurious=0 retrans=0 rtt=197.725µs min_rtt=Some(57.869µs) rttvar=118.658µs rtt_update=56072 cwnd=25298464 sent_bytes=7114395410 recv_bytes=3366916 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=434215883]
[2024-05-23T10:45:36.651653084Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
