[2024-06-01T15:54:44.066929138Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:54:46.156095515Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4728 created app conn
[2024-06-01T15:54:46.160329166Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6280, 10.10.2.2:6999)
[2024-06-01T15:54:46.160705978Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6498, 10.10.1.2:5828)
[2024-06-01T15:54:46.161175520Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6280, 10.10.2.2:6999) is now validated
[2024-06-01T15:54:46.161174431Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5973, 10.10.2.2:4743)
[2024-06-01T15:54:46.161299724Z INFO  quiche_apps::multicore_server] 10.10.2.1:6280 <-> 10.10.2.2:6999 created app conn
[2024-06-01T15:54:46.161303790Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6001, 10.10.2.2:5497)
[2024-06-01T15:54:46.161308852Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4511, 10.10.1.2:6016)
[2024-06-01T15:54:46.161405087Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6328, 10.10.1.2:5904)
[2024-06-01T15:54:46.161544165Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6498, 10.10.1.2:5828) is now validated
[2024-06-01T15:54:46.161612379Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6986, 10.10.2.2:5800)
[2024-06-01T15:54:46.161714924Z INFO  quiche_apps::multicore_server] 10.10.1.1:6498 <-> 10.10.1.2:5828 created app conn
[2024-06-01T15:54:46.161727269Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5973, 10.10.2.2:4743) is now validated
[2024-06-01T15:54:46.161861102Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4511, 10.10.1.2:6016) is now validated
[2024-06-01T15:54:46.161864974Z INFO  quiche_apps::multicore_server] 10.10.2.1:5973 <-> 10.10.2.2:4743 created app conn
