[2024-05-26T16:36:10.760933513Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:36:12.797652645Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5092 created app conn
[2024-05-26T16:36:12.805120529Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5746, 10.10.2.2:5639)
[2024-05-26T16:36:12.805309613Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6838, 10.10.1.2:5963)
[2024-05-26T16:36:12.805359016Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5392, 10.10.2.2:5402)
[2024-05-26T16:36:12.805453713Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5746, 10.10.2.2:5639) is now validated
[2024-05-26T16:36:12.805471637Z INFO  quiche_apps::multicore_server] 10.10.2.1:5746 <-> 10.10.2.2:5639 created app conn
[2024-05-26T16:36:12.805559972Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6460, 10.10.1.2:5096)
[2024-05-26T16:36:12.805576353Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5453, 10.10.2.2:5214)
[2024-05-26T16:36:12.805611409Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5938, 10.10.1.2:5527)
[2024-05-26T16:36:12.805733157Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5345, 10.10.2.2:6450)
[2024-05-26T16:36:12.805736874Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4710, 10.10.1.2:5101)
[2024-05-26T16:36:12.805864623Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6838, 10.10.1.2:5963) is now validated
[2024-05-26T16:36:12.805951485Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6460, 10.10.1.2:5096) is now validated
[2024-05-26T16:36:12.806015375Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5392, 10.10.2.2:5402) is now validated
[2024-05-26T16:36:12.806015816Z INFO  quiche_apps::multicore_server] 10.10.1.1:6838 <-> 10.10.1.2:5963 created app conn
[2024-05-26T16:36:12.806041364Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5453, 10.10.2.2:5214) is now validated
[2024-05-26T16:36:12.806043117Z INFO  quiche_apps::multicore_server] 10.10.1.1:6460 <-> 10.10.1.2:5096 created app conn
[2024-05-26T16:36:12.806112367Z INFO  quiche_apps::multicore_server] 10.10.2.1:5392 <-> 10.10.2.2:5402 created app conn
