[2024-05-26T23:06:59.196421152Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:07:01.240815374Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6798 created app conn
[2024-05-26T23:07:01.248224777Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5399, 10.10.1.2:5836)
[2024-05-26T23:07:01.248354430Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6993, 10.10.2.2:4560)
[2024-05-26T23:07:01.248356524Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4851, 10.10.1.2:6933)
[2024-05-26T23:07:01.248370139Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4811, 10.10.2.2:5723)
[2024-05-26T23:07:01.248572699Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5399, 10.10.1.2:5836) is now validated
[2024-05-26T23:07:01.248595211Z INFO  quiche_apps::multicore_server] 10.10.1.1:5399 <-> 10.10.1.2:5836 created app conn
[2024-05-26T23:07:01.248811616Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6993, 10.10.2.2:4560) is now validated
[2024-05-26T23:07:01.248880335Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4851, 10.10.1.2:6933) is now validated
[2024-05-26T23:07:01.248949244Z INFO  quiche_apps::multicore_server] 10.10.2.1:6993 <-> 10.10.2.2:4560 created app conn
[2024-05-26T23:07:01.248957349Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4811, 10.10.2.2:5723) is now validated
[2024-05-26T23:07:01.248962318Z INFO  quiche_apps::multicore_server] 10.10.1.1:4851 <-> 10.10.1.2:6933 created app conn
[2024-05-26T23:07:01.248988517Z INFO  quiche_apps::multicore_server] 10.10.2.1:4811 <-> 10.10.2.2:5723 created app conn
[2024-05-26T23:07:21.240868554Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6798 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7202799552, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2081, tv_nsec: 787817104 }) }
