[2024-06-01T20:52:05.597660885Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:52:07.885771775Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6972 created app conn
[2024-06-01T20:52:07.891229277Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4604, 10.10.2.2:5711)
[2024-06-01T20:52:07.891261817Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4923, 10.10.2.2:5881)
[2024-06-01T20:52:07.891516924Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6368, 10.10.1.2:4706)
[2024-06-01T20:52:07.891463876Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6823, 10.10.2.2:6748)
[2024-06-01T20:52:07.891304241Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4744, 10.10.1.2:6966)
[2024-06-01T20:52:07.891760716Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6019, 10.10.1.2:5748)
[2024-06-01T20:52:07.891863037Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6808, 10.10.2.2:6551)
[2024-06-01T20:52:07.891960793Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4923, 10.10.2.2:5881) is now validated
[2024-06-01T20:52:07.892029070Z INFO  quiche_apps::multicore_server] 10.10.2.1:4923 <-> 10.10.2.2:5881 created app conn
[2024-06-01T20:52:07.892129855Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6368, 10.10.1.2:4706) is now validated
[2024-06-01T20:52:07.892131826Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5094, 10.10.1.2:4522)
[2024-06-01T20:52:07.892292076Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4744, 10.10.1.2:6966) is now validated
[2024-06-01T20:52:07.892316494Z INFO  quiche_apps::multicore_server] 10.10.1.1:6368 <-> 10.10.1.2:4706 created app conn
[2024-06-01T20:52:07.892317103Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6823, 10.10.2.2:6748) is now validated
[2024-06-01T20:52:07.892324740Z INFO  quiche_apps::multicore_server] 10.10.1.1:4744 <-> 10.10.1.2:6966 created app conn
[2024-06-01T20:52:07.892470353Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4604, 10.10.2.2:5711) is now validated
[2024-06-01T20:52:07.892475606Z INFO  quiche_apps::multicore_server] 10.10.2.1:6823 <-> 10.10.2.2:6748 created app conn
[2024-06-01T20:52:07.892469071Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4708, 10.10.2.2:5883)
[2024-06-01T20:52:07.892553895Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4709, 10.10.1.2:6404)
[2024-06-01T20:52:07.892674055Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6158, 10.10.2.2:6819)
[2024-06-01T20:52:07.892756406Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6019, 10.10.1.2:5748) is now validated
[2024-06-01T20:52:07.892776796Z INFO  quiche_apps::multicore_server] 10.10.2.1:4604 <-> 10.10.2.2:5711 created app conn
[2024-06-01T20:52:07.892815023Z INFO  quiche_apps::multicore_server] 10.10.1.1:6019 <-> 10.10.1.2:5748 created app conn
[2024-06-01T20:52:07.892988434Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6769, 10.10.2.2:4760)
[2024-06-01T20:52:07.892991331Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6774, 10.10.1.2:5766)
[2024-06-01T20:52:07.893170248Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6808, 10.10.2.2:6551) is now validated
[2024-06-01T20:52:07.893294524Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4709, 10.10.1.2:6404) is now validated
[2024-06-01T20:52:07.893304587Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5669, 10.10.1.2:4863)
[2024-06-01T20:52:07.893455891Z INFO  quiche_apps::multicore_server] 10.10.1.1:4709 <-> 10.10.1.2:6404 created app conn
[2024-06-01T20:52:07.893402979Z INFO  quiche_apps::multicore_server] 10.10.2.1:6808 <-> 10.10.2.2:6551 created app conn
[2024-06-01T20:52:07.893403790Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4708, 10.10.2.2:5883) is now validated
