[2024-05-23T11:49:01.076063429Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:49:03.115853703Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5552 created app conn
[2024-05-23T11:49:03.123259448Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5089, 10.10.1.2:5873)
[2024-05-23T11:49:03.123441860Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6349, 10.10.1.2:6553)
[2024-05-23T11:49:03.123487395Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4883, 10.10.2.2:6237)
[2024-05-23T11:49:03.123586200Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5567, 10.10.2.2:4735)
[2024-05-23T11:49:03.123710233Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5089, 10.10.1.2:5873) is now validated
[2024-05-23T11:49:03.123708169Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4774, 10.10.2.2:6279)
[2024-05-23T11:49:03.123747783Z INFO  quiche_apps::multicore_server] 10.10.1.1:5089 <-> 10.10.1.2:5873 created app conn
[2024-05-23T11:49:03.123901401Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4883, 10.10.2.2:6237) is now validated
[2024-05-23T11:49:03.123899948Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6966, 10.10.1.2:6348)
[2024-05-23T11:49:03.123967715Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6349, 10.10.1.2:6553) is now validated
[2024-05-23T11:49:03.123975550Z INFO  quiche_apps::multicore_server] 10.10.2.1:4883 <-> 10.10.2.2:6237 created app conn
[2024-05-23T11:49:03.124047515Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5356, 10.10.2.2:4875)
[2024-05-23T11:49:03.124068103Z INFO  quiche_apps::multicore_server] 10.10.1.1:6349 <-> 10.10.1.2:6553 created app conn
[2024-05-23T11:49:03.124094523Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4953, 10.10.1.2:6347)
[2024-05-23T11:49:03.124180464Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5567, 10.10.2.2:4735) is now validated
[2024-05-23T11:49:03.124262447Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5641, 10.10.1.2:4461)
[2024-05-23T11:49:03.124348148Z INFO  quiche_apps::multicore_server] 10.10.2.1:5567 <-> 10.10.2.2:4735 created app conn
[2024-05-23T11:49:03.124357886Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5240, 10.10.2.2:6652)
[2024-05-23T11:49:03.124428478Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6335, 10.10.2.2:6623)
[2024-05-23T11:49:03.124534717Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4774, 10.10.2.2:6279) is now validated
[2024-05-23T11:49:03.124538765Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5356, 10.10.2.2:4875) is now validated
[2024-05-23T11:49:03.124539236Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6966, 10.10.1.2:6348) is now validated
[2024-05-23T11:49:03.124569913Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6668, 10.10.1.2:5302)
[2024-05-23T11:49:03.124615549Z INFO  quiche_apps::multicore_server] 10.10.2.1:4774 <-> 10.10.2.2:6279 created app conn
[2024-05-23T11:49:03.124622051Z INFO  quiche_apps::multicore_server] 10.10.2.1:5356 <-> 10.10.2.2:4875 created app conn
