[2024-05-26T23:03:34.119191657Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:03:36.151216466Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6967 created app conn
[2024-05-26T23:03:36.158378303Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4448, 10.10.2.2:4706)
[2024-05-26T23:03:36.158481877Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5370, 10.10.1.2:6605)
[2024-05-26T23:03:36.158548652Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6125, 10.10.2.2:5842)
[2024-05-26T23:03:36.158679187Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4448, 10.10.2.2:4706) is now validated
[2024-05-26T23:03:36.158697291Z INFO  quiche_apps::multicore_server] 10.10.2.1:4448 <-> 10.10.2.2:4706 created app conn
[2024-05-26T23:03:36.158691971Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4929, 10.10.1.2:6564)
[2024-05-26T23:03:36.158818257Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5370, 10.10.1.2:6605) is now validated
[2024-05-26T23:03:36.158912774Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6125, 10.10.2.2:5842) is now validated
[2024-05-26T23:03:36.158916561Z INFO  quiche_apps::multicore_server] 10.10.1.1:5370 <-> 10.10.1.2:6605 created app conn
[2024-05-26T23:03:36.158955184Z INFO  quiche_apps::multicore_server] 10.10.2.1:6125 <-> 10.10.2.2:5842 created app conn
[2024-05-26T23:03:36.159050432Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4929, 10.10.1.2:6564) is now validated
[2024-05-26T23:03:36.159073576Z INFO  quiche_apps::multicore_server] 10.10.1.1:4929 <-> 10.10.1.2:6564 created app conn
[2024-05-26T23:03:56.151587557Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6967 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7804507891, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1876, tv_nsec: 698218486 }) }
[2024-05-26T23:03:56.158718387Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4448 <-> 10.10.2.2:4706 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6898680533, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1876, tv_nsec: 705701124 }) }
[2024-05-26T23:03:56.159078942Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4929 <-> 10.10.1.2:6564 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7030513785, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 1876, tv_nsec: 706077499 }) }
[2024-05-26T23:03:56.159417416Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6125 <-> 10.10.2.2:5842 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6855375202, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1876, tv_nsec: 705958997 }) }
[2024-05-26T23:03:56.159556136Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5370 <-> 10.10.1.2:6605 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3297632512, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1876, tv_nsec: 705920465 }) }
[2024-05-26T23:03:56.209234146Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4448 <-> 10.10.2.2:4706 finished, recv close from peer
[2024-05-26T23:03:56.209639516Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4929 <-> 10.10.1.2:6564 finished, recv close from peer
[2024-05-26T23:03:56.209728502Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6125 <-> 10.10.2.2:5842 finished, recv close from peer
[2024-05-26T23:03:56.209852485Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5370 <-> 10.10.1.2:6605 finished, recv close from peer
[2024-05-26T23:03:56.212126234Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4448, peer: 10.10.2.2:4706, status: Success }
[2024-05-26T23:03:56.222187184Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4929, peer: 10.10.1.2:6564, status: Success }
[2024-05-26T23:03:56.232245879Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6125, peer: 10.10.2.2:5842, status: Success }
[2024-05-26T23:03:56.242323559Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5370, peer: 10.10.1.2:6605, status: Success }
