[2024-05-23T11:27:55.829496517Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:27:57.867734099Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4542 created app conn
[2024-05-23T11:27:57.874959799Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6221, 10.10.2.2:6595)
[2024-05-23T11:27:57.875056570Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6347, 10.10.1.2:6668)
[2024-05-23T11:27:57.875088380Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6992, 10.10.2.2:6211)
[2024-05-23T11:27:57.875226198Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5877, 10.10.1.2:4792)
[2024-05-23T11:27:57.875231107Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5490, 10.10.2.2:6661)
[2024-05-23T11:27:57.875333990Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4819, 10.10.2.2:4484)
[2024-05-23T11:27:57.875403320Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6221, 10.10.2.2:6595) is now validated
[2024-05-23T11:27:57.875468362Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6386, 10.10.2.2:6537)
[2024-05-23T11:27:57.875469895Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4751, 10.10.1.2:6431)
[2024-05-23T11:27:57.875490403Z INFO  quiche_apps::multicore_server] 10.10.2.1:6221 <-> 10.10.2.2:6595 created app conn
[2024-05-23T11:27:57.875558140Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4639, 10.10.1.2:4639)
[2024-05-23T11:27:57.875647798Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6992, 10.10.2.2:6211) is now validated
[2024-05-23T11:27:57.875726075Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6347, 10.10.1.2:6668) is now validated
[2024-05-23T11:27:57.875786147Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5490, 10.10.2.2:6661) is now validated
[2024-05-23T11:27:57.875786708Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5877, 10.10.1.2:4792) is now validated
[2024-05-23T11:27:57.875800664Z INFO  quiche_apps::multicore_server] 10.10.2.1:6992 <-> 10.10.2.2:6211 created app conn
[2024-05-23T11:27:57.875827254Z INFO  quiche_apps::multicore_server] 10.10.1.1:6347 <-> 10.10.1.2:6668 created app conn
