[2024-05-26T23:47:00.483108869Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:47:02.526500999Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5689 created app conn
[2024-05-26T23:47:02.534117496Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5895, 10.10.2.2:6176)
[2024-05-26T23:47:02.534193148Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6357, 10.10.1.2:5732)
[2024-05-26T23:47:02.534360592Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5165, 10.10.2.2:5121)
[2024-05-26T23:47:02.534365220Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4648, 10.10.1.2:5859)
[2024-05-26T23:47:02.534365751Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6439, 10.10.1.2:6906)
[2024-05-26T23:47:02.534485506Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5895, 10.10.2.2:6176) is now validated
[2024-05-26T23:47:02.534505373Z INFO  quiche_apps::multicore_server] 10.10.2.1:5895 <-> 10.10.2.2:6176 created app conn
[2024-05-26T23:47:02.534494332Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5183, 10.10.2.2:5853)
[2024-05-26T23:47:02.534734502Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6357, 10.10.1.2:5732) is now validated
[2024-05-26T23:47:02.534789475Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4648, 10.10.1.2:5859) is now validated
[2024-05-26T23:47:02.534827346Z INFO  quiche_apps::multicore_server] 10.10.1.1:6357 <-> 10.10.1.2:5732 created app conn
[2024-05-26T23:47:02.534837285Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5165, 10.10.2.2:5121) is now validated
[2024-05-26T23:47:02.534857102Z INFO  quiche_apps::multicore_server] 10.10.1.1:4648 <-> 10.10.1.2:5859 created app conn
[2024-05-26T23:47:02.534914088Z INFO  quiche_apps::multicore_server] 10.10.2.1:5165 <-> 10.10.2.2:5121 created app conn
[2024-05-26T23:47:02.534959614Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6439, 10.10.1.2:6906) is now validated
[2024-05-26T23:47:02.535027401Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5183, 10.10.2.2:5853) is now validated
[2024-05-26T23:47:02.535037309Z INFO  quiche_apps::multicore_server] 10.10.1.1:6439 <-> 10.10.1.2:6906 created app conn
[2024-05-26T23:47:02.535081823Z INFO  quiche_apps::multicore_server] 10.10.2.1:5183 <-> 10.10.2.2:5853 created app conn
[2024-05-26T23:47:22.526537622Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5689 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5056117888, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4483, tv_nsec: 73502568 }) }
[2024-05-26T23:47:22.535232128Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5895 <-> 10.10.2.2:6176 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5355006176, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4483, tv_nsec: 81509186 }) }
[2024-05-26T23:47:22.535405032Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5165 <-> 10.10.2.2:5121 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6415216428, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4483, tv_nsec: 81917902 }) }
[2024-05-26T23:47:22.535450848Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4648 <-> 10.10.1.2:5859 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6356751240, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4483, tv_nsec: 81860915 }) }
[2024-05-26T23:47:22.535490652Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6357 <-> 10.10.1.2:5732 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5201033664, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4483, tv_nsec: 81831079 }) }
[2024-05-26T23:47:22.535543651Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5183 <-> 10.10.2.2:5853 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5218149534, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4483, tv_nsec: 82085526 }) }
[2024-05-26T23:47:22.535552157Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6439 <-> 10.10.1.2:6906 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5187464107, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4483, tv_nsec: 82041103 }) }
[2024-05-26T23:47:22.605638657Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5895 <-> 10.10.2.2:6176 finished, recv close from peer
[2024-05-26T23:47:22.605832050Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5165 <-> 10.10.2.2:5121 finished, recv close from peer
[2024-05-26T23:47:22.605882674Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4648 <-> 10.10.1.2:5859 finished, recv close from peer
[2024-05-26T23:47:22.605894887Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6357 <-> 10.10.1.2:5732 finished, recv close from peer
[2024-05-26T23:47:22.605987741Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5183 <-> 10.10.2.2:5853 finished, recv close from peer
[2024-05-26T23:47:22.606007919Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6439 <-> 10.10.1.2:6906 finished, recv close from peer
[2024-05-26T23:47:22.608148188Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5895, peer: 10.10.2.2:6176, status: Success }
[2024-05-26T23:47:22.618209456Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5165, peer: 10.10.2.2:5121, status: Success }
[2024-05-26T23:47:22.628267697Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4648, peer: 10.10.1.2:5859, status: Success }
[2024-05-26T23:47:22.638324456Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6357, peer: 10.10.1.2:5732, status: Success }
[2024-05-26T23:47:22.648380634Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5183, peer: 10.10.2.2:5853, status: Success }
[2024-05-26T23:47:22.658437814Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6439, peer: 10.10.1.2:6906, status: Success }
