[2024-05-26T23:02:12.157898468Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:02:14.194442744Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5208 created app conn
[2024-05-26T23:02:14.201482050Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5901, 10.10.2.2:4480)
[2024-05-26T23:02:14.201499553Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5738, 10.10.1.2:4692)
[2024-05-26T23:02:14.201574183Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5654, 10.10.2.2:5503)
[2024-05-26T23:02:14.201661396Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5760, 10.10.1.2:5884)
[2024-05-26T23:02:14.201822909Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5738, 10.10.1.2:4692) is now validated
[2024-05-26T23:02:14.201880557Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5901, 10.10.2.2:4480) is now validated
[2024-05-26T23:02:14.201929568Z INFO  quiche_apps::multicore_server] 10.10.1.1:5738 <-> 10.10.1.2:4692 created app conn
[2024-05-26T23:02:14.201961689Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5654, 10.10.2.2:5503) is now validated
[2024-05-26T23:02:14.202009258Z INFO  quiche_apps::multicore_server] 10.10.2.1:5654 <-> 10.10.2.2:5503 created app conn
[2024-05-26T23:02:14.202012163Z INFO  quiche_apps::multicore_server] 10.10.2.1:5901 <-> 10.10.2.2:4480 created app conn
[2024-05-26T23:02:14.202094958Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5760, 10.10.1.2:5884) is now validated
[2024-05-26T23:02:14.202151033Z INFO  quiche_apps::multicore_server] 10.10.1.1:5760 <-> 10.10.1.2:5884 created app conn
[2024-05-26T23:02:34.194769189Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5208 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5000792044, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1794, tv_nsec: 741443822 }) }
[2024-05-26T23:02:34.201941094Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5738 <-> 10.10.1.2:4692 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7640703058, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1794, tv_nsec: 748933282 }) }
[2024-05-26T23:02:34.202162559Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5760 <-> 10.10.1.2:5884 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7198107581, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 1794, tv_nsec: 749154777 }) }
[2024-05-26T23:02:34.202404192Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5654 <-> 10.10.2.2:5503 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5932412018, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1794, tv_nsec: 749013161 }) }
[2024-05-26T23:02:34.202447843Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5901 <-> 10.10.2.2:4480 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6658964580, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1794, tv_nsec: 749015676 }) }
[2024-05-26T23:02:34.252691235Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5738 <-> 10.10.1.2:4692 finished, recv close from peer
[2024-05-26T23:02:34.252704320Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5654 <-> 10.10.2.2:5503 finished, recv close from peer
[2024-05-26T23:02:34.252729737Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5760 <-> 10.10.1.2:5884 finished, recv close from peer
[2024-05-26T23:02:34.252758521Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5901 <-> 10.10.2.2:4480 finished, recv close from peer
[2024-05-26T23:02:34.255250309Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5738, peer: 10.10.1.2:4692, status: Success }
[2024-05-26T23:02:34.265311898Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5654, peer: 10.10.2.2:5503, status: Success }
[2024-05-26T23:02:34.275371373Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5760, peer: 10.10.1.2:5884, status: Success }
[2024-05-26T23:02:34.285458759Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5901, peer: 10.10.2.2:4480, status: Success }
