[2024-05-26T16:11:04.042263079Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:11:06.083960438Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6556 created app conn
[2024-05-26T16:11:06.091122696Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5285, 10.10.2.2:6118)
[2024-05-26T16:11:06.091206042Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5558, 10.10.2.2:5401)
[2024-05-26T16:11:06.091210751Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5669, 10.10.1.2:4576)
[2024-05-26T16:11:06.091280682Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6477, 10.10.1.2:5497)
[2024-05-26T16:11:06.091384647Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5285, 10.10.2.2:6118) is now validated
[2024-05-26T16:11:06.091402560Z INFO  quiche_apps::multicore_server] 10.10.2.1:5285 <-> 10.10.2.2:6118 created app conn
[2024-05-26T16:11:06.091477320Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5558, 10.10.2.2:5401) is now validated
[2024-05-26T16:11:06.091500614Z INFO  quiche_apps::multicore_server] 10.10.2.1:5558 <-> 10.10.2.2:5401 created app conn
[2024-05-26T16:11:06.091625407Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5669, 10.10.1.2:4576) is now validated
[2024-05-26T16:11:06.091697683Z INFO  quiche_apps::multicore_server] 10.10.1.1:5669 <-> 10.10.1.2:4576 created app conn
[2024-05-26T16:11:06.091698424Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6477, 10.10.1.2:5497) is now validated
[2024-05-26T16:11:06.091723491Z INFO  quiche_apps::multicore_server] 10.10.1.1:6477 <-> 10.10.1.2:5497 created app conn
[2024-05-26T16:11:26.083986372Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6556 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7596562072, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103813, tv_nsec: 290319821 }) }
[2024-05-26T16:11:26.091793287Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5285 <-> 10.10.2.2:6118 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6133768448, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103813, tv_nsec: 297764037 }) }
[2024-05-26T16:11:26.091998541Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6477 <-> 10.10.1.2:5497 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6313831046, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103813, tv_nsec: 298085008 }) }
[2024-05-26T16:11:26.092006136Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5558 <-> 10.10.2.2:5401 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6530032828, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103813, tv_nsec: 297862171 }) }
[2024-05-26T16:11:26.092006376Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5669 <-> 10.10.1.2:4576 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4735934404, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103813, tv_nsec: 298059219 }) }
[2024-05-26T16:11:26.142097010Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5285 <-> 10.10.2.2:6118 finished, recv close from peer
[2024-05-26T16:11:26.142319377Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6477 <-> 10.10.1.2:5497 finished, recv close from peer
[2024-05-26T16:11:26.142331209Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5558 <-> 10.10.2.2:5401 finished, recv close from peer
[2024-05-26T16:11:26.142340446Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5669 <-> 10.10.1.2:4576 finished, recv close from peer
[2024-05-26T16:11:26.144458301Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5285, peer: 10.10.2.2:6118, status: Success }
[2024-05-26T16:11:26.154520408Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6477, peer: 10.10.1.2:5497, status: Success }
[2024-05-26T16:11:26.164579309Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5558, peer: 10.10.2.2:5401, status: Success }
[2024-05-26T16:11:26.174658628Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5669, peer: 10.10.1.2:4576, status: Success }
