[2024-05-27T00:09:37.583563444Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:09:39.623445499Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4699 created app conn
[2024-05-27T00:09:39.630891386Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4727, 10.10.1.2:4902)
[2024-05-27T00:09:39.630961067Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6023, 10.10.2.2:6013)
[2024-05-27T00:09:39.631095449Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6623, 10.10.2.2:4665)
[2024-05-27T00:09:39.631200465Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5406, 10.10.1.2:5202)
[2024-05-27T00:09:39.631217257Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5505, 10.10.2.2:5838)
[2024-05-27T00:09:39.631396302Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6023, 10.10.2.2:6013) is now validated
[2024-05-27T00:09:39.631397665Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4727, 10.10.1.2:4902) is now validated
[2024-05-27T00:09:39.631442970Z INFO  quiche_apps::multicore_server] 10.10.2.1:6023 <-> 10.10.2.2:6013 created app conn
[2024-05-27T00:09:39.631440315Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5003, 10.10.2.2:5988)
[2024-05-27T00:09:39.631441417Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5463, 10.10.1.2:6639)
[2024-05-27T00:09:39.631448169Z INFO  quiche_apps::multicore_server] 10.10.1.1:4727 <-> 10.10.1.2:4902 created app conn
[2024-05-27T00:09:39.631557494Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6623, 10.10.2.2:4665) is now validated
[2024-05-27T00:09:39.631591167Z INFO  quiche_apps::multicore_server] 10.10.2.1:6623 <-> 10.10.2.2:4665 created app conn
[2024-05-27T00:09:39.631598781Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5638, 10.10.2.2:4646)
[2024-05-27T00:09:39.631656089Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6256, 10.10.1.2:6725)
[2024-05-27T00:09:39.631724767Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5406, 10.10.1.2:5202) is now validated
[2024-05-27T00:09:39.631726992Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5505, 10.10.2.2:5838) is now validated
[2024-05-27T00:09:39.631800750Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5003, 10.10.2.2:5988) is now validated
[2024-05-27T00:09:39.631803305Z INFO  quiche_apps::multicore_server] 10.10.2.1:5505 <-> 10.10.2.2:5838 created app conn
[2024-05-27T00:09:39.631805148Z INFO  quiche_apps::multicore_server] 10.10.1.1:5406 <-> 10.10.1.2:5202 created app conn
[2024-05-27T00:09:39.631860592Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5463, 10.10.1.2:6639) is now validated
[2024-05-27T00:09:39.631863357Z INFO  quiche_apps::multicore_server] 10.10.2.1:5003 <-> 10.10.2.2:5988 created app conn
[2024-05-27T00:09:39.631939049Z INFO  quiche_apps::multicore_server] 10.10.1.1:5463 <-> 10.10.1.2:6639 created app conn
[2024-05-27T00:09:39.631948867Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5638, 10.10.2.2:4646) is now validated
[2024-05-27T00:09:39.631990094Z INFO  quiche_apps::multicore_server] 10.10.2.1:5638 <-> 10.10.2.2:4646 created app conn
[2024-05-27T00:09:39.631986818Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6836, 10.10.1.2:5528)
[2024-05-27T00:09:39.632118104Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6256, 10.10.1.2:6725) is now validated
[2024-05-27T00:09:39.632136088Z INFO  quiche_apps::multicore_server] 10.10.1.1:6256 <-> 10.10.1.2:6725 created app conn
[2024-05-27T00:09:39.632274848Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6836, 10.10.1.2:5528) is now validated
[2024-05-27T00:09:39.632314662Z INFO  quiche_apps::multicore_server] 10.10.1.1:6836 <-> 10.10.1.2:5528 created app conn
[2024-05-27T00:09:59.624412351Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4699 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3903049566, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5840, tv_nsec: 170447048 }) }
[2024-05-27T00:09:59.631606097Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6623 <-> 10.10.2.2:4665 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4553849685, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5840, tv_nsec: 178595101 }) }
[2024-05-27T00:09:59.631915256Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5505 <-> 10.10.2.2:5838 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2687516996, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5840, tv_nsec: 178807118 }) }
[2024-05-27T00:09:59.632042915Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5406 <-> 10.10.1.2:5202 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3370737920, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5840, tv_nsec: 178809052 }) }
[2024-05-27T00:09:59.632106003Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4727 <-> 10.10.1.2:4902 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4507003178, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5840, tv_nsec: 178452003 }) }
[2024-05-27T00:09:59.632195331Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6023 <-> 10.10.2.2:6013 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4557556962, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5840, tv_nsec: 178446813 }) }
