[2024-05-23T11:27:18.130509941Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:27:20.173799201Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6437 created app conn
[2024-05-23T11:27:20.180683210Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5541, 10.10.2.2:4701)
[2024-05-23T11:27:20.180861114Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6129, 10.10.2.2:5152)
[2024-05-23T11:27:20.180927989Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5703, 10.10.1.2:5837)
[2024-05-23T11:27:20.181102536Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4861, 10.10.2.2:6461)
[2024-05-23T11:27:20.181366340Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5541, 10.10.2.2:4701) is now validated
[2024-05-23T11:27:20.181365098Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6352, 10.10.2.2:5311)
[2024-05-23T11:27:20.181370147Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6378, 10.10.1.2:6864)
[2024-05-23T11:27:20.181368825Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5376, 10.10.1.2:6114)
[2024-05-23T11:27:20.181456870Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5703, 10.10.1.2:5837) is now validated
[2024-05-23T11:27:20.181590160Z INFO  quiche_apps::multicore_server] 10.10.2.1:5541 <-> 10.10.2.2:4701 created app conn
[2024-05-23T11:27:20.181619966Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6129, 10.10.2.2:5152) is now validated
[2024-05-23T11:27:20.181622851Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6140, 10.10.2.2:5048)
[2024-05-23T11:27:20.181626147Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6860, 10.10.1.2:5295)
[2024-05-23T11:27:20.181671492Z INFO  quiche_apps::multicore_server] 10.10.1.1:5703 <-> 10.10.1.2:5837 created app conn
[2024-05-23T11:27:20.181733007Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4861, 10.10.2.2:6461) is now validated
[2024-05-23T11:27:20.181739379Z INFO  quiche_apps::multicore_server] 10.10.2.1:6129 <-> 10.10.2.2:5152 created app conn
[2024-05-23T11:27:20.181802778Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5376, 10.10.1.2:6114) is now validated
[2024-05-23T11:27:20.181810022Z INFO  quiche_apps::multicore_server] 10.10.2.1:4861 <-> 10.10.2.2:6461 created app conn
[2024-05-23T11:27:20.181821032Z INFO  quiche_apps::multicore_server] 10.10.1.1:5376 <-> 10.10.1.2:6114 created app conn
[2024-05-23T11:27:20.181986562Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6352, 10.10.2.2:5311) is now validated
[2024-05-23T11:27:20.182063717Z INFO  quiche_apps::multicore_server] 10.10.2.1:6352 <-> 10.10.2.2:5311 created app conn
[2024-05-23T11:27:20.182075008Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6140, 10.10.2.2:5048) is now validated
[2024-05-23T11:27:20.182164947Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6378, 10.10.1.2:6864) is now validated
[2024-05-23T11:27:20.182175917Z INFO  quiche_apps::multicore_server] 10.10.2.1:6140 <-> 10.10.2.2:5048 created app conn
[2024-05-23T11:27:20.182167391Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6860, 10.10.1.2:5295) is now validated
[2024-05-23T11:27:20.182199281Z INFO  quiche_apps::multicore_server] 10.10.1.1:6378 <-> 10.10.1.2:6864 created app conn
[2024-05-23T11:27:20.182208939Z INFO  quiche_apps::multicore_server] 10.10.1.1:6860 <-> 10.10.1.2:5295 created app conn
[2024-05-23T11:27:40.174488117Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6437 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5198517582, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14771, tv_nsec: 55670276 }) }
