[2024-05-27T00:10:20.420109096Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:10:22.459846867Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5285 created app conn
[2024-05-27T00:10:22.467067823Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5988, 10.10.2.2:6259)
[2024-05-27T00:10:22.467162300Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6711, 10.10.1.2:6179)
[2024-05-27T00:10:22.467258861Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6329, 10.10.2.2:6332)
[2024-05-27T00:10:22.467393443Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5988, 10.10.2.2:6259) is now validated
[2024-05-27T00:10:22.467411337Z INFO  quiche_apps::multicore_server] 10.10.2.1:5988 <-> 10.10.2.2:6259 created app conn
[2024-05-27T00:10:22.467500965Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6344, 10.10.1.2:5066)
[2024-05-27T00:10:22.467569193Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4523, 10.10.2.2:4964)
[2024-05-27T00:10:22.467583990Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4735, 10.10.1.2:5847)
[2024-05-27T00:10:22.467808601Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5115, 10.10.2.2:5726)
[2024-05-27T00:10:22.467917675Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6711, 10.10.1.2:6179) is now validated
[2024-05-27T00:10:22.467919829Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6329, 10.10.2.2:6332) is now validated
[2024-05-27T00:10:22.467919038Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6159, 10.10.2.2:5918)
[2024-05-27T00:10:22.467998617Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6344, 10.10.1.2:5066) is now validated
[2024-05-27T00:10:22.468051055Z INFO  quiche_apps::multicore_server] 10.10.1.1:6711 <-> 10.10.1.2:6179 created app conn
[2024-05-27T00:10:22.468053049Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4735, 10.10.1.2:5847) is now validated
[2024-05-27T00:10:22.468057948Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5833, 10.10.1.2:6228)
[2024-05-27T00:10:22.468110677Z INFO  quiche_apps::multicore_server] 10.10.1.1:6344 <-> 10.10.1.2:5066 created app conn
[2024-05-27T00:10:22.468111278Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5115, 10.10.2.2:5726) is now validated
[2024-05-27T00:10:22.468111008Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4523, 10.10.2.2:4964) is now validated
[2024-05-27T00:10:22.468120175Z INFO  quiche_apps::multicore_server] 10.10.2.1:6329 <-> 10.10.2.2:6332 created app conn
[2024-05-27T00:10:22.468116398Z INFO  quiche_apps::multicore_server] 10.10.1.1:4735 <-> 10.10.1.2:5847 created app conn
[2024-05-27T00:10:22.468154970Z INFO  quiche_apps::multicore_server] 10.10.2.1:5115 <-> 10.10.2.2:5726 created app conn
[2024-05-27T00:10:22.468156202Z INFO  quiche_apps::multicore_server] 10.10.2.1:4523 <-> 10.10.2.2:4964 created app conn
[2024-05-27T00:10:22.468178474Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4554, 10.10.1.2:6600)
[2024-05-27T00:10:22.468270737Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6159, 10.10.2.2:5918) is now validated
[2024-05-27T00:10:22.468294391Z INFO  quiche_apps::multicore_server] 10.10.2.1:6159 <-> 10.10.2.2:5918 created app conn
[2024-05-27T00:10:22.468475340Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5833, 10.10.1.2:6228) is now validated
[2024-05-27T00:10:22.468524893Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4554, 10.10.1.2:6600) is now validated
[2024-05-27T00:10:22.468529361Z INFO  quiche_apps::multicore_server] 10.10.1.1:5833 <-> 10.10.1.2:6228 created app conn
[2024-05-27T00:10:22.468560670Z INFO  quiche_apps::multicore_server] 10.10.1.1:4554 <-> 10.10.1.2:6600 created app conn
[2024-05-27T00:10:42.459867127Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5285 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5464411005, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5883, tv_nsec: 6848556 }) }
[2024-05-27T00:10:42.467889685Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5988 <-> 10.10.2.2:6259 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5069222770, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5883, tv_nsec: 14415271 }) }
[2024-05-27T00:10:42.468180931Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4735 <-> 10.10.1.2:5847 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3954285468, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5883, tv_nsec: 15120171 }) }
[2024-05-27T00:10:42.468340970Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6159 <-> 10.10.2.2:5918 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4124665066, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5883, tv_nsec: 15298315 }) }
[2024-05-27T00:10:42.468399109Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6711 <-> 10.10.1.2:6179 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3357368576, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5883, tv_nsec: 15054819 }) }
[2024-05-27T00:10:42.468407355Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5115 <-> 10.10.2.2:5726 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4536817012, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5883, tv_nsec: 15158793 }) }
[2024-05-27T00:10:42.468678964Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6329 <-> 10.10.2.2:6332 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4257603840, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5883, tv_nsec: 15123838 }) }
[2024-05-27T00:10:42.468723587Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5833 <-> 10.10.1.2:6228 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4578751612, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 5883, tv_nsec: 15533205 }) }
[2024-05-27T00:10:42.468790162Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4554 <-> 10.10.1.2:6600 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3509707504, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 5883, tv_nsec: 15564493 }) }
[2024-05-27T00:10:42.468912892Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6344 <-> 10.10.1.2:5066 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3536150784, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5883, tv_nsec: 15114480 }) }
