[2024-05-26T18:01:56.644119909Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T18:01:58.684472353Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6095 created app conn
[2024-05-26T18:01:58.691807769Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6410, 10.10.2.2:6745)
[2024-05-26T18:01:58.692073105Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6410, 10.10.2.2:6745) is now validated
[2024-05-26T18:01:58.692089416Z INFO  quiche_apps::multicore_server] 10.10.2.1:6410 <-> 10.10.2.2:6745 created app conn
[2024-05-26T18:01:58.692144970Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5870, 10.10.1.2:6480)
[2024-05-26T18:01:58.692170538Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5203, 10.10.2.2:6343)
[2024-05-26T18:01:58.692388426Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5926, 10.10.1.2:5289)
[2024-05-26T18:01:58.692467213Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6561, 10.10.2.2:6620)
[2024-05-26T18:01:58.692513079Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5532, 10.10.1.2:5189)
[2024-05-26T18:01:58.692625380Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5108, 10.10.2.2:6488)
[2024-05-26T18:01:58.692628916Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4486, 10.10.1.2:6430)
[2024-05-26T18:01:58.692629367Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5349, 10.10.2.2:5600)
[2024-05-26T18:01:58.692628646Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4641, 10.10.1.2:6761)
[2024-05-26T18:01:58.692628626Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5633, 10.10.2.2:6531)
[2024-05-26T18:01:58.692839921Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5870, 10.10.1.2:6480) is now validated
[2024-05-26T18:01:58.692840001Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5203, 10.10.2.2:6343) is now validated
[2024-05-26T18:01:58.692939347Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6561, 10.10.2.2:6620) is now validated
[2024-05-26T18:01:58.693034806Z INFO  quiche_apps::multicore_server] 10.10.2.1:5203 <-> 10.10.2.2:6343 created app conn
[2024-05-26T18:01:58.693044524Z INFO  quiche_apps::multicore_server] 10.10.1.1:5870 <-> 10.10.1.2:6480 created app conn
[2024-05-26T18:01:58.693048762Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6738, 10.10.1.2:5790)
[2024-05-26T18:01:58.693095490Z INFO  quiche_apps::multicore_server] 10.10.2.1:6561 <-> 10.10.2.2:6620 created app conn
[2024-05-26T18:01:58.693120917Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4858, 10.10.2.2:6457)
[2024-05-26T18:01:58.693120056Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6669, 10.10.2.2:5455)
[2024-05-26T18:01:58.693119174Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6076, 10.10.1.2:6871)
[2024-05-26T18:01:58.693280596Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5926, 10.10.1.2:5289) is now validated
[2024-05-26T18:01:58.693355096Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5108, 10.10.2.2:6488) is now validated
[2024-05-26T18:01:58.693361207Z INFO  quiche_apps::multicore_server] 10.10.1.1:5926 <-> 10.10.1.2:5289 created app conn
[2024-05-26T18:01:58.693398337Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5633, 10.10.2.2:6531) is now validated
[2024-05-26T18:01:58.693398868Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4486, 10.10.1.2:6430) is now validated
[2024-05-26T18:01:58.693399179Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5349, 10.10.2.2:5600) is now validated
[2024-05-26T18:01:58.693474970Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4641, 10.10.1.2:6761) is now validated
[2024-05-26T18:01:58.693478387Z INFO  quiche_apps::multicore_server] 10.10.1.1:4486 <-> 10.10.1.2:6430 created app conn
[2024-05-26T18:01:58.693480811Z INFO  quiche_apps::multicore_server] 10.10.2.1:5108 <-> 10.10.2.2:6488 created app conn
[2024-05-26T18:01:58.693481673Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5532, 10.10.1.2:5189) is now validated
[2024-05-26T18:01:58.693481473Z INFO  quiche_apps::multicore_server] 10.10.2.1:5633 <-> 10.10.2.2:6531 created app conn
[2024-05-26T18:01:58.693551864Z INFO  quiche_apps::multicore_server] 10.10.2.1:5349 <-> 10.10.2.2:5600 created app conn
[2024-05-26T18:01:58.693562595Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6738, 10.10.1.2:5790) is now validated
[2024-05-26T18:01:58.693624571Z INFO  quiche_apps::multicore_server] 10.10.1.1:4641 <-> 10.10.1.2:6761 created app conn
[2024-05-26T18:01:58.693630732Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6669, 10.10.2.2:5455) is now validated
[2024-05-26T18:01:58.693630722Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6076, 10.10.1.2:6871) is now validated
[2024-05-26T18:01:58.693633758Z INFO  quiche_apps::multicore_server] 10.10.1.1:5532 <-> 10.10.1.2:5189 created app conn
[2024-05-26T18:01:58.693701825Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4858, 10.10.2.2:6457) is now validated
[2024-05-26T18:01:58.693717404Z INFO  quiche_apps::multicore_server] 10.10.2.1:6669 <-> 10.10.2.2:5455 created app conn
[2024-05-26T18:01:58.693725359Z INFO  quiche_apps::multicore_server] 10.10.1.1:6738 <-> 10.10.1.2:5790 created app conn
[2024-05-26T18:01:58.693728766Z INFO  quiche_apps::multicore_server] 10.10.2.1:4858 <-> 10.10.2.2:6457 created app conn
[2024-05-26T18:01:58.693731441Z INFO  quiche_apps::multicore_server] 10.10.1.1:6076 <-> 10.10.1.2:6871 created app conn
[2024-05-26T18:02:18.685979150Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6095 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2554192128, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 110465, tv_nsec: 890831405 }) }
[2024-05-26T18:02:18.693057074Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6410 <-> 10.10.2.2:6745 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2122040128, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 110465, tv_nsec: 898450973 }) }
[2024-05-26T18:02:18.693493361Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4486 <-> 10.10.1.2:6430 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2933773698, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 110465, tv_nsec: 899839783 }) }
[2024-05-26T18:02:18.693663379Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5203 <-> 10.10.2.2:6343 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2718676066, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 110465, tv_nsec: 899396263 }) }
