[2024-05-23T10:53:34.403485764Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:53:36.446298338Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6751 created app conn
[2024-05-23T10:53:36.453532103Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5889, 10.10.2.2:5525)
[2024-05-23T10:53:36.453607905Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5432, 10.10.1.2:6730)
[2024-05-23T10:53:36.453671564Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5978, 10.10.1.2:6789)
[2024-05-23T10:53:36.453639374Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4738, 10.10.2.2:5784)
[2024-05-23T10:53:36.453832105Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5889, 10.10.2.2:5525) is now validated
[2024-05-23T10:53:36.453855900Z INFO  quiche_apps::multicore_server] 10.10.2.1:5889 <-> 10.10.2.2:5525 created app conn
[2024-05-23T10:53:36.453992816Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5978, 10.10.1.2:6789) is now validated
[2024-05-23T10:53:36.454057137Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5432, 10.10.1.2:6730) is now validated
[2024-05-23T10:53:36.454061735Z INFO  quiche_apps::multicore_server] 10.10.1.1:5978 <-> 10.10.1.2:6789 created app conn
[2024-05-23T10:53:36.454081332Z INFO  quiche_apps::multicore_server] 10.10.1.1:5432 <-> 10.10.1.2:6730 created app conn
[2024-05-23T10:53:36.454151784Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4738, 10.10.2.2:5784) is now validated
[2024-05-23T10:53:36.454175639Z INFO  quiche_apps::multicore_server] 10.10.2.1:4738 <-> 10.10.2.2:5784 created app conn
[2024-05-23T10:53:56.447364174Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6751 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7291363758, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12747, tv_nsec: 328169925 }) }
[2024-05-23T10:53:56.454071092Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5978 <-> 10.10.1.2:6789 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6653074663, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12747, tv_nsec: 335935145 }) }
[2024-05-23T10:53:56.454217547Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5432 <-> 10.10.1.2:6730 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6740606682, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12747, tv_nsec: 335954762 }) }
[2024-05-23T10:53:56.454272490Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5889 <-> 10.10.2.2:5525 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6627969778, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12747, tv_nsec: 335729309 }) }
[2024-05-23T10:53:56.454605994Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4738 <-> 10.10.2.2:5784 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6653157066, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12747, tv_nsec: 336049069 }) }
[2024-05-23T10:53:56.504591919Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5432 <-> 10.10.1.2:6730 finished, recv close from peer
[2024-05-23T10:53:56.504604352Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5889 <-> 10.10.2.2:5525 finished, recv close from peer
[2024-05-23T10:53:56.504633467Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5978 <-> 10.10.1.2:6789 finished, recv close from peer
[2024-05-23T10:53:56.504931926Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4738 <-> 10.10.2.2:5784 finished, recv close from peer
[2024-05-23T10:53:56.507907292Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5432, peer: 10.10.1.2:6730, status: Success }
[2024-05-23T10:53:56.517970588Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5889, peer: 10.10.2.2:5525, status: Success }
[2024-05-23T10:53:56.528028666Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5978, peer: 10.10.1.2:6789, status: Success }
[2024-05-23T10:53:56.538110316Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4738, peer: 10.10.2.2:5784, status: Success }
[2024-05-23T10:53:56.538115686Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6751 validation_state=Validated state=Active recv=28941 sent=5616349 lost=0 lost_spurious=0 retrans=0 rtt=239.699µs min_rtt=Some(38.198µs) rttvar=198.194µs rtt_update=28936 cwnd=32399051 sent_bytes=7580329631 recv_bytes=1735292 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=452600, local_addr=10.10.2.1:5889 peer_addr=10.10.2.2:5525 validation_state=Validated state=Active recv=52422 sent=5107001 lost=0 lost_spurious=0 retrans=0 rtt=191.329µs min_rtt=Some(34.269µs) rttvar=110.947µs rtt_update=52421 cwnd=26364946 sent_bytes=6890687340 recv_bytes=3146240 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=411924300, local_addr=10.10.1.1:5432 peer_addr=10.10.1.2:6730 validation_state=Validated state=Active recv=53060 sent=5193785 lost=0 lost_spurious=0 retrans=0 rtt=207.078µs min_rtt=Some(15.25µs) rttvar=119.914µs rtt_update=52995 cwnd=32531026 sent_bytes=7007845532 recv_bytes=3186674 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=409135900, local_addr=10.10.2.1:4738 peer_addr=10.10.2.2:5784 validation_state=Validated state=Active recv=51664 sent=5126412 lost=0 lost_spurious=0 retrans=0 rtt=209.496µs min_rtt=Some(53.52µs) rttvar=129.775µs rtt_update=51660 cwnd=26988921 sent_bytes=6916886576 recv_bytes=3110390 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=400284803, local_addr=10.10.1.1:5978 peer_addr=10.10.1.2:6789 validation_state=Validated state=Active recv=51559 sent=5126236 lost=0 lost_spurious=0 retrans=0 rtt=191.232µs min_rtt=Some(18.024µs) rttvar=120.122µs rtt_update=51557 cwnd=6491645505 sent_bytes=6916642676 recv_bytes=3099375 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=119119048]
[2024-05-23T10:53:56.542428148Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
