[2024-05-27T00:05:20.976971237Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:05:23.012249303Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4895 created app conn
[2024-05-27T00:05:23.019279541Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6947, 10.10.2.2:5481)
[2024-05-27T00:05:23.019552823Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5066, 10.10.1.2:6336)
[2024-05-27T00:05:23.019638043Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6947, 10.10.2.2:5481) is now validated
[2024-05-27T00:05:23.019685422Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6036, 10.10.2.2:4606)
[2024-05-27T00:05:23.019718944Z INFO  quiche_apps::multicore_server] 10.10.2.1:6947 <-> 10.10.2.2:5481 created app conn
[2024-05-27T00:05:23.019779618Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5919, 10.10.2.2:6552)
[2024-05-27T00:05:23.019779628Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5530, 10.10.1.2:6692)
[2024-05-27T00:05:23.019912237Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5188, 10.10.2.2:6318)
[2024-05-27T00:05:23.019913359Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5924, 10.10.1.2:5287)
[2024-05-27T00:05:23.020045877Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5066, 10.10.1.2:6336) is now validated
[2024-05-27T00:05:23.020051047Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4681, 10.10.2.2:5300)
[2024-05-27T00:05:23.020071074Z INFO  quiche_apps::multicore_server] 10.10.1.1:5066 <-> 10.10.1.2:6336 created app conn
[2024-05-27T00:05:23.020068569Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5691, 10.10.1.2:5699)
[2024-05-27T00:05:23.020268824Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6036, 10.10.2.2:4606) is now validated
[2024-05-27T00:05:23.020341711Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5919, 10.10.2.2:6552) is now validated
[2024-05-27T00:05:23.020399379Z INFO  quiche_apps::multicore_server] 10.10.2.1:6036 <-> 10.10.2.2:4606 created app conn
[2024-05-27T00:05:23.020407634Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5924, 10.10.1.2:5287) is now validated
[2024-05-27T00:05:23.020408256Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5530, 10.10.1.2:6692) is now validated
[2024-05-27T00:05:23.020477646Z INFO  quiche_apps::multicore_server] 10.10.2.1:5919 <-> 10.10.2.2:6552 created app conn
[2024-05-27T00:05:23.020490720Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5188, 10.10.2.2:6318) is now validated
[2024-05-27T00:05:23.020543469Z INFO  quiche_apps::multicore_server] 10.10.1.1:5924 <-> 10.10.1.2:5287 created app conn
[2024-05-27T00:05:23.020550382Z INFO  quiche_apps::multicore_server] 10.10.1.1:5530 <-> 10.10.1.2:6692 created app conn
[2024-05-27T00:05:23.020552446Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4681, 10.10.2.2:5300) is now validated
[2024-05-27T00:05:23.020552035Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5691, 10.10.1.2:5699) is now validated
[2024-05-27T00:05:23.020555331Z INFO  quiche_apps::multicore_server] 10.10.2.1:5188 <-> 10.10.2.2:6318 created app conn
[2024-05-27T00:05:23.020578344Z INFO  quiche_apps::multicore_server] 10.10.2.1:4681 <-> 10.10.2.2:5300 created app conn
[2024-05-27T00:05:23.020584856Z INFO  quiche_apps::multicore_server] 10.10.1.1:5691 <-> 10.10.1.2:5699 created app conn
