[2024-05-23T10:49:59.579179182Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:50:01.619843905Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5970 created app conn
[2024-05-23T10:50:01.627074605Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6557, 10.10.1.2:5975)
[2024-05-23T10:50:01.627183359Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4894, 10.10.2.2:4590)
[2024-05-23T10:50:01.627215799Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6252, 10.10.2.2:6821)
[2024-05-23T10:50:01.627409232Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6557, 10.10.1.2:5975) is now validated
[2024-05-23T10:50:01.627469956Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6252, 10.10.2.2:6821) is now validated
[2024-05-23T10:50:01.627480646Z INFO  quiche_apps::multicore_server] 10.10.1.1:6557 <-> 10.10.1.2:5975 created app conn
[2024-05-23T10:50:01.627555095Z INFO  quiche_apps::multicore_server] 10.10.2.1:6252 <-> 10.10.2.2:6821 created app conn
[2024-05-23T10:50:01.627556478Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4894, 10.10.2.2:4590) is now validated
[2024-05-23T10:50:01.627581525Z INFO  quiche_apps::multicore_server] 10.10.2.1:4894 <-> 10.10.2.2:4590 created app conn
[2024-05-23T10:50:21.620429612Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5970 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6744018456, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12532, tv_nsec: 501714800 }) }
[2024-05-23T10:50:21.627594368Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6557 <-> 10.10.1.2:5975 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6714006534, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12532, tv_nsec: 509353925 }) }
[2024-05-23T10:50:21.627604988Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4894 <-> 10.10.2.2:4590 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8009470908, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12532, tv_nsec: 509454934 }) }
[2024-05-23T10:50:21.627750230Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6252 <-> 10.10.2.2:6821 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6512801492, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12532, tv_nsec: 509428485 }) }
[2024-05-23T10:50:21.667867057Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6557 <-> 10.10.1.2:5975 finished, recv close from peer
[2024-05-23T10:50:21.668018400Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6252 <-> 10.10.2.2:6821 finished, recv close from peer
[2024-05-23T10:50:21.668204629Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4894 <-> 10.10.2.2:4590 finished, recv close from peer
[2024-05-23T10:50:21.670854194Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6557, peer: 10.10.1.2:5975, status: Success }
[2024-05-23T10:50:21.680917963Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6252, peer: 10.10.2.2:6821, status: Success }
[2024-05-23T10:50:21.690976161Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4894, peer: 10.10.2.2:4590, status: Success }
[2024-05-23T10:50:21.690982032Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5970 validation_state=Validated state=Active recv=52250 sent=5196437 lost=0 lost_spurious=0 retrans=0 rtt=186.47µs min_rtt=Some(1.466µs) rttvar=134.995µs rtt_update=52242 cwnd=22398480 sent_bytes=7011390066 recv_bytes=3141512 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=848570, local_addr=10.10.1.1:6557 peer_addr=10.10.1.2:5975 validation_state=Validated state=Active recv=52029 sent=5173308 lost=0 lost_spurious=0 retrans=0 rtt=204.897µs min_rtt=Some(30.623µs) rttvar=127.714µs rtt_update=52028 cwnd=25312189 sent_bytes=6980172072 recv_bytes=3127979 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401508931, local_addr=10.10.2.1:4894 peer_addr=10.10.2.2:4590 validation_state=Validated state=Active recv=31855 sent=6169586 lost=0 lost_spurious=0 retrans=0 rtt=193.378µs min_rtt=Some(12.033µs) rttvar=154.187µs rtt_update=31849 cwnd=33743652 sent_bytes=8327089061 recv_bytes=1910551 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=370102312, local_addr=10.10.2.1:6252 peer_addr=10.10.2.2:6821 validation_state=Validated state=Active recv=52015 sent=5019686 lost=0 lost_spurious=0 retrans=0 rtt=205.425µs min_rtt=Some(1.868µs) rttvar=123.962µs rtt_update=52014 cwnd=13210802 sent_bytes=6770996672 recv_bytes=3138222 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=407896994]
[2024-05-23T10:50:21.695915838Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
