[2024-06-01T14:36:22.666254297Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:36:24.753260034Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6107 created app conn
[2024-06-01T14:36:24.757902597Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6751, 10.10.2.2:5709)
[2024-06-01T14:36:24.758130384Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4924, 10.10.2.2:5304)
[2024-06-01T14:36:24.758410782Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6751, 10.10.2.2:5709) is now validated
[2024-06-01T14:36:24.758440494Z INFO  quiche_apps::multicore_server] 10.10.2.1:6751 <-> 10.10.2.2:5709 created app conn
[2024-06-01T14:36:24.758595162Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4635, 10.10.1.2:4481)
[2024-06-01T14:36:24.758759574Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6674, 10.10.2.2:5011)
[2024-06-01T14:36:24.758849405Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6779, 10.10.1.2:4506)
[2024-06-01T14:36:24.758926949Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4924, 10.10.2.2:5304) is now validated
[2024-06-01T14:36:24.758975706Z INFO  quiche_apps::multicore_server] 10.10.2.1:4924 <-> 10.10.2.2:5304 created app conn
[2024-06-01T14:36:24.758981434Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6858, 10.10.1.2:5776)
[2024-06-01T14:36:24.759192376Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4635, 10.10.1.2:4481) is now validated
[2024-06-01T14:36:24.759286330Z INFO  quiche_apps::multicore_server] 10.10.1.1:4635 <-> 10.10.1.2:4481 created app conn
[2024-06-01T14:36:24.759288941Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6674, 10.10.2.2:5011) is now validated
[2024-06-01T14:36:24.759368280Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6779, 10.10.1.2:4506) is now validated
[2024-06-01T14:36:24.759373048Z INFO  quiche_apps::multicore_server] 10.10.2.1:6674 <-> 10.10.2.2:5011 created app conn
[2024-06-01T14:36:24.759399661Z INFO  quiche_apps::multicore_server] 10.10.1.1:6779 <-> 10.10.1.2:4506 created app conn
[2024-06-01T14:36:24.759504744Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6858, 10.10.1.2:5776) is now validated
[2024-06-01T14:36:24.759533942Z INFO  quiche_apps::multicore_server] 10.10.1.1:6858 <-> 10.10.1.2:5776 created app conn
[2024-06-01T14:36:44.753293502Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6107 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7325069939, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 10621, tv_nsec: 158099422 }) }
[2024-06-01T14:36:44.758500832Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6751 <-> 10.10.2.2:5709 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7158142818, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 10621, tv_nsec: 163283416 }) }
[2024-06-01T14:36:44.759484719Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4635 <-> 10.10.1.2:4481 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7183339278, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 10621, tv_nsec: 164129208 }) }
[2024-06-01T14:36:44.759851087Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4924 <-> 10.10.2.2:5304 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6042613588, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 10621, tv_nsec: 163818595 }) }
[2024-06-01T14:36:44.760354717Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6674 <-> 10.10.2.2:5011 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7371375568, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 10621, tv_nsec: 164215866 }) }
[2024-06-01T14:36:44.760361501Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6779 <-> 10.10.1.2:4506 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6005293996, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 10621, tv_nsec: 164242554 }) }
[2024-06-01T14:36:44.761879506Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6858 <-> 10.10.1.2:5776 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7467047330, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 10621, tv_nsec: 164376898 }) }
[2024-06-01T14:36:44.829029186Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6751 <-> 10.10.2.2:5709 finished, recv close from peer
[2024-06-01T14:36:44.829986741Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4635 <-> 10.10.1.2:4481 finished, recv close from peer
[2024-06-01T14:36:44.830351561Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4924 <-> 10.10.2.2:5304 finished, recv close from peer
[2024-06-01T14:36:44.830861883Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6674 <-> 10.10.2.2:5011 finished, recv close from peer
[2024-06-01T14:36:44.830871391Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6779 <-> 10.10.1.2:4506 finished, recv close from peer
[2024-06-01T14:36:44.832397654Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6858 <-> 10.10.1.2:5776 finished, recv close from peer
[2024-06-01T14:36:44.835451566Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6751, peer: 10.10.2.2:5709, status: Success }
[2024-06-01T14:36:44.845529556Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4635, peer: 10.10.1.2:4481, status: Success }
[2024-06-01T14:36:44.855596924Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4924, peer: 10.10.2.2:5304, status: Success }
[2024-06-01T14:36:44.865671007Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6674, peer: 10.10.2.2:5011, status: Success }
[2024-06-01T14:36:44.875744925Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6779, peer: 10.10.1.2:4506, status: Success }
