[2024-05-23T11:46:26.001711168Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:46:28.041231295Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6776 created app conn
[2024-05-23T11:46:28.048328442Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4863, 10.10.2.2:4625)
[2024-05-23T11:46:28.048359781Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6687, 10.10.1.2:6009)
[2024-05-23T11:46:28.048457053Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6663, 10.10.2.2:6319)
[2024-05-23T11:46:28.048494594Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4660, 10.10.1.2:4990)
[2024-05-23T11:46:28.048614629Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6804, 10.10.2.2:6298)
[2024-05-23T11:46:28.048840492Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4863, 10.10.2.2:4625) is now validated
[2024-05-23T11:46:28.048839350Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5178, 10.10.1.2:5492)
[2024-05-23T11:46:28.048938686Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5050, 10.10.1.2:5017)
[2024-05-23T11:46:28.048941230Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6149, 10.10.2.2:6119)
[2024-05-23T11:46:28.048991775Z INFO  quiche_apps::multicore_server] 10.10.2.1:4863 <-> 10.10.2.2:4625 created app conn
[2024-05-23T11:46:28.049038813Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6687, 10.10.1.2:6009) is now validated
[2024-05-23T11:46:28.049040967Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6893, 10.10.1.2:6328)
[2024-05-23T11:46:28.049198693Z INFO  quiche_apps::multicore_server] 10.10.1.1:6687 <-> 10.10.1.2:6009 created app conn
[2024-05-23T11:46:28.049202670Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6607, 10.10.1.2:4501)
[2024-05-23T11:46:28.049271770Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6804, 10.10.2.2:6298) is now validated
[2024-05-23T11:46:28.049316093Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4660, 10.10.1.2:4990) is now validated
[2024-05-23T11:46:28.049318447Z INFO  quiche_apps::multicore_server] 10.10.2.1:6804 <-> 10.10.2.2:6298 created app conn
[2024-05-23T11:46:28.049318738Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6663, 10.10.2.2:6319) is now validated
[2024-05-23T11:46:28.049429034Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6149, 10.10.2.2:6119) is now validated
[2024-05-23T11:46:28.049433763Z INFO  quiche_apps::multicore_server] 10.10.1.1:4660 <-> 10.10.1.2:4990 created app conn
[2024-05-23T11:46:28.049429275Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5178, 10.10.1.2:5492) is now validated
[2024-05-23T11:46:28.049446147Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4474, 10.10.2.2:6853)
[2024-05-23T11:46:28.049447138Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4768, 10.10.2.2:6078)
[2024-05-23T11:46:28.049502933Z INFO  quiche_apps::multicore_server] 10.10.2.1:6663 <-> 10.10.2.2:6319 created app conn
[2024-05-23T11:46:28.049548588Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5050, 10.10.1.2:5017) is now validated
[2024-05-23T11:46:28.049602780Z INFO  quiche_apps::multicore_server] 10.10.1.1:5178 <-> 10.10.1.2:5492 created app conn
[2024-05-23T11:46:28.049608671Z INFO  quiche_apps::multicore_server] 10.10.2.1:6149 <-> 10.10.2.2:6119 created app conn
[2024-05-23T11:46:28.049617548Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6893, 10.10.1.2:6328) is now validated
[2024-05-23T11:46:28.049619662Z INFO  quiche_apps::multicore_server] 10.10.1.1:5050 <-> 10.10.1.2:5017 created app conn
[2024-05-23T11:46:28.049719398Z INFO  quiche_apps::multicore_server] 10.10.1.1:6893 <-> 10.10.1.2:6328 created app conn
[2024-05-23T11:46:28.049719619Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6607, 10.10.1.2:4501) is now validated
[2024-05-23T11:46:28.049773049Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4474, 10.10.2.2:6853) is now validated
[2024-05-23T11:46:28.049827491Z INFO  quiche_apps::multicore_server] 10.10.1.1:6607 <-> 10.10.1.2:4501 created app conn
[2024-05-23T11:46:28.049841317Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4768, 10.10.2.2:6078) is now validated
[2024-05-23T11:46:28.049848510Z INFO  quiche_apps::multicore_server] 10.10.2.1:4474 <-> 10.10.2.2:6853 created app conn
[2024-05-23T11:46:28.049859511Z INFO  quiche_apps::multicore_server] 10.10.2.1:4768 <-> 10.10.2.2:6078 created app conn
[2024-05-23T11:46:48.042228790Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6776 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3185434880, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15918, tv_nsec: 923102901 }) }
[2024-05-23T11:46:48.049511345Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4660 <-> 10.10.1.2:4990 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3428102922, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15918, tv_nsec: 931307023 }) }
[2024-05-23T11:46:48.049734563Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5178 <-> 10.10.1.2:5492 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3106018362, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15918, tv_nsec: 931476009 }) }
[2024-05-23T11:46:48.049747136Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6893 <-> 10.10.1.2:6328 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2899876200, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15918, tv_nsec: 931592808 }) }
[2024-05-23T11:46:48.049822538Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6804 <-> 10.10.2.2:6298 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3158904810, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15918, tv_nsec: 931191767 }) }
