[2024-05-23T10:57:45.350111056Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:57:47.387317543Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4626 created app conn
[2024-05-23T10:57:47.394841992Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6436, 10.10.2.2:4463)
[2024-05-23T10:57:47.394941739Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5091, 10.10.1.2:4861)
[2024-05-23T10:57:47.394942641Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4997, 10.10.1.2:5575)
[2024-05-23T10:57:47.394973819Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5856, 10.10.2.2:6164)
[2024-05-23T10:57:47.395143637Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6436, 10.10.2.2:4463) is now validated
[2024-05-23T10:57:47.395166450Z INFO  quiche_apps::multicore_server] 10.10.2.1:6436 <-> 10.10.2.2:4463 created app conn
[2024-05-23T10:57:47.395305511Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4997, 10.10.1.2:5575) is now validated
[2024-05-23T10:57:47.395363449Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5091, 10.10.1.2:4861) is now validated
[2024-05-23T10:57:47.395381273Z INFO  quiche_apps::multicore_server] 10.10.1.1:4997 <-> 10.10.1.2:5575 created app conn
[2024-05-23T10:57:47.395435895Z INFO  quiche_apps::multicore_server] 10.10.1.1:5091 <-> 10.10.1.2:4861 created app conn
[2024-05-23T10:57:47.395441606Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5856, 10.10.2.2:6164) is now validated
[2024-05-23T10:57:47.395464388Z INFO  quiche_apps::multicore_server] 10.10.2.1:5856 <-> 10.10.2.2:6164 created app conn
[2024-05-23T10:58:07.388212852Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4626 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7649091838, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12998, tv_nsec: 269188729 }) }
[2024-05-23T10:58:07.395525174Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6436 <-> 10.10.2.2:4463 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5584719858, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12998, tv_nsec: 277039870 }) }
[2024-05-23T10:58:07.395653915Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4997 <-> 10.10.1.2:5575 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6672512514, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12998, tv_nsec: 277254552 }) }
[2024-05-23T10:58:07.395833100Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5091 <-> 10.10.1.2:4861 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6725231832, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12998, tv_nsec: 277309144 }) }
[2024-05-23T10:58:07.396009190Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5856 <-> 10.10.2.2:6164 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6783707987, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12998, tv_nsec: 277337778 }) }
[2024-05-23T10:58:07.445876078Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6436 <-> 10.10.2.2:4463 finished, recv close from peer
[2024-05-23T10:58:07.445978169Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4997 <-> 10.10.1.2:5575 finished, recv close from peer
[2024-05-23T10:58:07.446154179Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5091 <-> 10.10.1.2:4861 finished, recv close from peer
[2024-05-23T10:58:07.446330479Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5856 <-> 10.10.2.2:6164 finished, recv close from peer
[2024-05-23T10:58:07.448812460Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6436, peer: 10.10.2.2:4463, status: Success }
[2024-05-23T10:58:07.458876157Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4997, peer: 10.10.1.2:5575, status: Success }
[2024-05-23T10:58:07.468936287Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5091, peer: 10.10.1.2:4861, status: Success }
[2024-05-23T10:58:07.479017657Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5856, peer: 10.10.2.2:6164, status: Success }
[2024-05-23T10:58:07.479022756Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4626 validation_state=Validated state=Active recv=37814 sent=5893278 lost=1275 lost_spurious=0 retrans=1275 rtt=218.652µs min_rtt=Some(16.878µs) rttvar=141.955µs rtt_update=37810 cwnd=12700902 sent_bytes=7954129422 recv_bytes=2205409 lost_bytes=1721250 stream_retrans_bytes=1660953 pmtu=1350 delivery_rate=330385, local_addr=10.10.2.1:6436 peer_addr=10.10.2.2:4463 validation_state=Validated state=Active recv=85250 sent=4303118 lost=0 lost_spurious=0 retrans=0 rtt=158.881µs min_rtt=Some(19.064µs) rttvar=85.463µs rtt_update=85248 cwnd=21082529 sent_bytes=5805985704 recv_bytes=5144176 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=348766431, local_addr=10.10.1.1:4997 peer_addr=10.10.1.2:5575 validation_state=Validated state=Active recv=52059 sent=5141335 lost=0 lost_spurious=0 retrans=0 rtt=210.289µs min_rtt=Some(116ns) rttvar=134.32µs rtt_update=51992 cwnd=17241214 sent_bytes=6937014935 recv_bytes=3128115 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=407485904, local_addr=10.10.1.1:5091 peer_addr=10.10.1.2:4861 validation_state=Validated state=Active recv=52716 sent=5181957 lost=0 lost_spurious=0 retrans=0 rtt=215.938µs min_rtt=Some(47.316µs) rttvar=141.811µs rtt_update=52651 cwnd=14612351 sent_bytes=6991847926 recv_bytes=3163787 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=399549837, local_addr=10.10.2.1:5856 peer_addr=10.10.2.2:6164 validation_state=Validated state=Active recv=51914 sent=5229403 lost=2385 lost_spurious=0 retrans=2385 rtt=177.506µs min_rtt=Some(48.088µs) rttvar=59.736µs rtt_update=51912 cwnd=9481276 sent_bytes=7055894642 recv_bytes=3129071 lost_bytes=3219750 stream_retrans_bytes=3107655 pmtu=1350 delivery_rate=475658062]
[2024-05-23T10:58:07.482967848Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
