[2024-05-23T11:43:51.189316618Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:43:53.229233059Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5239 created app conn
[2024-05-23T11:43:53.236227654Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4487, 10.10.2.2:6164)
[2024-05-23T11:43:53.236327181Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4721, 10.10.2.2:5531)
[2024-05-23T11:43:53.236388506Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4633, 10.10.1.2:6340)
[2024-05-23T11:43:53.236447737Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6911, 10.10.1.2:4670)
[2024-05-23T11:43:53.236499754Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4487, 10.10.2.2:6164) is now validated
[2024-05-23T11:43:53.236587458Z INFO  quiche_apps::multicore_server] 10.10.2.1:4487 <-> 10.10.2.2:6164 created app conn
[2024-05-23T11:43:53.236637893Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5008, 10.10.2.2:6447)
[2024-05-23T11:43:53.236707914Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6382, 10.10.1.2:4827)
[2024-05-23T11:43:53.236803904Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4721, 10.10.2.2:5531) is now validated
[2024-05-23T11:43:53.236871891Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4633, 10.10.1.2:6340) is now validated
[2024-05-23T11:43:53.236877452Z INFO  quiche_apps::multicore_server] 10.10.2.1:4721 <-> 10.10.2.2:5531 created app conn
[2024-05-23T11:43:53.236896808Z INFO  quiche_apps::multicore_server] 10.10.1.1:4633 <-> 10.10.1.2:6340 created app conn
[2024-05-23T11:43:53.236931242Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5913, 10.10.1.2:5411)
[2024-05-23T11:43:53.236930341Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5705, 10.10.2.2:4724)
[2024-05-23T11:43:53.237015360Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6377, 10.10.1.2:5773)
[2024-05-23T11:43:53.237015250Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6166, 10.10.2.2:5919)
[2024-05-23T11:43:53.237148710Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5008, 10.10.2.2:6447) is now validated
[2024-05-23T11:43:53.237149101Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6911, 10.10.1.2:4670) is now validated
[2024-05-23T11:43:53.237218260Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6382, 10.10.1.2:4827) is now validated
[2024-05-23T11:43:53.237222488Z INFO  quiche_apps::multicore_server] 10.10.2.1:5008 <-> 10.10.2.2:6447 created app conn
[2024-05-23T11:43:53.237238618Z INFO  quiche_apps::multicore_server] 10.10.1.1:6911 <-> 10.10.1.2:4670 created app conn
[2024-05-23T11:43:53.237246173Z INFO  quiche_apps::multicore_server] 10.10.1.1:6382 <-> 10.10.1.2:4827 created app conn
[2024-05-23T11:43:53.237277070Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4835, 10.10.1.2:6679)
[2024-05-23T11:43:53.237330090Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6277, 10.10.2.2:4563)
[2024-05-23T11:43:53.237374112Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5705, 10.10.2.2:4724) is now validated
[2024-05-23T11:43:53.237425408Z INFO  quiche_apps::multicore_server] 10.10.2.1:5705 <-> 10.10.2.2:4724 created app conn
[2024-05-23T11:43:53.237494418Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6166, 10.10.2.2:5919) is now validated
[2024-05-23T11:43:53.237513113Z INFO  quiche_apps::multicore_server] 10.10.2.1:6166 <-> 10.10.2.2:5919 created app conn
[2024-05-23T11:43:53.237599244Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6377, 10.10.1.2:5773) is now validated
[2024-05-23T11:43:53.237600416Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5913, 10.10.1.2:5411) is now validated
[2024-05-23T11:43:53.237658144Z INFO  quiche_apps::multicore_server] 10.10.1.1:5913 <-> 10.10.1.2:5411 created app conn
[2024-05-23T11:43:53.237661120Z INFO  quiche_apps::multicore_server] 10.10.1.1:6377 <-> 10.10.1.2:5773 created app conn
[2024-05-23T11:43:53.237663935Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4835, 10.10.1.2:6679) is now validated
[2024-05-23T11:43:53.237706275Z INFO  quiche_apps::multicore_server] 10.10.1.1:4835 <-> 10.10.1.2:6679 created app conn
[2024-05-23T11:43:53.237787948Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6277, 10.10.2.2:4563) is now validated
[2024-05-23T11:43:53.237817303Z INFO  quiche_apps::multicore_server] 10.10.2.1:6277 <-> 10.10.2.2:4563 created app conn
[2024-05-23T11:44:13.229992042Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5239 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3354585868, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 111104886 }) }
[2024-05-23T11:44:13.237240994Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6911 <-> 10.10.1.2:4670 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3374675578, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 119111768 }) }
[2024-05-23T11:44:13.237300786Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5008 <-> 10.10.2.2:6447 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3585191228, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 119095898 }) }
[2024-05-23T11:44:13.237531057Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6166 <-> 10.10.2.2:5919 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3631545361, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 119386512 }) }
[2024-05-23T11:44:13.237564650Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6382 <-> 10.10.1.2:4827 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2943436514, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 119119482 }) }
[2024-05-23T11:44:13.237597101Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4633 <-> 10.10.1.2:6340 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3447928544, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 118770118 }) }
[2024-05-23T11:44:13.237729960Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5913 <-> 10.10.1.2:5411 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3468151680, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 119531504 }) }
[2024-05-23T11:44:13.237866876Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4487 <-> 10.10.2.2:6164 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4096614656, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 118460768 }) }
[2024-05-23T11:44:13.237884550Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4835 <-> 10.10.1.2:6679 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3862170344, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 119579654 }) }
[2024-05-23T11:44:13.237956023Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4721 <-> 10.10.2.2:5531 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3281512028, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 118750761 }) }
[2024-05-23T11:44:13.238021085Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5705 <-> 10.10.2.2:4724 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3212465260, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 119298708 }) }
[2024-05-23T11:44:13.238031505Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6377 <-> 10.10.1.2:5773 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3331559078, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 119534379 }) }
[2024-05-23T11:44:13.238089714Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6277 <-> 10.10.2.2:4563 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4005798762, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 15764, tv_nsec: 119690712 }) }
[2024-05-23T11:44:13.368074819Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5008 <-> 10.10.2.2:6447 finished, recv close from peer
[2024-05-23T11:44:13.368205023Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6911 <-> 10.10.1.2:4670 finished, recv close from peer
[2024-05-23T11:44:13.368312023Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6166 <-> 10.10.2.2:5919 finished, recv close from peer
[2024-05-23T11:44:13.368321461Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6382 <-> 10.10.1.2:4827 finished, recv close from peer
[2024-05-23T11:44:13.368347670Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4633 <-> 10.10.1.2:6340 finished, recv close from peer
[2024-05-23T11:44:13.368513411Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5913 <-> 10.10.1.2:5411 finished, recv close from peer
[2024-05-23T11:44:13.368645909Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4487 <-> 10.10.2.2:6164 finished, recv close from peer
[2024-05-23T11:44:13.368659444Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4835 <-> 10.10.1.2:6679 finished, recv close from peer
[2024-05-23T11:44:13.368729716Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4721 <-> 10.10.2.2:5531 finished, recv close from peer
[2024-05-23T11:44:13.368756095Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6377 <-> 10.10.1.2:5773 finished, recv close from peer
[2024-05-23T11:44:13.368772015Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5705 <-> 10.10.2.2:4724 finished, recv close from peer
[2024-05-23T11:44:13.368879146Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6277 <-> 10.10.2.2:4563 finished, recv close from peer
[2024-05-23T11:44:13.370959173Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5008, peer: 10.10.2.2:6447, status: Success }
[2024-05-23T11:44:13.381020805Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6911, peer: 10.10.1.2:4670, status: Success }
[2024-05-23T11:44:13.391079131Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6166, peer: 10.10.2.2:5919, status: Success }
[2024-05-23T11:44:13.401138638Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6382, peer: 10.10.1.2:4827, status: Success }
[2024-05-23T11:44:13.411197415Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4633, peer: 10.10.1.2:6340, status: Success }
[2024-05-23T11:44:13.421254488Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5913, peer: 10.10.1.2:5411, status: Success }
[2024-05-23T11:44:13.431311311Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4487, peer: 10.10.2.2:6164, status: Success }
[2024-05-23T11:44:13.441367252Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4835, peer: 10.10.1.2:6679, status: Success }
[2024-05-23T11:44:13.451425027Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4721, peer: 10.10.2.2:5531, status: Success }
[2024-05-23T11:44:13.461482020Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6377, peer: 10.10.1.2:5773, status: Success }
[2024-05-23T11:44:13.471538993Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5705, peer: 10.10.2.2:4724, status: Success }
[2024-05-23T11:44:13.481595585Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6277, peer: 10.10.2.2:4563, status: Success }
