[2024-06-01T16:15:15.459836644Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:15:17.348117741Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5298 created app conn
[2024-06-01T16:15:17.351963597Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5297, 10.10.2.2:5827)
[2024-06-01T16:15:17.352347396Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5297, 10.10.2.2:5827) is now validated
[2024-06-01T16:15:17.352374751Z INFO  quiche_apps::multicore_server] 10.10.2.1:5297 <-> 10.10.2.2:5827 created app conn
[2024-06-01T16:15:17.352837270Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4957, 10.10.1.2:6615)
[2024-06-01T16:15:17.352992492Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6994, 10.10.2.2:6300)
[2024-06-01T16:15:17.353190194Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6696, 10.10.1.2:4734)
[2024-06-01T16:15:17.353260966Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5578, 10.10.1.2:6721)
[2024-06-01T16:15:17.353462609Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4676, 10.10.1.2:6211)
[2024-06-01T16:15:17.353527048Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5616, 10.10.2.2:5629)
[2024-06-01T16:15:17.353713179Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6831, 10.10.2.2:5934)
[2024-06-01T16:15:17.353899698Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6696, 10.10.1.2:4734) is now validated
[2024-06-01T16:15:17.353902070Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6994, 10.10.2.2:6300) is now validated
[2024-06-01T16:15:17.353902388Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4957, 10.10.1.2:6615) is now validated
[2024-06-01T16:15:17.353978503Z INFO  quiche_apps::multicore_server] 10.10.1.1:6696 <-> 10.10.1.2:4734 created app conn
[2024-06-01T16:15:17.353983199Z INFO  quiche_apps::multicore_server] 10.10.1.1:4957 <-> 10.10.1.2:6615 created app conn
[2024-06-01T16:15:17.353984134Z INFO  quiche_apps::multicore_server] 10.10.2.1:6994 <-> 10.10.2.2:6300 created app conn
[2024-06-01T16:15:17.353982367Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6772, 10.10.1.2:5078)
[2024-06-01T16:15:17.354167154Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5578, 10.10.1.2:6721) is now validated
[2024-06-01T16:15:17.354281215Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5616, 10.10.2.2:5629) is now validated
[2024-06-01T16:15:17.354281313Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6831, 10.10.2.2:5934) is now validated
