[2024-05-23T10:42:17.949541091Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:42:19.987385412Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4881 created app conn
[2024-05-23T10:42:19.995184174Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5035, 10.10.2.2:4871)
[2024-05-23T10:42:19.995271097Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4585, 10.10.1.2:6244)
[2024-05-23T10:42:19.995607948Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5035, 10.10.2.2:4871) is now validated
[2024-05-23T10:42:19.995660947Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4585, 10.10.1.2:6244) is now validated
[2024-05-23T10:42:19.995675554Z INFO  quiche_apps::multicore_server] 10.10.2.1:5035 <-> 10.10.2.2:4871 created app conn
[2024-05-23T10:42:19.995682938Z INFO  quiche_apps::multicore_server] 10.10.1.1:4585 <-> 10.10.1.2:6244 created app conn
[2024-05-23T10:42:39.987686931Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4881 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7894662444, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12070, tv_nsec: 869256808 }) }
[2024-05-23T10:42:39.996071170Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4585 <-> 10.10.1.2:6244 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7250131205, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12070, tv_nsec: 877556348 }) }
[2024-05-23T10:42:39.996083603Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5035 <-> 10.10.2.2:4871 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5683115646, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12070, tv_nsec: 877548794 }) }
[2024-05-23T10:42:40.026247365Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4585 <-> 10.10.1.2:6244 finished, recv close from peer
[2024-05-23T10:42:40.026303610Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5035 <-> 10.10.2.2:4871 finished, recv close from peer
[2024-05-23T10:42:40.028048810Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4585, peer: 10.10.1.2:6244, status: Success }
[2024-05-23T10:42:40.038110973Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5035, peer: 10.10.2.2:4871, status: Success }
[2024-05-23T10:42:40.038118447Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4881 validation_state=Validated state=Active recv=30886 sent=6081233 lost=0 lost_spurious=0 retrans=0 rtt=241.106µs min_rtt=Some(58.64µs) rttvar=186.807µs rtt_update=30879 cwnd=25298127 sent_bytes=8207827438 recv_bytes=1857828 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=850939, local_addr=10.10.2.1:5035 peer_addr=10.10.2.2:4871 validation_state=Validated state=Active recv=86725 sent=4378937 lost=0 lost_spurious=0 retrans=0 rtt=155.632µs min_rtt=Some(1.102µs) rttvar=83.211µs rtt_update=86723 cwnd=32046750 sent_bytes=5908340519 recv_bytes=5235906 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=351023673, local_addr=10.10.1.1:4585 peer_addr=10.10.1.2:6244 validation_state=Validated state=Active recv=56378 sent=5586567 lost=0 lost_spurious=0 retrans=0 rtt=196.624µs min_rtt=Some(23.394µs) rttvar=124.674µs rtt_update=56374 cwnd=26348018 sent_bytes=7537990597 recv_bytes=3532408 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=427471523]
[2024-05-23T10:42:40.040817453Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
