[2024-06-01T16:12:08.111279402Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:12:10.161975489Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6638 created app conn
[2024-06-01T16:12:10.166709682Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4446, 10.10.1.2:4870)
[2024-06-01T16:12:10.166917221Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6188, 10.10.2.2:4955)
[2024-06-01T16:12:10.167097557Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5121, 10.10.1.2:5389)
[2024-06-01T16:12:10.167098588Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5727, 10.10.2.2:5188)
[2024-06-01T16:12:10.167103447Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5389, 10.10.2.2:5826)
[2024-06-01T16:12:10.167231783Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4955, 10.10.2.2:5069)
[2024-06-01T16:12:10.167282500Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5239, 10.10.1.2:5032)
[2024-06-01T16:12:10.167438557Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4446, 10.10.1.2:4870) is now validated
[2024-06-01T16:12:10.167557616Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6188, 10.10.2.2:4955) is now validated
[2024-06-01T16:12:10.167561016Z INFO  quiche_apps::multicore_server] 10.10.1.1:4446 <-> 10.10.1.2:4870 created app conn
[2024-06-01T16:12:10.167795481Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5121, 10.10.1.2:5389) is now validated
[2024-06-01T16:12:10.167800409Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5565, 10.10.2.2:5562)
[2024-06-01T16:12:10.167878137Z INFO  quiche_apps::multicore_server] 10.10.2.1:6188 <-> 10.10.2.2:4955 created app conn
[2024-06-01T16:12:10.168030395Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4834, 10.10.1.2:6465)
[2024-06-01T16:12:10.168181016Z INFO  quiche_apps::multicore_server] 10.10.1.1:5121 <-> 10.10.1.2:5389 created app conn
[2024-06-01T16:12:10.168242356Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5389, 10.10.2.2:5826) is now validated
[2024-06-01T16:12:10.168331030Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4955, 10.10.2.2:5069) is now validated
[2024-06-01T16:12:10.168336887Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5727, 10.10.2.2:5188) is now validated
[2024-06-01T16:12:10.168331889Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5239, 10.10.1.2:5032) is now validated
