[2024-05-26T16:28:43.721605866Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:28:45.757576217Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4571 created app conn
[2024-05-26T16:28:45.765086981Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5388, 10.10.1.2:5956)
[2024-05-26T16:28:45.765172211Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5527, 10.10.2.2:6356)
[2024-05-26T16:28:45.765170969Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6063, 10.10.2.2:5626)
[2024-05-26T16:28:45.765252101Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6159, 10.10.2.2:6114)
[2024-05-26T16:28:45.765353460Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4705, 10.10.2.2:5547)
[2024-05-26T16:28:45.765368839Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4527, 10.10.1.2:5782)
[2024-05-26T16:28:45.765441104Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5649, 10.10.1.2:4956)
[2024-05-26T16:28:45.765629437Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5388, 10.10.1.2:5956) is now validated
[2024-05-26T16:28:45.765727871Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4527, 10.10.1.2:5782) is now validated
[2024-05-26T16:28:45.765728152Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6063, 10.10.2.2:5626) is now validated
[2024-05-26T16:28:45.765782634Z INFO  quiche_apps::multicore_server] 10.10.1.1:5388 <-> 10.10.1.2:5956 created app conn
[2024-05-26T16:28:45.765782844Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5527, 10.10.2.2:6356) is now validated
[2024-05-26T16:28:45.765783646Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6159, 10.10.2.2:6114) is now validated
[2024-05-26T16:28:45.765844340Z INFO  quiche_apps::multicore_server] 10.10.2.1:6063 <-> 10.10.2.2:5626 created app conn
[2024-05-26T16:28:45.765862784Z INFO  quiche_apps::multicore_server] 10.10.1.1:4527 <-> 10.10.1.2:5782 created app conn
[2024-05-26T16:28:45.765864918Z INFO  quiche_apps::multicore_server] 10.10.2.1:6159 <-> 10.10.2.2:6114 created app conn
[2024-05-26T16:28:45.765866150Z INFO  quiche_apps::multicore_server] 10.10.2.1:5527 <-> 10.10.2.2:6356 created app conn
[2024-05-26T16:28:45.765863345Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4705, 10.10.2.2:5547) is now validated
[2024-05-26T16:28:45.765916555Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5649, 10.10.1.2:4956) is now validated
[2024-05-26T16:28:45.765921624Z INFO  quiche_apps::multicore_server] 10.10.2.1:4705 <-> 10.10.2.2:5547 created app conn
[2024-05-26T16:28:45.765939618Z INFO  quiche_apps::multicore_server] 10.10.1.1:5649 <-> 10.10.1.2:4956 created app conn
[2024-05-26T16:29:05.757591450Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4571 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6995898887, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104872, tv_nsec: 963935389 }) }
[2024-05-26T16:29:05.765832310Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5388 <-> 10.10.1.2:5956 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5044542752, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104872, tv_nsec: 972144060 }) }
[2024-05-26T16:29:05.765934141Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6063 <-> 10.10.2.2:5626 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4337557760, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104872, tv_nsec: 972205756 }) }
[2024-05-26T16:29:05.765973906Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5527 <-> 10.10.2.2:6356 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6903112126, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104872, tv_nsec: 972227607 }) }
[2024-05-26T16:29:05.765997390Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6159 <-> 10.10.2.2:6114 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6197993728, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104872, tv_nsec: 972226465 }) }
[2024-05-26T16:29:05.766018790Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5649 <-> 10.10.1.2:4956 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6628004064, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 104872, tv_nsec: 972301175 }) }
[2024-05-26T16:29:05.766195050Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4527 <-> 10.10.1.2:5782 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3068027136, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104872, tv_nsec: 972224191 }) }
[2024-05-26T16:29:05.766560163Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4705 <-> 10.10.2.2:5547 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6036696594, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104872, tv_nsec: 972283151 }) }
[2024-05-26T16:29:05.846316903Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5388 <-> 10.10.1.2:5956 finished, recv close from peer
[2024-05-26T16:29:05.846403235Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6063 <-> 10.10.2.2:5626 finished, recv close from peer
[2024-05-26T16:29:05.846449401Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5527 <-> 10.10.2.2:6356 finished, recv close from peer
[2024-05-26T16:29:05.846513972Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6159 <-> 10.10.2.2:6114 finished, recv close from peer
[2024-05-26T16:29:05.846531124Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5649 <-> 10.10.1.2:4956 finished, recv close from peer
[2024-05-26T16:29:05.846660036Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4527 <-> 10.10.1.2:5782 finished, recv close from peer
[2024-05-26T16:29:05.847023767Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4705 <-> 10.10.2.2:5547 finished, recv close from peer
[2024-05-26T16:29:05.848482508Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5388, peer: 10.10.1.2:5956, status: Success }
[2024-05-26T16:29:05.858544790Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6063, peer: 10.10.2.2:5626, status: Success }
[2024-05-26T16:29:05.868603915Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5527, peer: 10.10.2.2:6356, status: Success }
[2024-05-26T16:29:05.878662599Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6159, peer: 10.10.2.2:6114, status: Success }
[2024-05-26T16:29:05.888720252Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5649, peer: 10.10.1.2:4956, status: Success }
[2024-05-26T16:29:05.898776792Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4527, peer: 10.10.1.2:5782, status: Success }
[2024-05-26T16:29:05.908833142Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4705, peer: 10.10.2.2:5547, status: Success }
[2024-05-26T16:29:05.908837811Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4571 validation_state=Validated state=Active recv=27129 sent=5390625 lost=1943 lost_spurious=0 retrans=1943 rtt=283.603µs min_rtt=Some(10.528µs) rttvar=248.725µs rtt_update=27124 cwnd=3321975 sent_bytes=7275637976 recv_bytes=1636454 lost_bytes=2623050 stream_retrans_bytes=2531403 pmtu=1350 delivery_rate=216923522, local_addr=10.10.1.1:5388 peer_addr=10.10.1.2:5956 validation_state=Validated state=Active recv=36660 sent=3887453 lost=580 lost_spurious=0 retrans=580 rtt=334.65µs min_rtt=Some(55.385µs) rttvar=231.619µs rtt_update=36656 cwnd=4588248 sent_bytes=5244455087 recv_bytes=2216850 lost_bytes=782598 stream_retrans_bytes=755338 pmtu=1350 delivery_rate=312840624, local_addr=10.10.2.1:5527 peer_addr=10.10.2.2:6356 validation_state=Validated state=Active recv=53862 sent=5318983 lost=0 lost_spurious=0 retrans=0 rtt=214.576µs min_rtt=Some(15.083µs) rttvar=144.671µs rtt_update=53859 cwnd=6467729731 sent_bytes=7176874060 recv_bytes=3242367 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=417469378, local_addr=10.10.2.1:6063 peer_addr=10.10.2.2:5626 validation_state=Validated state=Active recv=62239 sent=3342092 lost=0 lost_spurious=0 retrans=0 rtt=257.809µs min_rtt=Some(54.322µs) rttvar=128.653µs rtt_update=62172 cwnd=4065802602 sent_bytes=4508639992 recv_bytes=3760470 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=257469866, local_addr=10.10.2.1:6159 peer_addr=10.10.2.2:6114 validation_state=Validated state=Active recv=47850 sent=4775685 lost=0 lost_spurious=0 retrans=0 rtt=233.142µs min_rtt=Some(59.241µs) rttvar=156.028µs rtt_update=47847 cwnd=25312189 sent_bytes=6443438980 recv_bytes=2875097 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=395222017, local_addr=10.10.2.1:4705 peer_addr=10.10.2.2:5547 validation_state=Validated state=Active recv=47169 sent=4651867 lost=507 lost_spurious=0 retrans=507 rtt=227.708µs min_rtt=Some(49.924µs) rttvar=130.656µs rtt_update=47168 cwnd=18169503 sent_bytes=6276351296 recv_bytes=2831522 lost_bytes=684450 stream_retrans_bytes=660161 pmtu=1350 delivery_rate=409207605, local_addr=10.10.1.1:4527 peer_addr=10.10.1.2:5782 validation_state=Validated state=Active recv=19281 sent=2363838 lost=0 lost_spurious=0 retrans=0 rtt=377.255µs min_rtt=Some(641ns) rttvar=214.56µs rtt_update=19280 cwnd=6638119 sent_bytes=3187789630 recv_bytes=1179710 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=297430918, local_addr=10.10.1.1:5649 peer_addr=10.10.1.2:4956 validation_state=Validated state=Active recv=39018 sent=5108953 lost=1931 lost_spurious=0 retrans=1931 rtt=232.839µs min_rtt=Some(52.689µs) rttvar=154.214µs rtt_update=39015 cwnd=4772012 sent_bytes=6893321805 recv_bytes=2463493 lost_bytes=2606850 stream_retrans_bytes=2515909 pmtu=1350 delivery_rate=400794878]
[2024-05-26T16:29:05.913037284Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
