[2024-05-26T23:02:53.304970081Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:02:55.344945103Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6640 created app conn
[2024-05-26T23:02:55.352092131Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4688, 10.10.2.2:5978)
[2024-05-26T23:02:55.352094476Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6868, 10.10.1.2:6598)
[2024-05-26T23:02:55.352137116Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4674, 10.10.1.2:6124)
[2024-05-26T23:02:55.352296434Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6714, 10.10.2.2:6866)
[2024-05-26T23:02:55.352642482Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6868, 10.10.1.2:6598) is now validated
[2024-05-26T23:02:55.352744554Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6714, 10.10.2.2:6866) is now validated
[2024-05-26T23:02:55.352818061Z INFO  quiche_apps::multicore_server] 10.10.1.1:6868 <-> 10.10.1.2:6598 created app conn
[2024-05-26T23:02:55.352819724Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4688, 10.10.2.2:5978) is now validated
[2024-05-26T23:02:55.352821798Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4674, 10.10.1.2:6124) is now validated
[2024-05-26T23:02:55.352825175Z INFO  quiche_apps::multicore_server] 10.10.2.1:6714 <-> 10.10.2.2:6866 created app conn
[2024-05-26T23:02:55.352839121Z INFO  quiche_apps::multicore_server] 10.10.2.1:4688 <-> 10.10.2.2:5978 created app conn
[2024-05-26T23:02:55.352866572Z INFO  quiche_apps::multicore_server] 10.10.1.1:4674 <-> 10.10.1.2:6124 created app conn
