[2024-05-26T16:51:58.246188702Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:52:00.282147174Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5100 created app conn
[2024-05-26T16:52:00.289552581Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5506, 10.10.2.2:6826)
[2024-05-26T16:52:00.289716498Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5995, 10.10.1.2:4650)
[2024-05-26T16:52:00.289796668Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5506, 10.10.2.2:6826) is now validated
[2024-05-26T16:52:00.289814231Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6794, 10.10.2.2:5851)
[2024-05-26T16:52:00.289873201Z INFO  quiche_apps::multicore_server] 10.10.2.1:5506 <-> 10.10.2.2:6826 created app conn
[2024-05-26T16:52:00.289965674Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5641, 10.10.2.2:6829)
[2024-05-26T16:52:00.290136414Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5545, 10.10.1.2:4868)
[2024-05-26T16:52:00.290229658Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5831, 10.10.2.2:4763)
[2024-05-26T16:52:00.290330507Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4649, 10.10.1.2:5125)
[2024-05-26T16:52:00.290335066Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6708, 10.10.1.2:6472)
[2024-05-26T16:52:00.290335046Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6761, 10.10.2.2:4858)
[2024-05-26T16:52:00.290366765Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6963, 10.10.1.2:4627)
[2024-05-26T16:52:00.290578381Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6100, 10.10.2.2:6479)
[2024-05-26T16:52:00.290622894Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6794, 10.10.2.2:5851) is now validated
[2024-05-26T16:52:00.290697344Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5995, 10.10.1.2:4650) is now validated
[2024-05-26T16:52:00.290700540Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5641, 10.10.2.2:6829) is now validated
[2024-05-26T16:52:00.290764670Z INFO  quiche_apps::multicore_server] 10.10.2.1:6794 <-> 10.10.2.2:5851 created app conn
