[2024-06-01T21:01:44.761931160Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T21:01:46.957273976Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6630 created app conn
[2024-06-01T21:01:46.962479875Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6081, 10.10.1.2:6333)
[2024-06-01T21:01:46.962514329Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6405, 10.10.2.2:5252)
[2024-06-01T21:01:46.962565039Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5526, 10.10.2.2:4827)
[2024-06-01T21:01:46.962690835Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6113, 10.10.2.2:6351)
[2024-06-01T21:01:46.962794988Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6532, 10.10.1.2:6975)
[2024-06-01T21:01:46.962796472Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5112, 10.10.2.2:6394)
[2024-06-01T21:01:46.963020747Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6435, 10.10.2.2:5408)
[2024-06-01T21:01:46.963848213Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5097, 10.10.1.2:5546)
[2024-06-01T21:01:46.963852912Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5565, 10.10.1.2:4964)
[2024-06-01T21:01:46.963854330Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6688, 10.10.1.2:5412)
[2024-06-01T21:01:46.963847773Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4752, 10.10.2.2:5393)
[2024-06-01T21:01:46.964202875Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6081, 10.10.1.2:6333) is now validated
[2024-06-01T21:01:46.964207205Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4728, 10.10.2.2:6249)
[2024-06-01T21:01:46.964344012Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5526, 10.10.2.2:4827) is now validated
[2024-06-01T21:01:46.964345374Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5253, 10.10.1.2:5565)
