[2024-05-26T22:49:18.461463399Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:49:20.498634581Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5520 created app conn
[2024-05-26T22:49:20.505902714Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5418, 10.10.1.2:5160)
[2024-05-26T22:49:20.505970922Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4726, 10.10.2.2:6567)
[2024-05-26T22:49:20.506155958Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5418, 10.10.1.2:5160) is now validated
[2024-05-26T22:49:20.506178611Z INFO  quiche_apps::multicore_server] 10.10.1.1:5418 <-> 10.10.1.2:5160 created app conn
[2024-05-26T22:49:20.506645515Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4726, 10.10.2.2:6567) is now validated
[2024-05-26T22:49:20.506669520Z INFO  quiche_apps::multicore_server] 10.10.2.1:4726 <-> 10.10.2.2:6567 created app conn
[2024-05-26T22:49:40.498758534Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5520 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7889542094, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1021, tv_nsec: 45634998 }) }
[2024-05-26T22:49:40.506198189Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5418 <-> 10.10.1.2:5160 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7173386645, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1021, tv_nsec: 53182525 }) }
[2024-05-26T22:49:40.507023705Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4726 <-> 10.10.2.2:6567 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7179422656, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1021, tv_nsec: 53673444 }) }
[2024-05-26T22:49:40.536476372Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5418 <-> 10.10.1.2:5160 finished, recv close from peer
[2024-05-26T22:49:40.537209615Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4726 <-> 10.10.2.2:6567 finished, recv close from peer
[2024-05-26T22:49:40.539119743Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5418, peer: 10.10.1.2:5160, status: Success }
[2024-05-26T22:49:40.549179205Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4726, peer: 10.10.2.2:6567, status: Success }
[2024-05-26T22:49:40.549186078Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5520 validation_state=Validated state=Active recv=31205 sent=6077289 lost=0 lost_spurious=0 retrans=0 rtt=239.304µs min_rtt=Some(7.656µs) rttvar=197.104µs rtt_update=31199 cwnd=26347681 sent_bytes=8202501656 recv_bytes=1873700 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=786221, local_addr=10.10.1.1:5418 peer_addr=10.10.1.2:5160 validation_state=Validated state=Active recv=55752 sent=5527625 lost=343 lost_spurious=0 retrans=343 rtt=163.278µs min_rtt=Some(26.17µs) rttvar=112.861µs rtt_update=55750 cwnd=4869450 sent_bytes=7458461324 recv_bytes=3354799 lost_bytes=463050 stream_retrans_bytes=446835 pmtu=1350 delivery_rate=317165713, local_addr=10.10.2.1:4726 peer_addr=10.10.2.2:6567 validation_state=Validated state=Active recv=56097 sent=5532088 lost=146 lost_spurious=0 retrans=146 rtt=160.641µs min_rtt=Some(37.344µs) rttvar=67.325µs rtt_update=56087 cwnd=10616236 sent_bytes=7464479146 recv_bytes=3376750 lost_bytes=197100 stream_retrans_bytes=190238 pmtu=1350 delivery_rate=467657286]
[2024-05-26T22:49:40.550231596Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
